bib,name,segment_time,rank,sex,year,secteur,end_checkpoint,start_checkpoint,filtrer_valeur_aberrante
177,Emmanuel COLLOMB,01:02:55,1,MALE,2022,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2728,Baptiste CHASSAGNE,01:10:13,2,MALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
1186,Matthis LEAU,01:11:08,3,MALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2605,Aurelien DUNAND-PALLAZ,01:11:09,4,MALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
1778,Maël NIVINOU,01:11:10,5,MALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
1551,Yannick NOËL,01:11:14,6,MALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
1747,Rémi GILLIE,01:11:16,7,MALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
310,Mathieu DESSERPRIT,01:11:17,8,MALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
1961,Fabrice PAYET,01:11:22,9,MALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
1534,Guilherme LOURENÇO,01:11:26,10,MALE,2022,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2610,Ben DHIMAN,01:11:28,11,MALE,2022,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
1820,Jean - Philippe TSCHUMI,01:11:29,12,MALE,2022,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
1950,Courtney DAUWALTER,01:14:25,1,FEMALE,2022,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2628,Katie SCHIDE,01:14:31,2,FEMALE,2023,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
299,Blandine L HIRONDEL,01:15:13,3,FEMALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2428,Sarah VIEUILLE,01:16:53,4,FEMALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2220,Anne-Lise ROUSSET SEGURET,01:17:14,5,FEMALE,2022,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2588,Sarah VIEUILLE,01:18:25,6,FEMALE,2022,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2806,Julia HARNIE,01:19:26,7,FEMALE,2023,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2085,Manon BOHARD,01:19:57,8,FEMALE,2024,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2693,Emilie MAROTEAUX,01:21:42,9,FEMALE,2023,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2037,Anne CHAMPAGNE,01:22:24,10,FEMALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2741,Johanna ANTILA,01:22:40,11,FEMALE,2025,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
1584,Sylvaine CUSSOT,01:23:00,12,FEMALE,2022,Départ → Domaine à Vidot,Dom Vidot,St Pierre,False
2728,Baptiste CHASSAGNE,04:31:49,1,MALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
1551,Yannick NOËL,04:37:09,2,MALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
926,Ben DHIMAN,04:40:07,3,MALE,2024,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
317,Mathieu BLANCHARD,04:40:48,4,MALE,2024,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2605,Aurelien DUNAND-PALLAZ,04:42:26,5,MALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2893,Jean - Philippe TSCHUMI,04:42:55,6,MALE,2024,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
1747,Rémi GILLIE,04:43:06,7,MALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
1961,Fabrice PAYET,04:46:34,8,MALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
1003,Jérôme VANDERSCHAEGHE,04:46:40,9,MALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2845,Martin KERN,04:48:00,10,MALE,2024,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2732,Ludovic POMMERET,04:48:13,11,MALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2125,Jean-Marie THEVENARD,04:50:00,12,MALE,2024,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
299,Blandine L HIRONDEL,05:01:17,1,FEMALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2428,Sarah VIEUILLE,05:14:04,2,FEMALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2085,Manon BOHARD,05:34:56,3,FEMALE,2024,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2037,Anne CHAMPAGNE,05:40:44,4,FEMALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
1343,Marion ZARADZKI,05:41:32,5,FEMALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
1663,Maryline NAKACHE,05:46:19,6,FEMALE,2024,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
380,Amélie HUCHET,05:46:21,7,FEMALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2741,Johanna ANTILA,05:46:55,8,FEMALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2314,Manon CAMPANO,05:50:29,9,FEMALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2290,Aline COQUARD,05:51:40,10,FEMALE,2024,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
2329,Angelique Victoria LESPORT,05:57:30,11,FEMALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
921,Marie DOHIN,05:58:16,12,FEMALE,2025,Départ → Nez de Bœuf,Nez boeuf,St Pierre,False
1551,Yannick NOËL,01:53:18,1,MALE,2025,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2728,Baptiste CHASSAGNE,01:57:54,2,MALE,2025,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2893,Jean - Philippe TSCHUMI,02:01:16,3,MALE,2024,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
1820,Jean - Philippe TSCHUMI,02:01:54,4,MALE,2022,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
1328,Aurélien DUNAND-PALLAZ,02:02:10,5,MALE,2023,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
317,Mathieu BLANCHARD,02:04:25,6,MALE,2024,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2125,Jean-Marie THEVENARD,02:05:10,7,MALE,2024,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
926,Ben DHIMAN,02:05:18,8,MALE,2024,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2845,Martin KERN,02:07:56,9,MALE,2024,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
1989,Maxime CAZAJOUS,02:08:19,10,MALE,2024,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2199,Vincent ESMIOL,02:08:53,11,MALE,2024,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2605,Aurelien DUNAND-PALLAZ,02:09:28,12,MALE,2025,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
1950,Courtney DAUWALTER,02:09:39,1,FEMALE,2022,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
299,Blandine L HIRONDEL,02:15:07,2,FEMALE,2025,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2628,Katie SCHIDE,02:17:03,3,FEMALE,2023,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2460,Camille BRUYAS,02:18:48,4,FEMALE,2023,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2220,Anne-Lise ROUSSET SEGURET,02:22:02,5,FEMALE,2022,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2693,Emilie MAROTEAUX,02:27:48,6,FEMALE,2023,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2428,Sarah VIEUILLE,02:30:27,7,FEMALE,2025,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2085,Manon BOHARD,02:31:11,8,FEMALE,2024,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
111,Eva SPERGER,02:32:42,9,FEMALE,2023,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2314,Manon CAMPANO,02:32:42,10,FEMALE,2025,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
2037,Anne CHAMPAGNE,02:33:05,11,FEMALE,2025,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
1692,Maud COMBARIEU,02:33:35,12,FEMALE,2025,Mare à boue → Croisée Kerveguen,Croisée,Mare Boue,False
1502,Jean-François CAUCHON,00:35:10,1,MALE,2023,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
299,Blandine L HIRONDEL,00:36:06,1,FEMALE,2025,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2618,Diego PAZOS,00:36:11,2,MALE,2024,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
1820,Jean - Philippe TSCHUMI,00:36:27,3,MALE,2022,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2847,Beñat MARMISSOLLE,00:36:36,4,MALE,2022,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2605,Aurelien DUNAND-PALLAZ,00:36:39,5,MALE,2025,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
1003,Jérôme VANDERSCHAEGHE,00:36:46,6,MALE,2025,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
1989,Maxime CAZAJOUS,00:36:47,7,MALE,2024,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2732,Ludovic POMMERET,00:36:48,8,MALE,2025,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
1328,Aurélien DUNAND-PALLAZ,00:36:55,9,MALE,2023,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2664,Flo GAY-HUGUES,00:37:01,10,MALE,2022,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
926,Ben DHIMAN,00:37:04,11,MALE,2024,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2893,Jean - Philippe TSCHUMI,00:37:13,12,MALE,2024,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2693,Emilie MAROTEAUX,00:41:51,2,FEMALE,2023,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2220,Anne-Lise ROUSSET SEGURET,00:42:51,3,FEMALE,2022,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2628,Katie SCHIDE,00:44:00,4,FEMALE,2023,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
833,Zélie PIGNON,00:44:53,5,FEMALE,2023,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
111,Eva SPERGER,00:45:10,6,FEMALE,2023,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2460,Camille BRUYAS,00:45:53,7,FEMALE,2023,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
1034,Laure DE JACQUELOT,00:46:01,8,FEMALE,2023,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2085,Manon BOHARD,00:46:21,9,FEMALE,2024,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2518,Zélie PIGNON,00:46:50,10,FEMALE,2025,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
1950,Courtney DAUWALTER,00:47:00,11,FEMALE,2022,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2428,Sarah VIEUILLE,00:47:04,12,FEMALE,2025,Croisée Kerveguen → Le bloc,Le Bloc,Croisée,False
2728,Baptiste CHASSAGNE,01:06:10,1,MALE,2025,Taïbit → Marla,Marla,Sentier T,False
2893,Jean - Philippe TSCHUMI,01:08:12,2,MALE,2024,Taïbit → Marla,Marla,Sentier T,False
317,Mathieu BLANCHARD,01:09:32,3,MALE,2024,Taïbit → Marla,Marla,Sentier T,False
926,Ben DHIMAN,01:12:01,4,MALE,2024,Taïbit → Marla,Marla,Sentier T,False
2605,Aurelien DUNAND-PALLAZ,01:14:54,5,MALE,2025,Taïbit → Marla,Marla,Sentier T,False
1551,Yannick NOËL,01:15:09,6,MALE,2025,Taïbit → Marla,Marla,Sentier T,False
1003,Jérôme VANDERSCHAEGHE,01:15:15,7,MALE,2025,Taïbit → Marla,Marla,Sentier T,False
2732,Ludovic POMMERET,01:19:05,8,MALE,2025,Taïbit → Marla,Marla,Sentier T,False
1961,Fabrice PAYET,01:19:19,9,MALE,2025,Taïbit → Marla,Marla,Sentier T,False
299,Blandine L HIRONDEL,01:19:21,1,FEMALE,2025,Taïbit → Marla,Marla,Sentier T,False
2618,Diego PAZOS,01:19:49,10,MALE,2024,Taïbit → Marla,Marla,Sentier T,False
2495,Jean Pierre GRONDIN,01:20:02,11,MALE,2025,Taïbit → Marla,Marla,Sentier T,False
2199,Vincent ESMIOL,01:20:18,12,MALE,2024,Taïbit → Marla,Marla,Sentier T,False
2085,Manon BOHARD,01:28:16,2,FEMALE,2024,Taïbit → Marla,Marla,Sentier T,False
1663,Maryline NAKACHE,01:33:14,3,FEMALE,2024,Taïbit → Marla,Marla,Sentier T,False
2037,Anne CHAMPAGNE,01:33:24,4,FEMALE,2025,Taïbit → Marla,Marla,Sentier T,False
380,Amélie HUCHET,01:38:17,5,FEMALE,2025,Taïbit → Marla,Marla,Sentier T,False
1036,Pauline GRARDEL,01:38:55,6,FEMALE,2024,Taïbit → Marla,Marla,Sentier T,False
2428,Sarah VIEUILLE,01:39:10,7,FEMALE,2025,Taïbit → Marla,Marla,Sentier T,False
464,Wenfei XIE,01:40:04,8,FEMALE,2024,Taïbit → Marla,Marla,Sentier T,False
921,Marie DOHIN,01:42:53,9,FEMALE,2025,Taïbit → Marla,Marla,Sentier T,False
421,Flavie BRUYNEEL,01:45:34,10,FEMALE,2024,Taïbit → Marla,Marla,Sentier T,False
2867,Julie MARINI,01:45:58,11,FEMALE,2024,Taïbit → Marla,Marla,Sentier T,False
2204,Linda GUINOISEAU,01:47:13,12,FEMALE,2025,Taïbit → Marla,Marla,Sentier T,False
2728,Baptiste CHASSAGNE,01:18:08,1,MALE,2025,Merles → Aurère,Aurère,Merles,False
2893,Jean - Philippe TSCHUMI,01:18:31,2,MALE,2024,Merles → Aurère,Aurère,Merles,False
317,Mathieu BLANCHARD,01:19:40,3,MALE,2024,Merles → Aurère,Aurère,Merles,False
926,Ben DHIMAN,01:20:48,4,MALE,2024,Merles → Aurère,Aurère,Merles,False
2605,Aurelien DUNAND-PALLAZ,01:21:50,5,MALE,2025,Merles → Aurère,Aurère,Merles,False
1551,Yannick NOËL,01:22:20,6,MALE,2025,Merles → Aurère,Aurère,Merles,False
2618,Diego PAZOS,01:22:57,7,MALE,2024,Merles → Aurère,Aurère,Merles,False
1003,Jérôme VANDERSCHAEGHE,01:25:43,8,MALE,2025,Merles → Aurère,Aurère,Merles,False
2845,Martin KERN,01:29:05,9,MALE,2024,Merles → Aurère,Aurère,Merles,False
1961,Fabrice PAYET,01:30:20,10,MALE,2025,Merles → Aurère,Aurère,Merles,False
2199,Vincent ESMIOL,01:30:27,11,MALE,2024,Merles → Aurère,Aurère,Merles,False
2732,Ludovic POMMERET,01:30:30,12,MALE,2025,Merles → Aurère,Aurère,Merles,False
299,Blandine L HIRONDEL,01:31:02,1,FEMALE,2025,Merles → Aurère,Aurère,Merles,False
2314,Manon CAMPANO,01:44:42,2,FEMALE,2025,Merles → Aurère,Aurère,Merles,False
2085,Manon BOHARD,01:45:28,3,FEMALE,2024,Merles → Aurère,Aurère,Merles,False
1663,Maryline NAKACHE,01:50:15,4,FEMALE,2024,Merles → Aurère,Aurère,Merles,False
1036,Pauline GRARDEL,01:51:15,5,FEMALE,2024,Merles → Aurère,Aurère,Merles,False
2428,Sarah VIEUILLE,01:53:18,6,FEMALE,2025,Merles → Aurère,Aurère,Merles,False
2037,Anne CHAMPAGNE,01:57:13,7,FEMALE,2025,Merles → Aurère,Aurère,Merles,False
1692,Maud COMBARIEU,01:59:26,8,FEMALE,2025,Merles → Aurère,Aurère,Merles,False
61,Silvia TRIGUEROS,02:00:37,9,FEMALE,2025,Merles → Aurère,Aurère,Merles,False
921,Marie DOHIN,02:00:49,10,FEMALE,2025,Merles → Aurère,Aurère,Merles,False
1939,Anais MACIAN,02:02:15,11,FEMALE,2024,Merles → Aurère,Aurère,Merles,False
2867,Julie MARINI,02:02:19,12,FEMALE,2024,Merles → Aurère,Aurère,Merles,False
2728,Baptiste CHASSAGNE,01:39:11,1,MALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
317,Mathieu BLANCHARD,01:39:51,2,MALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
2605,Aurelien DUNAND-PALLAZ,01:41:39,3,MALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
926,Ben DHIMAN,01:42:17,4,MALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
2893,Jean - Philippe TSCHUMI,01:43:10,5,MALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
1551,Yannick NOËL,01:47:38,6,MALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
1003,Jérôme VANDERSCHAEGHE,01:50:30,7,MALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
2732,Ludovic POMMERET,01:53:32,8,MALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
299,Blandine L HIRONDEL,01:53:49,1,FEMALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
2481,René ROVERA,01:54:19,9,MALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
2845,Martin KERN,01:56:49,10,MALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
2618,Diego PAZOS,01:56:50,11,MALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
1747,Rémi GILLIE,01:56:57,12,MALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
2085,Manon BOHARD,02:18:50,2,FEMALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
2314,Manon CAMPANO,02:20:25,3,FEMALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
1036,Pauline GRARDEL,02:22:26,4,FEMALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
2290,Aline COQUARD,02:26:54,5,FEMALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
2037,Anne CHAMPAGNE,02:28:25,6,FEMALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
464,Wenfei XIE,02:29:12,7,FEMALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
1663,Maryline NAKACHE,02:31:48,8,FEMALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
2428,Sarah VIEUILLE,02:37:31,9,FEMALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
255,Sylvaine CUSSOT,02:40:37,10,FEMALE,2024,Orangers → Maïdo,Tête dure,Ilet Oran,False
2741,Johanna ANTILA,02:44:00,11,FEMALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
502,Yanid ARANGO,02:44:50,12,FEMALE,2025,Orangers → Maïdo,Tête dure,Ilet Oran,False
2728,Baptiste CHASSAGNE,01:42:00,1,MALE,2025,Maïdo → Savannah,Ilet Savan,Tête dure,False
317,Mathieu BLANCHARD,01:42:49,2,MALE,2024,Maïdo → Savannah,Ilet Savan,Tête dure,False
2893,Jean - Philippe TSCHUMI,01:45:13,3,MALE,2024,Maïdo → Savannah,Ilet Savan,Tête dure,False
1003,Jérôme VANDERSCHAEGHE,01:47:22,4,MALE,2025,Maïdo → Savannah,Ilet Savan,Tête dure,False
1961,Fabrice PAYET,01:50:05,5,MALE,2025,Maïdo → Savannah,Ilet Savan,Tête dure,False
1747,Rémi GILLIE,01:50:16,6,MALE,2025,Maïdo → Savannah,Ilet Savan,Tête dure,False
1551,Yannick NOËL,01:50:40,7,MALE,2025,Maïdo → Savannah,Ilet Savan,Tête dure,False
2732,Ludovic POMMERET,01:52:00,8,MALE,2025,Maïdo → Savannah,Ilet Savan,Tête dure,False
2618,Diego PAZOS,01:55:07,9,MALE,2024,Maïdo → Savannah,Ilet Savan,Tête dure,False
926,Ben DHIMAN,01:55:08,10,MALE,2024,Maïdo → Savannah,Ilet Savan,Tête dure,False
2605,Aurelien DUNAND-PALLAZ,01:55:49,11,MALE,2025,Maïdo → Savannah,Ilet Savan,Tête dure,False
2199,Vincent ESMIOL,01:56:02,12,MALE,2024,Maïdo → Savannah,Ilet Savan,Tête dure,False
