year,bib,race_name,distance,elevationGain,gender,indexCategory,rank,time,race_year,countryCode
2025,7004,mafate trail tour - mafate trail tour,53900.0,3560,FEMALE,50K,608,16:46:49,2023,FR
2025,7005,adidas terrex maxi-race - demi-tour du lac d'annecy,42000.0,2300,MALE,50K,219,06:21:29,2025,FR
2025,7005,trans aubrac - ta 50 - trail du capuchadou,53600.0,1410,MALE,50K,55,05:43:50,2024,FR
2025,7007,le grand raid de la réunion - trail de bourbon,109200.0,5960,FEMALE,100K,746,39:26:35,2022,FR
2025,7007,l'infernal trail des vosges - it 130,123800.0,5634,FEMALE,100M,120,31:11:05,2022,FR
2025,7007,les vosgirunners trails nature - dÉfi des seigneurs,80300.0,3270,FEMALE,100K,142,13:37:55,2022,FR
2025,7007,trail du petit ballon - 54 km,55900.0,2180,FEMALE,50K,553,09:27:08,2022,FR
2025,7007,terre de feu  - terre de feu,30300.0,1560,FEMALE,20K,225,04:33:44,2022,FR
2025,7011,le grand raid de la réunion - la mascareignes,70000.0,3829,FEMALE,100K,601,16:39:44,2024,FR
2025,7011,le grand raid de la réunion - zembrocal trail relais1,37200.0,2720,FEMALE,50K,115,08:15:52,2023,FR
2025,7012,tignes trail - 14km,14310.0,752,FEMALE,20K,317,02:15:36,2025,FR
2025,7012,la 6000d trail de légende - la 6000d en relais à 3 - section 3,20400.0,190,FEMALE,20K,46,02:05:18,2025,FR
2025,7012,trail des coursières - 25 km des coursieres,25000.0,990,FEMALE,20K,212,03:05:29,2025,FR
2025,7014,le grand raid de la réunion - zembrocal trail relais2,32700.000000000004,1168,MALE,20K,18,05:37:40,2024,FR
2025,7017,utcs - trail ambodirano - utcs - trail ambodirano,31000.0,1000,FEMALE,20K,35,03:37:07,2025,MG
2025,7018,grand raid des pyrénées - tour du bastan,51400.0,3046,MALE,50K,641,12:36:32,2025,FR
2025,7018,trail montan'aspe - le défi de l'ourdinse,37000.0,2689,MALE,50K,356,07:48:40,2025,FR
2025,7018,senpereko trail - senpereko trail 21km,20900.0,1070,MALE,20K,373,02:53:30,2025,FR
2025,7018,patou trail - marathon,42000.0,3450,MALE,50K,347,09:18:11,2024,FR
2025,7018,montan'aspe - le défi de l'ourdinse,34300.0,2540,MALE,50K,312,07:45:24,2024,FR
2025,7018,senpereko trail - senpereko trail 21km,20900.0,1070,MALE,20K,371,02:52:16,2024,FR
2025,7018,montan'aspe - le défi de l'ourdinse,34300.0,2540,MALE,50K,302,07:16:27,2023,FR
2025,7020,dodo trail - trooper 25km,23700.0,1450,MALE,20K,175,07:12:48,2022,MU
2025,7020,dodo trail - trooper 25km,23700.0,1450,MALE,20K,106,07:09:34,2021,MU
2025,7021,le grand raid de la réunion - la diagonale des fous,167300.0,9710,FEMALE,100M,1527,56:36:12,2023,FR
2025,7021,le grand raid de la réunion - trail de bourbon,105100.0,6131,FEMALE,100K,642,37:38:58,2021,FR
2025,7022,l'ultra marin raid golfe du morbihan - arvor 56 km,59500.0,600,FEMALE,50K,1131,07:38:00,2025,FR
2025,7022,trail des vallées - le trail du roch',25000.0,350,FEMALE,20K,344,03:12:23,2025,FR
2025,7022,l'ultra marin raid golfe du morbihan - ronde des douaniers 34 km,33000.0,510,FEMALE,20K,1468,03:59:59,2024,FR
2025,7024,utcs - trail ambodirano - utcs - trail ambodirano,31000.0,1000,FEMALE,20K,21,03:19:33,2025,MG
2025,7025,le grand raid de la réunion - zembrocal trail relais2,36200.0,1210,MALE,20K,170,09:36:53,2022,FR
2025,7029,trans peneda-gerês - tpg 25km,25000.0,1063,FEMALE,20K,206,04:30:30,2025,PT
2025,7029,caramulo magic trail - cn 24k,24000.0,1183,FEMALE,20K,391,04:03:20,2025,PT
2025,7029,trilhos dos abutres - trilhos,32000.0,1500,FEMALE,20K,384,06:06:02,2025,PT
2025,7029,desafio picos do açor  - dpa 18k,18000.0,1000,FEMALE,20K,450,03:15:39,2024,PT
2025,7029,maxi race madeira - maxi race madeira long (55km),55000.0,3500,FEMALE,50K,95,11:27:47,2024,PT
2025,7029,vouga trail - sever do vouga - vouga trail curto,19600.0,730,FEMALE,20K,283,02:51:52,2024,PT
2025,7029,desafio picos do açor  - dpa 18k,18000.0,1000,FEMALE,20K,309,02:51:17,2023,PT
2025,7029,taut - terras do ansiÃo ultra trail - tatl - terras do anciÃo trail longo,35000.0,1023,FEMALE,20K,98,05:25:58,2023,PT
2025,7029,louzantrail® - louzantrail®,29000.0,2050,FEMALE,20K,209,05:31:47,2023,PT
2025,7029,vouga trail - sever do vouga - vouga trail,25000.0,1000,FEMALE,20K,247,04:19:29,2023,PT
2025,7031,l'ultra marin raid golfe du morbihan - réveil des ducs 70km,70000.0,498,MALE,50K,899,10:10:43,2025,FR
2025,7032,le grand raid de la réunion - zembrocal trail relais1,37900.0,2769,MALE,50K,1,04:38:54,2024,FR
2025,7032,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,581,17:27:34,2023,FR
2025,7032,cimasarun - cumasarun,51700.0,3725,MALE,50K,8,07:11:29,2023,FR
2025,7032,le grand raid de la réunion - zembrocal trail relais1,37200.0,2720,MALE,50K,2,05:15:17,2022,FR
2025,7032,le grand raid de la réunion - la diagonale des fous,160200.0,9377,MALE,100M,200,37:46:37,2021,FR
2025,7033,ultra trail de la siberie - ultra trail de la siberie 32km ,32000.0,1300,FEMALE,20K,202,04:43:02,2025,BE
2025,7033,trail de bruxelles - 25km,25000.0,320,FEMALE,20K,231,02:52:06,2024,BE
2025,7033,munster'trail - munster'trail 22km,22000.0,1000,FEMALE,20K,145,02:42:46,2024,FR
2025,7034,mafate trail tour - ultra mafate trail tour,63400.0,4090,FEMALE,100K,66,12:15:01,2023,FR
2025,7034,le grand raid de la réunion - la mascareignes,72000.0,4007,FEMALE,100K,161,13:37:39,2023,FR
2025,7034,le grand raid de la réunion - trail de bourbon,105100.0,6131,FEMALE,100K,197,27:24:48,2021,FR
2025,7035,le grand raid de la réunion - trail de bourbon,101000.0,5835,MALE,100K,122,21:25:25,2024,FR
2025,7035,raid 974 - semi-raid 974,57000.0,2800,MALE,50K,10,08:09:23,2024,FR
2025,7035,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,117,13:23:34,2021,FR
2025,7037,le grand raid de la réunion - metis trail,50000.0,2598,FEMALE,50K,353,13:18:37,2024,FR
2025,7038,l'ultra marin raid golfe du morbihan - grand relais - n°4,29300.0,271,MALE,20K,452,05:18:27,2025,FR
2025,7038,trail du cirque du fer à cheval - trail 22 km,22000.0,780,MALE,20K,392,04:12:11,2025,FR
2025,7038,l'ultra marin raid golfe du morbihan - grand relais - n°3,45490.0,196,MALE,20K,387,07:48:04,2024,FR
2025,7038,grand raid 73 - petit savoyard,23000.0,1250,MALE,20K,166,05:26:25,2024,FR
2025,7038,l'ultra marin raid golfe du morbihan - grand relais - n°3,52000.0,196,MALE,50K,285,08:09:21,2023,FR
2025,7038,trail de la valserine - trail de la valserine boucle 1-2,26500.0,1110,MALE,20K,58,05:27:35,2022,FR
2025,7039,le grand raid de la réunion - la diagonale des fous,167300.0,9710,MALE,100M,755,46:05:31,2023,FR
2025,7039,cimasarun - cumasarun,51700.0,3725,MALE,50K,354,11:10:06,2023,FR
2025,7039,le grand raid de la réunion - zembrocal trail relais1,37200.0,2720,MALE,50K,32,06:29:02,2022,FR
2025,7042,le grand raid de la réunion - zembrocal trail relais2,32700.000000000004,1168,MALE,20K,195,09:27:13,2024,FR
2025,7042,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,635,04:28:19,2020,FR
2025,7044,trail du petit ballon - marathon du petit ballon 42 km,42730.0,1346,FEMALE,50K,274,05:19:43,2025,FR
2025,7044,trail des glières - ecureuil fou 41 km,41000.0,2300,FEMALE,50K,94,06:32:01,2024,FR
2025,7044,trail du tour des fiz - tour des 5 refuges,37900.0,2330,FEMALE,50K,275,05:56:35,2024,FR
2025,7044,la transju'trail - le 25km de la transju'trail,25000.0,1250,FEMALE,20K,196,03:22:01,2024,FR
2025,7044,lyaud trail - grand lyaud,20000.0,1380,FEMALE,20K,162,02:46:45,2024,FR
2025,7044,Échappée belle - skyrace du rocher blanc,20000.0,1950,FEMALE,20K,114,04:59:30,2023,FR
2025,7044,trail du tour des fiz - tour des 5 refuges,37800.0,2530,FEMALE,50K,359,07:43:14,2022,FR
2025,7053,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,979,19:44:23,2022,FR
2025,7053,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,854,20:44:51,2021,FR
2025,7053,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,642,04:28:23,2020,FR
2025,7054,l'ultra marin raid golfe du morbihan - arvor 56 km,59500.0,600,MALE,50K,581,06:46:38,2025,FR
2025,7054,trail du saint-jacques by UTMB® - grand trail du saint jacques - 100k,81900.0,3080,MALE,100K,677,14:22:37,2025,FR
2025,7054,nice côte d’azur by UTMB® - eze - nice - 50k,54000.0,2100,MALE,50K,1316,09:41:16,2024,FR
2025,7054,wildstrubel by UTMB - wild 25,29100.0,1476,MALE,20K,620,04:36:58,2024,CH
2025,7054,trail alsace grand est by UTMB - trail des celtes,49600.0,2020,MALE,50K,694,06:41:33,2023,FR
2025,7054,le trail des hobbits - la comtoise,31000.0,620,MALE,20K,326,03:35:36,2022,FR
2025,7056,trail de vulcain - riom limagne & volcans,28000.0,870,FEMALE,20K,184,03:06:51,2025,FR
2025,7056,x trail corrèze dordogne - les balcons de la dordogne,25800.0,840,FEMALE,20K,197,03:17:56,2020,FR
2025,7057,le grand raid de la réunion - la diagonale des fous,175000.0,10107,MALE,100M,1939,64:18:08,2024,FR
2025,7057,uttn ultra trail tour de nancy - uttn chardon ,70650.0,2200,MALE,50K,90,10:41:00,2024,FR
2025,7057,ecotrail paris® - trail 80km,82000.0,1300,MALE,50K,2265,13:10:32,2024,FR
2025,7057,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,1095,20:28:17,2022,FR
2025,7058,la 6000d trail de légende - la 6000d en relais à 3 - section 3,20400.0,190,FEMALE,20K,43,02:02:21,2025,FR
2025,7058,trail des coursières - 50 km des coursieres,50000.0,2200,FEMALE,50K,177,06:49:18,2025,FR
2025,7058,la asics saintélyon - saintexpress,45000.0,906,FEMALE,50K,795,05:25:35,2024,FR
2025,7058,trail la frison roche - challenge frison,24000.0,1370,FEMALE,20K,31,02:57:50,2024,FR
2025,7058,trail hivernal des coursières - 32 km,32400.0,1100,FEMALE,20K,332,03:51:41,2024,FR
2025,7060,le grand raid de la réunion - trail de bourbon,109000.0,6328,MALE,100M,476,33:07:02,2023,FR
2025,7060,le grand raid de la réunion - la diagonale des fous,168400.0,10250,MALE,100M,1413,55:00:10,2022,FR
2025,7060,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,431,16:53:03,2021,FR
2025,7061,le grand raid de la réunion - la mascareignes,70000.0,3829,FEMALE,100K,383,14:58:25,2024,FR
2025,7061,cimasarun - cumasarun,56200.0,3818,FEMALE,50K,365,11:34:30,2024,FR
2025,7061,le grand raid de la réunion - la diagonale des fous,167300.0,9710,FEMALE,100M,1277,52:26:07,2023,FR
2025,7061,le grand raid de la réunion - trail de bourbon,109200.0,5960,FEMALE,100K,429,33:43:03,2022,FR
2025,7061,le grand raid de la réunion - zembrocal trail relais2,38100.0,1300,FEMALE,50K,16,04:23:06,2021,FR
2025,7062,trail des 3 pics - 3 pics m,22500.0,1410,MALE,20K,196,03:54:39,2024,FR
2025,7069,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,832,18:43:03,2022,FR
2025,7070,trail la rosiere - 22 km,22210.0,1495,MALE,20K,143,04:06:01,2025,FR
2025,7070,pilatrail - traversée des 3 dents,21000.0,1200,MALE,20K,355,03:32:45,2025,FR
2025,7070,lyon urban trail - 25 km,25700.0,990,MALE,20K,1129,03:09:46,2025,FR
2025,7070,la asics saintélyon - saintexpress,45000.0,906,MALE,50K,2603,06:54:20,2024,FR
2025,7070,trail la rosiere - 15 km,15000.0,800,MALE,20K,133,02:25:55,2024,FR
2025,7070,pilatrail - traversée des 3 dents,21000.0,1200,MALE,20K,208,03:25:33,2024,FR
2025,7070,lyon urban trail - 14 km,14160.0,500,MALE,,622,01:33:49,2024,FR
2025,7070,la asics saintélyon - la saintétic,13000.0,193,MALE,,461,01:17:44,2023,FR
2025,7070,lyon urban trail by night - 8 km,7000.0,300,MALE,,362,01:00:54,2023,FR
2025,7070,pilatrail - traversée des 3 dents,21000.0,1150,MALE,20K,413,04:09:19,2023,FR
2025,7070,trail des forts de besançon - 21km,21000.0,710,MALE,20K,1282,02:53:19,2023,FR
2025,7070,lyon urban trail - 14 km,14000.0,550,MALE,,673,01:42:07,2023,FR
2025,7070,la asics saintélyon - la saintésprint,24000.0,520,MALE,20K,1482,03:09:49,2022,FR
2025,7070,lyon urban trail by night - 15kms,15300.0,530,MALE,20K,1086,01:47:25,2022,FR
2025,7071,l'ultra marin raid golfe du morbihan - grand relais - n°4,35470.0,271,FEMALE,20K,168,03:45:04,2024,FR
2025,7071,menestrail - le menestrail,24000.0,800,FEMALE,20K,700,03:37:05,2023,FR
2025,7071,l'ultra marin raid golfe du morbihan - ronde des douaniers 34 km,33000.0,510,FEMALE,20K,766,03:34:56,2023,FR
2025,7075,restonica trail by UTMB - gt20k,17000.0,680,MALE,20K,236,02:15:07,2025,FR
2025,7075,xtratrail lavaux - xtra 20,20000.0,870,MALE,20K,314,02:40:22,2025,CH
2025,7075,jura swiss trail - eterlou 35k,34420.0,2215,MALE,50K,208,06:01:05,2025,CH
2025,7075,les courses du mont-terrible - 15k - la brère,15000.0,540,MALE,20K,84,01:29:46,2025,CH
2025,7075,urban trail lausanne - urban trail lausanne 18k,18000.0,450,MALE,20K,148,01:50:37,2025,CH
2025,7075,hoka UTMB mont-blanc - occ,57000.0,3500,MALE,50K,1157,12:50:45,2024,FR
2025,7075,trail verbier st bernard by UTMB - verbier x-plore ,27400.0,1730,MALE,20K,263,04:37:54,2024,CH
2025,7075,trail du saint-jacques by UTMB® - les chibottes - 20k,17700.0,534,MALE,20K,246,01:49:25,2024,FR
2025,7075,xtratrail lavaux - xtra 20,20000.0,870,MALE,20K,158,02:20:01,2024,CH
2025,7075,jura swiss trail - eterlou 35k,34420.0,2215,MALE,50K,145,05:19:55,2024,CH
2025,7075,les courses du mont-terrible - 15k - la brère,15000.0,540,MALE,20K,63,01:32:40,2024,CH
2025,7075,marathon du mont-blanc - 23 km du mont-blanc,23600.0,1590,MALE,20K,1133,04:31:18,2023,FR
2025,7075,xtratrail lavaux - xtra 20,20000.0,870,MALE,20K,172,02:29:59,2023,CH
2025,7075,jura swiss trail - cabri 19k,19100.0,1310,MALE,20K,176,03:15:51,2023,CH
2025,7075,trail vallée de joux - 36k,36400.0,1900,MALE,50K,119,05:13:13,2022,CH
2025,7075,wildstrubel by UTMB - wild 25,25000.0,1150,MALE,20K,275,03:27:56,2022,CH
2025,7075,montreux trail festival - mxsky,30800.0,2240,MALE,50K,310,05:59:05,2022,CH
2025,7075,marathon du mont-blanc - 23 km du mont-blanc,24400.0,1657,MALE,20K,639,04:03:39,2022,FR
2025,7075,jura swiss trail - cabri 19k,19100.0,1310,MALE,20K,70,02:45:23,2022,CH
2025,7075,miut® - madeira island ultra-trail® - miut 16,15700.0,430,MALE,20K,61,01:40:22,2022,PT
2025,7076,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,464,17:12:53,2021,FR
2025,7079,l'ultra marin raid golfe du morbihan - ronde des douaniers 34 km,33500.0,510,FEMALE,20K,791,03:48:44,2022,FR
2025,7081,le grand raid de la réunion - metis trail,50000.0,2598,MALE,50K,13,07:35:57,2024,FR
2025,7084,le grand raid de la réunion - metis trail,50000.0,2598,MALE,50K,25,08:19:46,2024,FR
2025,7084,dodo trail - trooper 25km,23700.0,1450,MALE,20K,14,03:35:10,2024,MU
2025,7084,la ferme trail - la ferme trail,23500.0,1050,MALE,20K,15,03:06:10,2023,MU
2025,7084,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,220,14:00:54,2022,FR
2025,7084,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,184,03:31:49,2020,FR
2025,7086,aymon trail - aymon trail #10 - 18 km,18000.0,800,MALE,20K,428,02:50:09,2024,FR
2025,7086,trail des 4 vents - 14 km du t4v,13400.0,500,MALE,,140,01:38:28,2023,FR
2025,7086,aymon trail - aymon trail #9 - 18 km,18000.0,1000,MALE,20K,503,03:09:40,2023,FR
2025,7087,challenge du montcalm - trail des mineurs,15000.0,850,MALE,20K,327,02:28:47,2025,FR
2025,7090,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,599,17:35:39,2023,FR
2025,7090,le grand raid de la réunion - zembrocal trail relais3,41400.0,2700,MALE,50K,108,09:49:08,2022,FR
2025,7091,le grand raid de la réunion - la diagonale des fous,175000.0,10107,MALE,100M,1370,57:20:06,2024,FR
2025,7091,le grand raid de la réunion - trail de bourbon,109000.0,6328,MALE,100M,458,32:45:22,2023,FR
2025,7091,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,1014,19:56:50,2022,FR
2025,7091,trail de minuit - trail de minuit,54200.0,3180,MALE,50K,718,13:23:44,2022,FR
2025,7091,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,546,04:16:57,2020,FR
2025,7092,le grand raid de la réunion - metis trail,50000.0,2598,MALE,50K,232,12:03:16,2024,FR
2025,7096,trail du ventoux - le 46 origine,48000.0,2600,FEMALE,50K,963,08:26:33,2025,FR
2025,7096,21° trail du mont aigoual - la luzette - 22km,22000.0,720,FEMALE,20K,237,02:50:20,2024,FR
2025,7096,grands trails d'auvergne - initia -trail,14500.0,500,FEMALE,,144,01:52:43,2022,FR
2025,7099,trail verbier st bernard by UTMB - verbier marathon,42400.0,2940,MALE,50K,341,07:50:04,2025,CH
2025,7099,trail des brosses 2024 - tdb 50,50000.0,1200,MALE,50K,53,05:16:25,2024,FR
2025,7099,restonica trail by UTMB - tavignanu trail,33000.0,2270,MALE,50K,157,05:39:14,2024,FR
2025,7099,trail des marcaires - defi de muhlbach,32000.0,1600,MALE,20K,103,04:27:08,2024,FR
2025,7099,trail des passerelles du monteynard - trail de côte rouge,26000.0,1240,MALE,20K,147,03:13:18,2023,FR
2025,7099,trail des maures - trail des balcons des maures,22000.0,1120,MALE,20K,111,02:48:39,2023,FR
2025,7099,l'infernal trail des vosges - it 30,33700.0,1125,MALE,20K,188,04:01:47,2022,FR
2025,7099,marathon du mont-blanc - 23 km du mont-blanc,24400.0,1657,MALE,20K,328,03:37:27,2022,FR
2025,7099,trail de la vallée des lacs -  la géromée,18000.0,820,MALE,20K,67,02:03:49,2022,FR
2025,7103,le grand raid de la réunion - zembrocal trail relais4,54200.0,2090,MALE,50K,81,07:10:35,2021,FR
2025,7104,grand trail de la vallée d'ossau - solo,72000.0,4600,MALE,100K,330,17:08:06,2024,FR
2025,7104,senpereko trail - gotorlekuen itzulia 42km,41900.0,2525,MALE,50K,579,08:48:59,2024,FR
2025,7104,doi inthanon by UTMB - palace 20,25000.0,1290,MALE,20K,382,04:48:44,2023,TH
2025,7106,le grand raid de la réunion - trail de bourbon,101000.0,5835,MALE,100K,609,30:43:15,2024,FR
2025,7106,raid 974 - semi-raid 974,57000.0,2800,MALE,50K,344,14:51:23,2024,FR
2025,7106,mafate trail tour - ultra mafate trail tour,63400.0,4090,MALE,100K,149,14:24:51,2023,FR
2025,7106,le grand raid de la réunion - zembrocal trail relais1,37200.0,2720,MALE,50K,123,08:20:08,2023,FR
2025,7106,cimasarun - cumasarun,51700.0,3725,MALE,50K,561,12:23:06,2023,FR
2025,7106,le grand raid de la réunion - la diagonale des fous,168400.0,10250,MALE,100M,1671,58:51:34,2022,FR
2025,7108,trail godefroy | bouillon - trail godefroy | bouillon 34km,34540.0,1284,MALE,20K,139,04:32:16,2025,BE
2025,7108,les courses du mont-terrible - 23 k (la terrible),23500.0,850,MALE,20K,96,02:30:14,2025,CH
2025,7111,balcons de cauterets - 20km,20000.0,1200,MALE,20K,290,03:18:57,2025,FR
2025,7113,le grand raid de la réunion - trail de bourbon,109000.0,6328,MALE,100M,111,24:35:45,2023,FR
2025,7113,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,133,13:42:08,2021,FR
2025,7113,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,172,03:30:30,2020,FR
2025,7118,le grand raid de la réunion - la mascareignes,70000.0,3829,FEMALE,100K,1020,19:58:30,2024,FR
2025,7118,le grand raid de la réunion - la diagonale des fous,167300.0,9710,FEMALE,100M,1969,62:54:05,2023,FR
2025,7118,le grand raid de la réunion - trail de bourbon,105100.0,6131,FEMALE,100K,694,38:33:29,2021,FR
2025,7119,le grand raid de la réunion - trail de bourbon,109000.0,6328,MALE,100M,960,40:03:22,2023,FR
2025,7119,le grand raid de la réunion - zembrocal trail relais1,37200.0,2720,MALE,50K,141,08:24:10,2022,FR
2025,7119,le grand raid de la réunion - trail de bourbon,105100.0,6131,MALE,100K,457,34:11:24,2021,FR
2025,7122,le grand raid de la réunion - zembrocal trail relais1,37900.0,2769,MALE,50K,6,05:21:07,2024,FR
2025,7122,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,211,14:11:22,2023,FR
2025,7122,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,171,13:29:27,2022,FR
2025,7124,mauritius by UTMB - le morne,21500.0,741,FEMALE,20K,207,04:24:46,2024,MU
2025,7126,grand raid des pyrénées - tour du bastan,51400.0,3046,MALE,50K,378,10:41:27,2025,FR
2025,7126,tiken trail - 28 kms,27700.0,630,MALE,20K,159,03:16:36,2025,FR
2025,7126,grand raid des pyrénées - tour du néouvielle,41000.0,2400,MALE,50K,444,08:01:27,2024,FR
