year,bib,race_name,distance,elevationGain,gender,indexCategory,rank,time,race_year,countryCode
2025,7126,la 6000d trail de légende - la 6 découverte,11000.0,600,MALE,,78,01:17:39,2024,FR
2025,7126,l'ultra marin raid golfe du morbihan - arvor 56 km,59400.0,600,MALE,50K,583,06:42:10,2024,FR
2025,7126,tiken trail - 28 kms,27700.0,630,MALE,20K,192,03:22:22,2024,FR
2025,7126,l'ultra marin raid golfe du morbihan - ronde des douaniers 34 km,33000.0,510,MALE,20K,344,03:08:58,2023,FR
2025,7127,trail des passerelles du monteynard - maratrail,40000.0,2150,MALE,50K,485,06:39:26,2025,FR
2025,7127,trail alsace grand est by UTMB - trail des pèlerins,34600.0,1370,MALE,20K,583,04:31:30,2025,FR
2025,7127,hivernale des templiers - marathon de l'orchis 35k,34800.0,1410,MALE,20K,447,05:04:07,2024,FR
2025,7127,ultra trail haut-koenigsbourg ® - thk 25 km,25000.0,920,MALE,20K,365,03:03:17,2024,FR
2025,7127,maxi-race du lac d'annecy - demi-tour du lac d'annecy : marathon expérience,29400.0,1607,MALE,20K,1114,04:47:44,2024,FR
2025,7127,trail des forts de besançon - 30km,30000.0,900,MALE,20K,284,03:09:44,2023,FR
2025,7127,marathon du mont-blanc - 23 km du mont-blanc,24400.0,1657,MALE,20K,677,04:07:03,2022,FR
2025,7128,les crêtes vosgiennes - les crêtes vosgiennes,32700.000000000004,1280,MALE,20K,238,03:55:12,2025,FR
2025,7128,foulées du souvenir - foulées du souvenir,27800.0,1232,MALE,20K,290,03:26:35,2024,FR
2025,7128,trail du val d’argent - trail du val d argent ,43000.0,2000,MALE,50K,94,05:59:03,2024,FR
2025,7128,les vosgirunners trails nature - grand dÉfi des vosges,42800.0,1500,MALE,50K,226,05:36:08,2024,FR
2025,7128,marathon du grand ballon - 42km,42000.0,2210,MALE,50K,168,05:33:06,2023,FR
2025,7128,tschirgant skyrun - ts26,26600.0,1920,MALE,20K,81,04:18:56,2023,AT
2025,7128,les vosgirunners trails nature - grand dÉfi des vosges,42800.0,1500,MALE,50K,166,05:14:51,2023,FR
2025,7128,les crêtes vosgiennes - les crêtes vosgiennes,33000.0,1220,MALE,20K,317,04:20:37,2022,FR
2025,7128,la champduf 2022 - trail du banc du centenaire,35000.0,1260,MALE,20K,39,05:08:52,2022,FR
2025,7128,les vosgirunners trails nature - la mac vi,25100.0,1310,MALE,20K,108,02:52:35,2022,FR
2025,7130,trail des combrailles - les 2 barrages,37000.0,1440,MALE,50K,91,04:58:36,2023,FR
2025,7130,grands trails d'auvergne  (sommet national du trail) - trail des druides,48900.0,1890,MALE,50K,142,06:27:20,2023,FR
2025,7131,le grand raid de la réunion - la diagonale des fous,167300.0,9710,MALE,100M,1810,61:00:34,2023,FR
2025,7131,le grand raid de la réunion - zembrocal trail relais2,38100.0,1300,MALE,50K,89,05:46:19,2021,FR
2025,7134,le grand raid de la réunion - metis trail,50000.0,2598,MALE,50K,383,13:37:25,2024,FR
2025,7134,raid 974 - semi-raid 974,57000.0,2800,MALE,50K,208,12:26:10,2024,FR
2025,7134,trail de minuit - trail de minuit,54200.0,3180,MALE,50K,785,13:49:06,2022,FR
2025,7135,raid 974 - semi-raid 974,57000.0,2800,FEMALE,50K,279,13:35:58,2024,FR
2025,7135,le grand raid de la réunion - zembrocal trail relais3,41400.0,2700,FEMALE,50K,133,11:10:36,2023,FR
2025,7137,l'infernal trail des vosges - it 15,14500.0,501,FEMALE,,689,02:14:43,2025,FR
2025,7137,le grand raid de la réunion - metis trail,50000.0,2598,FEMALE,50K,385,13:37:36,2024,FR
2025,7138,entrelacs run and trail - trail des hauts du lac,37000.0,1700,MALE,50K,282,05:25:03,2025,FR
2025,7138,trail des glières - ecureuil fou 41 km,41000.0,2300,MALE,50K,154,07:26:11,2024,FR
2025,7138,maxi-race du lac d'annecy - demi-tour du lac d'annecy : marathon expérience,29400.0,1607,MALE,20K,693,04:19:24,2024,FR
2025,7138,trail du laudon - trail de la bauche,25000.0,1100,MALE,20K,106,03:27:33,2024,FR
2025,7138,entrelacs run and trail - trail des hauts du lac,37000.0,1700,MALE,50K,269,05:29:31,2024,FR
2025,7141,la diagonale des yvelines - trail 20 km,22000.0,349,MALE,20K,186,02:20:12,2025,FR
2025,7144,hivernale des templiers - marathon de l'orchis 35k,34800.0,1410,MALE,20K,391,04:52:48,2024,FR
2025,7144,pibeste integral - integrale des mouflons,24000.0,1750,MALE,20K,262,04:40:17,2024,FR
2025,7144,ecotrail paris® - trail 30 km,30500.0,520,MALE,20K,398,02:49:27,2022,FR
2025,7146,le grand raid de la réunion - metis trail,50000.0,2598,MALE,50K,297,12:44:08,2024,FR
2025,7147,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,672,18:08:18,2023,FR
2025,7147,le grand raid de la réunion - la diagonale des fous,160200.0,9377,MALE,100M,356,41:14:46,2021,FR
2025,7147,caldeira trail - ultra caldeira trail,71200.0,1880,MALE,50K,88,13:23:56,2020,FR
2025,7148,raid 974 - semi-raid 974,57000.0,2800,MALE,50K,369,15:45:38,2024,FR
2025,7148,caldeira trail - ultra caldeira trail,71200.0,1880,MALE,50K,321,19:18:40,2020,FR
2025,7149,senpereko trail - senpereko trail 21km,20900.0,1070,MALE,20K,657,03:23:46,2025,FR
2025,7150,ecotrail paris® - trail 30 km,31600.0,420,MALE,20K,1666,03:28:33,2025,FR
2025,7150,volvic volcanic expérience - ultra-trail terra volcana,80000.0,2700,MALE,100K,252,12:01:26,2023,FR
2025,7150,ecotrail paris® - trail 45km,45800.0,930,MALE,50K,652,05:10:14,2023,FR
2025,7150,la transju'trail - le 40km de la transju'trail,37300.0,2070,MALE,50K,207,06:33:50,2022,FR
2025,7150,greenweez maxi-race - marathon-expérience,45500.0,2422,MALE,50K,419,07:47:03,2021,FR
2025,7151,marathon du mont-blanc - duo étoilé,21500.0,1570,MALE,20K,444,04:37:01,2025,FR
2025,7151,marathon du mont-blanc - 23 km du mont-blanc,24400.0,1657,MALE,20K,1312,04:55:54,2022,FR
2025,7154,trail des anglais - trail des anglais,28000.0,1260,FEMALE,20K,446,04:06:24,2020,FR
2025,7155,a la conquete des avaloirs - trail court 35km,35000.0,700,FEMALE,20K,116,03:58:43,2025,FR
2025,7155,ultra trail cote d'azur mercantour - utcam - 30km,29080.0,2157,FEMALE,50K,475,06:36:41,2025,FR
2025,7155,ecotrail paris® - trail 18km,18600.0,461,FEMALE,20K,614,01:59:42,2025,FR
2025,7155,maxi-race du lac d'annecy - euro-open-up&down : quart de tour 100% femme / femina race,16700.0,950,FEMALE,20K,77,02:33:32,2024,FR
2025,7155,ecotrail paris® - trail 30 km,31300.0,520,FEMALE,20K,1618,03:23:47,2024,FR
2025,7157,marathon du mont-blanc - 42 km du mont-blanc,43600.0,2550,MALE,50K,222,06:00:49,2025,FR
2025,7157,la romagnatoise - romagnatorix,13000.0,440,MALE,,25,01:00:08,2025,FR
2025,7157,festival des templiers - grand trail des templiers,80400.0,3429,MALE,100K,795,12:17:58,2024,FR
2025,7157,la romagnatoise - romagnatorix,13000.0,440,MALE,,33,01:04:07,2024,FR
2025,7157,ultra trail du puy mary aurillac - grand trail du lioran,50000.0,1800,MALE,50K,144,07:10:15,2023,FR
2025,7157,restonica trail by UTMB - tavignanu trail,32500.0,2270,MALE,50K,53,05:01:47,2022,FR
2025,7157,trail du saint-jacques by UTMB® - maratrail du saint-jacques,43000.0,1450,MALE,50K,61,04:52:22,2022,FR
2025,7157,aude trails cathares - trail des seigneurs 32km,32000.0,2108,MALE,50K,25,05:10:37,2022,FR
2025,7158,le grand raid de la réunion - metis trail,50000.0,2598,MALE,50K,11,07:30:32,2024,FR
2025,7158,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,196,03:33:25,2020,FR
2025,7161,festival des templiers - marathon des causses,36100.0,1641,MALE,50K,746,06:39:33,2024,FR
2025,7161,la montagn'hard - la montagn'hard bif et arrêt les contamines,42000.0,2900,MALE,50K,68,10:19:50,2024,FR
2025,7161,trail du patois - trail du patois,29000.0,700,MALE,20K,242,03:35:04,2024,FR
2025,7161,trail du ventoux - le 46 origine,41000.0,2350,MALE,50K,1093,07:35:36,2024,FR
2025,7161,trail d2b - moyenne distance,23500.0,150,MALE,20K,527,02:23:36,2024,FR
2025,7161,marathon du mont-blanc - 23 km du mont-blanc,24400.0,1657,MALE,20K,1042,04:33:39,2022,FR
2025,7161,maxicross - 27 km,28900.0,1100,MALE,20K,669,04:16:21,2022,FR
2025,7162,trail des fantômes - trail des fantÔmes 35km,35000.0,1380,MALE,20K,198,05:19:22,2025,BE
2025,7162,trail godefroy | bouillon - 34km,34000.0,1150,MALE,20K,227,04:15:01,2024,BE
2025,7162,trail de chimay - trail de chimay 24km,24000.0,580,MALE,20K,93,02:14:07,2024,BE
2025,7162,houffatrail - houffa trail 19km,19300.0,590,MALE,20K,110,02:09:55,2024,BE
2025,7162,houffatrail - houffa trail 10km,10000.0,340,MALE,,88,01:02:45,2024,BE
2025,7162,crêtes de spa - crêtes de spa 32km,32000.0,1045,MALE,20K,123,03:35:58,2023,BE
2025,7163,garmin ultra race gdańsk - gur12 gdaŃsk,12000.0,250,FEMALE,,306,01:19:27,2024,PL
2025,7163,ultramarathon górski - 3 x sniezka  - mini,18600.0,1040,FEMALE,20K,237,03:26:32,2024,PL
2025,7163,garmin ultra race radkÓw - gur24,24000.0,800,FEMALE,20K,225,03:58:56,2023,PL
2025,7163,lower silesian mountain runs festival - zloty polmaraton,21000.0,1000,FEMALE,20K,822,04:12:04,2023,PL
2025,7163,górski zimowy maraton Ślężański - półmaraton,23900.0,570,FEMALE,20K,351,03:29:09,2022,PL
2025,7167,leopard ultra-trail® du mullerthal luxembourg - trail,33400.0,1250,MALE,20K,149,04:39:55,2025,LU
2025,7167,trail des marcaires - defi de muhlbach,34000.0,1600,MALE,50K,304,05:21:43,2025,FR
2025,7169,trail de minuit - trail de minuit,56400.0,3180,MALE,50K,816,13:35:25,2020,FR
2025,7171,trail des chateaux - trail d'harcourt,26000.0,800,MALE,20K,53,02:53:52,2025,FR
2025,7171,challenge du montcalm - trail des novis,25000.0,1250,MALE,20K,55,02:48:45,2025,FR
2025,7173,le grand raid de la réunion - trail de bourbon,101000.0,5835,FEMALE,100K,956,39:33:21,2024,FR
2025,7174,le grand raid de la réunion - la mascareignes,70000.0,3829,MALE,100K,147,12:57:34,2024,FR
2025,7174,le grand raid de la réunion - trail de bourbon,109200.0,5960,MALE,100K,189,27:14:48,2022,FR
2025,7174,le grand raid de la réunion - trail de bourbon,105100.0,6131,MALE,100K,174,26:39:11,2021,FR
2025,7175,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,865,18:54:03,2022,FR
2025,7175,trail de minuit - trail de minuit,56400.0,3180,MALE,50K,739,13:02:36,2020,FR
2025,7176,ultra trail des montagnes du jura - la cmm,42420.0,1149,MALE,50K,1062,06:22:28,2024,FR
2025,7177,l'ultra by huyfortrail - la classique by huyfortrail,20000.0,600,MALE,20K,131,03:00:53,2025,BE
2025,7177,l'enfer du viroin - l'enfer du viroin,25000.0,730,MALE,20K,181,04:11:31,2025,BE
2025,7177,trail de dinant - trail de dinant - 30 km ,30000.0,946,MALE,20K,308,05:04:27,2025,BE
2025,7177,ohm trail - ohm trail light,25000.0,1250,MALE,20K,484,04:22:31,2025,BE
2025,7177,grand trail des lacs et chateaux summer edition (gtlc) - gt42,44260.0,1592,MALE,50K,487,08:50:27,2025,BE
2025,7177,peru trail series calango - pts calango 21km,21000.0,1005,MALE,20K,153,04:04:06,2025,PE
2025,7177,olne spa olne - olne spa olne,71000.0,2380,MALE,50K,687,13:21:24,2024,BE
2025,7177,grand trail des lacs & châteaux winter edition (gtlc)  - gt35,36000.0,1340,MALE,20K,440,05:51:34,2024,BE
2025,7177,grizzly100 - bear trail 39km ,38970.0,972,MALE,20K,132,05:07:08,2024,BE
2025,7177,uTDS - trail des sources - uTDS - 42k,42000.0,1260,MALE,50K,124,06:20:16,2024,BE
2025,7177,tenerife bluetrail by UTMB - tenerife bluetrail 47k,47000.0,2600,MALE,50K,654,11:01:29,2024,ES
2025,7177,trail alsace grand est by UTMB - trail des celtes,50000.0,1980,MALE,50K,1670,09:36:15,2024,FR
2025,7177,legends ardennes trail - legends ardennes trail 30 km,33000.0,900,MALE,20K,122,05:03:47,2024,BE
2025,7177,marathon des sables morocco - hmds morocco 2023 - 120km,106000.0,1567,MALE,100K,171,22:10:27,2023,MA
2025,7177,ultra trail des sources - uTDS - 42k,42000.0,1260,MALE,50K,149,06:52:09,2023,BE
2025,7177,ohm trail - ohm trail light,25000.0,1250,MALE,20K,333,04:13:09,2023,BE
2025,7177,grand trail des lacs et chateaux summer edition (gtlc) - gt16,16500.0,770,MALE,20K,157,02:10:57,2023,BE
2025,7177,half marathon des sables jordan - hmds jordan 2022 - 120km,114000.0,2641,MALE,100K,70,20:56:37,2022,JO
2025,7177,grand trail des lacs & châteaux winter edition (gtlc)  - gt22,23000.0,1120,MALE,20K,334,03:25:32,2022,BE
2025,7177,festival des templiers - intégrale des causses,67100.0,3000,MALE,50K,534,16:02:58,2022,FR
2025,7177,the longest day trail - 27km,27000.0,900,MALE,20K,68,03:45:48,2022,BE
2025,7177,grand trail des lacs et chateaux summer edition (gtlc) - gt42,43700.0,1820,MALE,50K,379,07:30:01,2022,BE
2025,7181,le grand raid de la réunion - la diagonale des fous,175000.0,10107,MALE,100M,1210,55:06:42,2024,FR
2025,7181,raid 974 - semi-raid 974,57000.0,2800,MALE,50K,191,12:01:11,2024,FR
2025,7181,le grand raid de la réunion - la diagonale des fous,167300.0,9710,MALE,100M,1136,50:33:52,2023,FR
2025,7181,trail de minuit - trail de minuit,54200.0,3180,MALE,50K,135,09:39:50,2022,FR
2025,7184,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,505,16:20:22,2022,FR
2025,7187,le grand raid de la réunion - trail de bourbon,109200.0,5960,MALE,100K,854,41:42:34,2022,FR
2025,7187,le grand raid de la réunion - trail de bourbon,105100.0,6131,MALE,100K,645,37:42:09,2021,FR
2025,7188,trail du grand ballon - trail du grand ballon 48km,49000.0,2517,MALE,50K,435,08:47:07,2025,FR
2025,7188,walditrail - walditrail 24k,24900.0,488,MALE,20K,96,02:26:40,2025,FR
2025,7188,trail des comtes de crehange - 25 km trail des comtes de crehange,25300.0,520,MALE,20K,128,02:41:12,2025,FR
2025,7188,trail du saint quentin - la mérovingienne,29900.0,990,MALE,20K,56,03:45:53,2022,FR
2025,7191,le grand raid de la réunion - trail de bourbon,109200.0,5960,MALE,100K,863,42:15:02,2022,FR
2025,7191,le grand raid de la réunion - trail de bourbon,105100.0,6131,MALE,100K,542,35:59:07,2021,FR
2025,7196,le grand raid de la réunion - zembrocal trail relais4,32299.999999999996,1302,MALE,20K,50,06:42:10,2024,FR
2025,7196,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,567,17:21:31,2023,FR
2025,7196,le grand raid de la réunion - trail de bourbon,109200.0,5960,MALE,100K,488,34:45:55,2022,FR
2025,7196,le grand raid de la réunion - zembrocal trail relais3,48200.0,4110,MALE,50K,38,16:14:15,2021,FR
2025,7197,trail edf val cenis - trail bleu,43000.0,2500,MALE,50K,242,08:29:26,2025,FR
2025,7197,trail des marcaires - defi de muhlbach,34000.0,1600,MALE,50K,383,05:49:37,2025,FR
2025,7197,ceven'trail - marathon de la toureille 42km,42000.0,2200,MALE,50K,211,07:13:18,2025,FR
2025,7197,grands trails d'auvergne (sommet national du trail) - trail des  druides (solo),49000.0,2028,MALE,50K,518,07:23:47,2024,FR
2025,7197,trail de vulcain - marathon volcanique,48000.0,1840,MALE,50K,490,07:17:48,2024,FR
2025,7197,festival des templiers - boffi fifty,47000.0,2370,MALE,50K,500,08:56:13,2023,FR
2025,7197,ardeche trail - la voie romaine - la virée des chateaux - 36km,36000.0,1700,MALE,50K,266,05:05:02,2023,FR
2025,7197,grand trail du lac - 34 km,34000.0,2020,MALE,50K,471,06:22:29,2022,FR
2025,7197,les trails du sancy - le trail du sancy,33300.0,2000,MALE,50K,612,05:58:57,2022,FR
2025,7197,trans aubrac - trail du capuchadou,52800.0,1400,MALE,50K,347,07:55:13,2022,FR
2025,7200,raid 974 - raid 974,99000.0,5500,MALE,100K,123,30:52:36,2024,FR
2025,7200,le grand raid de la réunion - trail de bourbon,109200.0,5960,MALE,100K,417,33:29:46,2022,FR
2025,7200,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,440,16:57:56,2021,FR
2025,7201,le grand raid de la réunion - metis trail,50000.0,2598,MALE,50K,5,06:49:04,2024,FR
2025,7201,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,31,11:05:26,2023,FR
2025,7201,ultra tour des 4 massifs - ut4m20 vercors,20000.0,1900,MALE,20K,1,02:18:38,2023,FR
2025,7201,trail des mélèzes du mercantour - 25km,26400.0,1710,MALE,20K,4,02:50:30,2022,FR
2025,7202,fest'trail causses & rougier - la montaigut,30500.0,1350,FEMALE,20K,145,04:15:22,2025,FR
2025,7202,challenge du montcalm - trail des novis,25000.0,1250,FEMALE,20K,303,03:33:53,2025,FR
2025,7202,trail les terrasses du lodévois - 47 km,47000.0,2000,FEMALE,50K,211,07:33:37,2025,FR
2025,7202,trail de la cité de pierres - 31km classic,31000.0,1520,FEMALE,20K,317,04:53:38,2025,FR
2025,7202,challenge du montcalm - marathon du montcalm ,40000.0,2750,FEMALE,50K,340,08:57:35,2024,FR
2025,7202,les trails de la factrice - trail de la factrice,32600.0,1890,FEMALE,50K,123,04:31:38,2024,FR
2025,7202,trail drome - le saint-julien ,21000.0,950,FEMALE,20K,870,02:40:34,2024,FR
2025,7202,trail de la cité de pierres - 31km classic,31000.0,1520,FEMALE,20K,235,04:57:33,2024,FR
2025,7202,trail de fontfroide - trail de fontfroide,35000.0,1300,FEMALE,20K,348,04:53:40,2024,FR
2025,7202,la veni vici - la veni vici - 27 km,27800.0,640,FEMALE,20K,703,03:04:55,2023,FR
2025,7202,20° trail du mont aigoual - la luzette - 22km,22000.0,720,FEMALE,20K,188,02:51:44,2023,FR
2025,7206,UTMB® - occ,56300.0,3476,MALE,50K,945,11:19:04,2021,FR
2025,7208,hoka UTMB mont-blanc - mcc,40000.0,2350,MALE,50K,1024,08:37:02,2024,FR
2025,7208,trail du tour des fiz - balcon des fiz,15000.0,950,MALE,20K,420,03:32:12,2024,FR
2025,7208,wildstrubel by UTMB - wild 50,53000.0,3300,MALE,50K,796,12:27:34,2023,CH
2025,7208,dacia UTMB® mont blanc - occ,55000.0,3425,MALE,50K,1474,12:43:58,2023,FR
2025,7208,marathon du mont-blanc - duo étoilé,21500.0,1570,MALE,20K,470,04:42:42,2023,FR
2025,7208,ultra-trail snowdonia by UTMB® - uts 50k,55000.0,3300,MALE,50K,877,13:43:42,2023,GB
2025,7208,nice côte d’azur by UTMB® - nice 20k,16800.0,626,MALE,20K,714,02:46:40,2022,FR
2025,7208,wildstrubel by UTMB - wild 25,25000.0,1150,MALE,20K,494,04:20:09,2022,CH
2025,7208,UTMB® mont blanc - mcc,41200.0,2470,MALE,50K,754,09:01:18,2022,FR
2025,7208,marathon du mont-blanc - 23 km du mont-blanc,24400.0,1657,MALE,20K,1446,05:06:05,2022,FR
2025,7213,monaco run - trail du mont - agel,30000.0,1512,MALE,20K,266,04:37:38,2025,MC
2025,7213,trail de l'energie - 17km ,18000.0,1140,MALE,20K,66,02:33:39,2024,FR
2025,7213,lozère trail - version longue,53000.0,2360,MALE,50K,131,09:32:42,2021,FR
2025,7213,trails des millefonts - marathon des millefonts,42700.0,3160,MALE,50K,88,10:06:30,2021,FR
2025,7216,raid 974 - semi-raid 974,61000.0,2426,MALE,50K,79,11:55:40,2023,FR
2025,7216,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,333,15:04:46,2022,FR
2025,7216,le grand raid de la réunion - trail de bourbon,105100.0,6131,MALE,100K,128,25:01:04,2021,FR
2025,7216,caldeira trail - bruleries de la fournaise,47400.0,1130,MALE,50K,52,07:06:38,2020,FR
2025,7217,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,139,13:07:13,2022,FR
2025,7217,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,91,12:54:50,2021,FR
2025,7217,trail de minuit - trail de minuit,56400.0,3180,MALE,50K,154,09:19:23,2020,FR
2025,7218,le grand raid de la réunion - metis trail,50000.0,2598,MALE,50K,198,11:31:52,2024,FR
2025,7219,trail de minuit - trail de minuit,56400.0,3180,FEMALE,50K,790,13:22:51,2020,FR
2025,7219,trail des anglais - trail des anglais,28000.0,1260,FEMALE,20K,794,04:41:53,2020,FR
2025,7220,mauritius by UTMB - bel ombre,59100.0,1790,MALE,50K,21,07:05:24,2024,MU
2025,7220,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,130,12:58:36,2022,FR
2025,7220,trail de la savane - 28km,25000.0,900,MALE,20K,17,02:10:31,2020,FR
2025,7223,le belier - trail 42km | le marathon du bélier,42950.0,1930,MALE,50K,220,05:55:50,2024,FR
2025,7223,maxi-race du lac d'annecy - maxi-challenger,48000.0,2500,MALE,50K,108,08:07:22,2024,FR
2025,7223,la asics saintélyon - la saintélyon,78000.0,2201,MALE,100K,3075,11:25:07,2023,FR
2025,7223,trail des aiguilles rouges - tar,55200.0,3570,MALE,50K,526,11:45:23,2023,FR
2025,7223,marathon du mont-blanc - 90 km du mont-blanc,90200.0,7000,MALE,100K,644,22:04:22,2023,FR
2025,7223,maxi-race du lac d'annecy - maxi-challenger,44800.0,2490,MALE,50K,106,08:13:06,2023,FR
2025,7223,le grand raid de la réunion - la diagonale des fous,168400.0,10250,MALE,100M,973,48:41:14,2022,FR
2025,7223,le belier - trail 27km | le bélier,27000.0,1000,MALE,20K,459,03:13:15,2022,FR
