year,bib,race_name,distance,elevationGain,gender,indexCategory,rank,time,race_year,countryCode
2025,7223,trail des cabornis - 22 km duo,21600.0,1020,MALE,20K,20,02:20:20,2022,FR
2025,7226,ultra-trail® du haut-giffre - tour de bostan,32900.0,2150,FEMALE,50K,658,07:39:32,2025,FR
2025,7226,trail des maures - trail des balcons des maures,22000.0,1120,FEMALE,20K,483,03:54:06,2025,FR
2025,7227,trail des géants - le méga trail de l'ouest ,83000.0,3050,FEMALE,100K,262,21:23:30,2025,FR
2025,7227,le grand raid de la réunion - la mascareignes,70000.0,3829,FEMALE,100K,1056,20:11:46,2024,FR
2025,7227,cimasarun - cumasarun,56200.0,3818,FEMALE,50K,914,17:05:28,2024,FR
2025,7227,raid 974 - semi-raid 974,57000.0,2800,FEMALE,50K,343,14:50:44,2024,FR
2025,7227,mafate trail tour - mafate trail tour,53900.0,3560,FEMALE,50K,470,13:24:55,2023,FR
2025,7227,le grand raid de la réunion - la mascareignes,72000.0,4007,FEMALE,100K,668,18:07:02,2023,FR
2025,7227,raid 974 - semi-raid 974,61000.0,2426,FEMALE,50K,258,16:06:06,2023,FR
2025,7227,le grand raid de la réunion - la diagonale des fous,168400.0,10250,FEMALE,100M,1812,60:51:58,2022,FR
2025,7227,trail de minuit - trail de minuit,54200.0,3180,FEMALE,50K,644,12:50:04,2022,FR
2025,7229,le grand raid de la réunion - zembrocal trail relais4,32299.999999999996,1302,MALE,20K,120,07:58:02,2024,FR
2025,7230,swisspeaks trail - marathon,45930.0,2481,FEMALE,50K,471,13:08:25,2025,CH
2025,7230,trail hyeges verdon - les robines,27000.0,1100,FEMALE,20K,145,05:29:56,2025,FR
2025,7231,swisspeaks trail - marathon,45930.0,2481,MALE,50K,237,08:13:55,2025,CH
2025,7231,trail hyeges verdon - le marathon,45000.0,2300,MALE,50K,49,08:08:16,2025,FR
2025,7233,l'ultra marin raid golfe du morbihan - ronde des douaniers 34 km,33500.0,510,MALE,20K,369,03:19:08,2022,FR
2025,7236,le grand raid de la réunion - zembrocal trail relais1,37200.0,2720,MALE,50K,143,08:26:24,2022,FR
2025,7236,le grand raid de la réunion - la diagonale des fous,160200.0,9377,MALE,100M,1610,59:43:43,2021,FR
2025,7240,trail des fantômes - trail des fantÔmes 25km,25900.0,1110,FEMALE,20K,79,03:19:10,2025,BE
2025,7240,trail de la croix des carmes - trail de la croix des carmes,30000.0,1000,FEMALE,20K,44,03:40:38,2024,FR
2025,7240,trail de la dent de broc - tdb | 23.5km,23000.0,1700,FEMALE,20K,70,03:27:55,2024,CH
2025,7240,ultra trail grand ballon - 22km,22000.0,1200,FEMALE,20K,52,02:38:32,2024,FR
2025,7240,ardennes-mégatrail - lst (le saut thibault),26000.0,1200,FEMALE,20K,68,03:07:52,2024,FR
2025,7241,dodo trail - xtreme 50km,50000.0,3500,MALE,50K,16,07:59:08,2023,MU
2025,7241,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,24,10:51:28,2022,FR
2025,7241,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,64,12:26:13,2021,FR
2025,7241,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,23,02:55:52,2020,FR
2025,7242,ecotrail paris® - trail 30 km,31600.0,420,MALE,20K,250,02:41:23,2025,FR
2025,7243,menestrail - la crapahute,14000.0,300,MALE,,248,01:36:06,2024,FR
2025,7243,menestrail - le menestrail,24000.0,800,MALE,20K,125,02:43:54,2024,FR
2025,7245,ultra-trail du fjord du sagneuay - utfs 50km,50000.0,2030,FEMALE,50K,136,09:50:59,2025,CA
2025,7245,hoka UTMB mont-blanc - occ,57000.0,3500,FEMALE,50K,899,11:44:34,2024,FR
2025,7245,puerto vallarta méxico by UTMB - haramara 33k,33000.0,1550,FEMALE,20K,103,06:40:57,2023,MX
2025,7245,ultra-trail harricana du canada - 42 km saint-siméon,41400.0,1640,FEMALE,50K,123,06:59:42,2023,CA
2025,7245,val d’aran by UTMB® - pda,55000.0,3360,FEMALE,50K,805,11:19:12,2023,ES
2025,7245,bromont ultra - 55km,55000.0,2360,FEMALE,50K,166,08:28:40,2022,CA
2025,7248,le grand raid de la réunion - la mascareignes,70000.0,3829,FEMALE,100K,582,16:27:56,2024,FR
2025,7248,le grand raid de la réunion - la mascareignes,72000.0,3874,FEMALE,100K,348,16:16:11,2021,FR
2025,7248,trail des anglais - trail des anglais,28000.0,1260,FEMALE,20K,629,04:28:08,2020,FR
2025,7252,le grand raid de la réunion - la mascareignes,70000.0,3829,FEMALE,100K,262,14:01:05,2024,FR
2025,7252,le grand raid de la réunion - la diagonale des fous,168400.0,10250,FEMALE,100M,666,45:26:46,2022,FR
2025,7252,le grand raid de la réunion - zembrocal trail relais3,48200.0,4110,FEMALE,50K,21,14:35:36,2021,FR
2025,7254,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,869,18:56:34,2022,FR
2025,7254,le grand raid de la réunion - la diagonale des fous,160200.0,9377,MALE,100M,1548,58:50:14,2021,FR
2025,7256,ecotrail paris® - trail 18km,18600.0,461,FEMALE,20K,2422,02:42:42,2025,FR
2025,7256,lavaredo ultra trail by UTMB® - lavaredo 10k,9900.0,193,FEMALE,,208,01:02:18,2024,IT
2025,7256,ecotrail paris® - trail 18km,18600.0,400,FEMALE,20K,1706,02:08:19,2024,FR
2025,7260,trail de la grande champagne - estival - l'orchis,15000.0,509,MALE,20K,239,02:06:29,2025,FR
2025,7260,trail de la grande champagne - estival - l'orchis,15000.0,509,MALE,20K,149,01:53:53,2024,FR
2025,7264,le grand raid de la réunion - la mascareignes,72000.0,4007,FEMALE,100K,336,15:23:04,2023,FR
2025,7267,le grand raid de la réunion - trail de bourbon,109000.0,6328,MALE,100M,295,29:16:10,2023,FR
2025,7267,le grand raid de la réunion - la diagonale des fous,168400.0,10250,MALE,100M,718,46:17:16,2022,FR
2025,7267,trail de minuit - trail de minuit,54200.0,3180,MALE,50K,308,10:54:42,2022,FR
2025,7267,le grand raid de la réunion - zembrocal trail relais2,38100.0,1300,MALE,50K,24,04:40:00,2021,FR
2025,7267,trail de la savane - 28km,25000.0,900,MALE,20K,89,02:50:55,2020,FR
2025,7269,mountain ultra trail by UTMB® - mut 100 by UTMB,100300.0,4300,MALE,100K,26,17:15:25,2025,ZA
2025,7269,le grand raid de la réunion - trail de bourbon,101000.0,5835,MALE,100K,117,21:17:11,2024,FR
2025,7269,le grand raid de la réunion - la diagonale des fous,167300.0,9710,MALE,100M,238,38:45:12,2023,FR
2025,7269,trail de haute provence - cap à lure,79400.0,3470,MALE,100K,49,10:51:47,2023,FR
2025,7269,caldeira trail - trail des bruleries de la fournaise,44000.0,2800,MALE,50K,21,06:44:17,2023,FR
2025,7269,le grand raid de la réunion - la diagonale des fous,168400.0,10250,MALE,100M,223,38:27:05,2022,FR
2025,7269,grand raid des pyrénées - tour des cirques,120000.0,8000,MALE,100M,205,32:07:49,2022,FR
2025,7270,grand raid camargue - trail de camargue,30000.0,26,MALE,20K,90,02:53:55,2024,FR
2025,7274,le grand raid de la réunion - trail de bourbon,101000.0,5835,MALE,100K,320,25:23:06,2024,FR
2025,7274,le grand raid de la réunion - zembrocal trail relais3,41400.0,2700,MALE,50K,25,07:52:17,2023,FR
2025,7274,cimasarun - cumasarun,51700.0,3725,MALE,50K,322,11:02:42,2023,FR
2025,7274,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,325,14:59:21,2022,FR
2025,7276,trail de nantes à montaigu - trail de la digue,53800.0,634,MALE,50K,35,05:05:50,2025,FR
2025,7276,trail de la cÔte d'Émeraude - trail long de la côte d'Émeraude 54k,54850.0,1273,MALE,50K,190,05:50:04,2025,FR
2025,7276,l'ultra marin raid golfe du morbihan - arvor 56 km,59500.0,600,MALE,50K,1641,08:38:19,2025,FR
2025,7276,le havre urban trail - marathon,42000.0,1200,MALE,50K,106,04:33:05,2025,FR
2025,7276,le grand raid de la réunion - la mascareignes,70000.0,3829,MALE,100K,509,15:57:01,2024,FR
2025,7276,patou trail - marathon,42000.0,3450,MALE,50K,119,07:30:18,2024,FR
2025,7276,le havre urban trail - marathon,42000.0,1200,MALE,50K,32,04:13:18,2024,FR
2025,7276,le havre urban trail - marathlon - solo,42000.0,1248,MALE,50K,111,04:54:23,2023,FR
2025,7276,caldeira trail - trail des bruleries de la fournaise,44000.0,2800,MALE,50K,78,07:54:11,2023,FR
2025,7278,le grand raid de la réunion - zembrocal trail relais4,32299.999999999996,1302,MALE,20K,80,07:23:15,2024,FR
2025,7280,nice côte d’azur by UTMB® - roubion - nice - 100k,108200.0,5520,FEMALE,100K,739,27:51:27,2025,FR
2025,7280,hoka UTMB mont-blanc - CCC,101000.0,6050,FEMALE,100K,1599,26:23:24,2024,FR
2025,7280,doi inthanon by UTMB - hmong 50,50000.0,2870,FEMALE,50K,766,10:33:22,2023,TH
2025,7280,mafate trail tour - mafate trail tour,53900.0,3560,FEMALE,50K,577,15:49:28,2023,FR
2025,7280,ultra tour des 4 massifs - ut4m 40 chartreuse,41100.0,2690,FEMALE,50K,275,09:18:43,2022,FR
2025,7281,restonica trail by UTMB - tt50k,33100.0,2260,MALE,50K,892,09:21:42,2025,FR
2025,7281,trail de haute provence - thp20,22000.0,790,MALE,20K,287,03:23:07,2025,FR
2025,7282,ultra 01 - tiger balm ultra 01 marathon,45000.0,1757,MALE,50K,63,04:55:41,2025,FR
2025,7282,ultra trail des montagnes du jura - la lynx,20020.0,744,MALE,20K,22,01:37:06,2024,FR
2025,7287,val tho summit games - vt trail pursuit 20 km,19700.0,870,FEMALE,20K,237,03:46:43,2025,FR
2025,7287,trail de vulcain - riom limagne & volcans,28000.0,870,FEMALE,20K,521,04:33:01,2025,FR
2025,7287,maxicross - 10 km,11300.0,465,FEMALE,,331,01:35:26,2025,FR
2025,7287,festival des templiers - marathon du larzac,33700.0,1367,FEMALE,20K,464,07:33:38,2024,FR
2025,7287,restonica trail by UTMB - giru di tumbone,17800.0,664,FEMALE,20K,493,03:00:43,2024,FR
2025,7287,trail des gorges de l'ardèche - les balcons,23000.0,1090,FEMALE,20K,362,04:42:55,2024,FR
2025,7287,trail des 2 amants - decouv'tda 15,15000.0,380,FEMALE,,274,02:14:42,2024,FR
2025,7287,trail du ventoux - balcons des jas,29000.0,1518,FEMALE,20K,520,06:59:33,2023,FR
2025,7287,maxicross - 10 km,10300.0,399,FEMALE,,369,01:17:43,2023,FR
2025,7292,raid 974 - semi-raid 974,61600.0,2430,MALE,50K,152,15:53:12,2025,FR
2025,7292,raid 974 - semi-raid 974,57000.0,2800,MALE,50K,355,15:09:56,2024,FR
2025,7292,le grand raid de la réunion - trail de bourbon,109200.0,5960,MALE,100K,632,37:15:28,2022,FR
2025,7292,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,532,17:54:40,2021,FR
2025,7293,nice côte d’azur by UTMB® - saint-jean-cap-ferrat - nice - 20k,23600.0,760,FEMALE,20K,580,03:11:01,2025,FR
2025,7293,a petralbinca - a castagna,12000.0,750,FEMALE,,111,01:58:49,2025,FR
2025,7296,senpereko trail - senpereko trail 21km,20900.0,1070,MALE,20K,606,03:54:01,2022,FR
2025,7298,trail des passerelles du monteynard - maratrail,40000.0,2150,MALE,50K,355,06:16:50,2025,FR
2025,7298,high trail vanoise - balcons de val,20300.0,1372,MALE,20K,55,02:49:44,2025,FR
2025,7298,high trail vanoise - balcons de val,18900.0,1030,MALE,20K,125,02:38:54,2024,FR
2025,7298,maxi-race du lac d'annecy - demi-tour du lac d'annecy : marathon expérience,29400.0,1607,MALE,20K,593,04:11:43,2024,FR
2025,7298,la asics saintélyon - la saintélyon,78000.0,2201,MALE,100K,3929,12:09:56,2023,FR
2025,7298,le belier - trail 27km | le bélier,27000.0,1270,MALE,20K,824,03:40:07,2023,FR
2025,7299,l'infernal trail des vosges - it 30,29360.0,993,FEMALE,20K,1116,05:45:57,2025,FR
2025,7299,trail du mont chauve - la 1000d,23000.0,1025,FEMALE,20K,185,05:34:54,2025,FR
2025,7299,lyon urban trail - 15 km,15000.0,684,FEMALE,20K,2839,02:33:31,2025,FR
2025,7299,lyon urban trail by night - 10km,9600.0,385,FEMALE,,1851,01:29:27,2024,FR
2025,7299,trail des aiguilles rouges - p'tit tar,15600.0,1340,FEMALE,20K,324,03:56:35,2024,FR
2025,7299,restonica trail by UTMB - giru di tumbone,17800.0,664,FEMALE,20K,497,03:02:03,2024,FR
2025,7300,grand raid des pyrénées - tour du néouvielle,41000.0,2400,MALE,50K,725,08:08:17,2025,FR
2025,7300,trail du saint-jacques by UTMB® - monistrail - 50k,52800.0,1810,MALE,50K,1501,09:23:27,2025,FR
2025,7301,le grand raid de la réunion - metis trail,50000.0,2598,MALE,50K,181,11:18:30,2024,FR
2025,7301,le grand raid de la réunion - zembrocal trail relais4,33400.0,1360,MALE,20K,98,07:12:55,2022,FR
2025,7302,l'ultra marin raid golfe du morbihan - arvor 56 km,59500.0,600,FEMALE,50K,1529,08:22:16,2025,FR
2025,7306,raid 974 - raid 974,101200.0,5580,MALE,100K,68,29:48:24,2025,FR
2025,7306,trail des géants - le méga trail de l'ouest ,83000.0,3050,MALE,100K,177,18:34:23,2025,FR
2025,7306,le grand raid de la réunion - trail de bourbon,101000.0,5835,MALE,100K,330,25:29:43,2024,FR
2025,7306,cimasarun - cumasarun,56200.0,3818,MALE,50K,330,11:17:32,2024,FR
2025,7306,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,169,13:42:27,2023,FR
2025,7306,cimasarun - cumasarun,51700.0,3725,MALE,50K,89,08:57:04,2023,FR
2025,7306,marathon du mont-blanc - 90 km du mont-blanc,90200.0,7000,MALE,100K,582,21:25:51,2023,FR
2025,7306,le grand raid de la réunion - la diagonale des fous,168400.0,10250,MALE,100M,333,40:48:58,2022,FR
2025,7306,dodo trail - xtreme 50km,50000.0,3500,MALE,50K,31,08:53:08,2022,MU
2025,7306,swiss canyon trail - k111,115300.0,5170,MALE,100K,87,18:00:36,2022,CH
2025,7308,trail du tangue - trail du tangue,23600.0,900,FEMALE,20K,398,04:57:37,2020,FR
2025,7312,le grand raid de la réunion - la mascareignes,70000.0,3829,MALE,100K,174,13:17:13,2024,FR
2025,7312,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,64,12:02:32,2023,FR
2025,7312,dodo trail - trooper 25km,23700.0,1450,MALE,20K,5,03:18:24,2023,MU
2025,7313,trail des glières - ecureuil fou 41 km,41000.0,2300,FEMALE,50K,107,06:45:45,2024,FR
2025,7313,le défi de la muzelle - le petit défi de la muzelle,51000.0,3600,FEMALE,50K,65,07:45:57,2024,FR
2025,7314,le grand raid de la réunion - la diagonale des fous,167300.0,9710,MALE,100M,1754,60:13:45,2023,FR
2025,7314,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,890,20:53:42,2021,FR
2025,7314,trail de la savane - 28km,25000.0,900,MALE,20K,192,03:38:53,2020,FR
2025,7315,le grand raid de la réunion - zembrocal trail relais4,32299.999999999996,1302,MALE,20K,84,07:26:37,2024,FR
2025,7315,raid 974 - semi-raid 974,61000.0,2426,MALE,50K,270,16:26:15,2023,FR
2025,7315,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,1076,20:22:20,2022,FR
2025,7315,le grand raid de la réunion - zembrocal trail relais4,54200.0,2090,MALE,50K,60,06:47:55,2021,FR
2025,7315,caldeira trail - bruleries de la fournaise,47400.0,1130,MALE,50K,196,09:58:06,2020,FR
2025,7318,le grand raid de la réunion - zembrocal trail relais2,32700.000000000004,1168,MALE,20K,76,06:29:44,2024,FR
2025,7319,les crêtes vosgiennes - les crêtes vosgiennes,32700.000000000004,1280,MALE,20K,660,04:53:44,2025,FR
2025,7319,ultra trail grand ballon - ultra du grand ballon 24km,24000.0,1100,MALE,20K,308,03:21:42,2025,FR
2025,7319,la landsberg - le grand,23000.0,870,MALE,20K,448,02:52:17,2023,FR
2025,7319,belfortrail - belfortrail,54000.0,3100,MALE,50K,352,10:43:36,2023,FR
2025,7319,ultra trail haut-koenigsbourg ® - thk 25 km,25000.0,880,MALE,20K,691,03:23:39,2023,FR
2025,7319,trail alsace grand est by UTMB - trail des celtes,49600.0,2020,MALE,50K,1061,07:26:03,2023,FR
2025,7319,tous au bernstein  - 24ksolo,24000.0,1200,MALE,20K,118,03:13:18,2023,FR
2025,7319,la landsberg - le grand,26000.0,900,MALE,20K,346,02:44:09,2022,FR
2025,7319,trail du grand ballon - 32km,32000.0,1350,MALE,20K,163,04:05:30,2022,FR
2025,7319,terre de feu  - terre de feu,30300.0,1560,MALE,20K,188,03:55:20,2022,FR
2025,7323,caen ca bouge - 14km,14000.0,213,FEMALE,,552,01:32:52,2023,FR
2025,7323,caen ca bouge - 8km,8000.0,120,FEMALE,,90,00:43:28,2022,FR
2025,7324,le grand raid de la réunion - la mascareignes,70000.0,3829,MALE,100K,251,13:56:09,2024,FR
2025,7324,le grand raid de la réunion - trail de bourbon,109000.0,6328,MALE,100M,116,24:50:49,2023,FR
2025,7324,cimasarun - cumasarun,51700.0,3725,MALE,50K,356,11:11:54,2023,FR
2025,7324,le grand raid de la réunion - la diagonale des fous,168400.0,10250,MALE,100M,469,42:58:17,2022,FR
2025,7324,le grand raid de la réunion - trail de bourbon,105100.0,6131,MALE,100K,158,26:01:42,2021,FR
2025,7325,trail des passerelles du monteynard - le mine express,16000.0,850,FEMALE,20K,166,02:45:29,2023,FR
2025,7329,dodo trail - trooper 25km,23700.0,1450,FEMALE,20K,282,07:25:27,2024,MU
2025,7331,ultra trail cote d'azur mercantour - utcam - 30km,29200.0,2160,MALE,50K,121,05:14:39,2021,FR
2025,7332,le grand raid de la réunion - la mascareignes,70000.0,3829,MALE,100K,1214,20:53:23,2024,FR
2025,7332,le grand raid de la réunion - zembrocal trail relais1,37200.0,2720,MALE,50K,181,09:43:14,2022,FR
2025,7332,trail de minuit - trail de minuit,54200.0,3180,MALE,50K,941,15:12:02,2022,FR
2025,7333,le grand raid de la réunion - zembrocal trail relais1,37200.0,2720,FEMALE,50K,95,07:45:25,2022,FR
2025,7333,le grand raid de la réunion - la diagonale des fous,160200.0,9377,FEMALE,100M,1633,60:05:05,2021,FR
2025,7333,caldeira trail - ultra caldeira trail,71200.0,1880,FEMALE,50K,208,15:53:04,2020,FR
2025,7336,le grand raid de la réunion - zembrocal trail relais2,36200.0,1210,MALE,20K,24,06:36:59,2022,FR
2025,7337,bagnoles normandie trail - maratrail,42500.0,750,FEMALE,50K,175,04:45:33,2025,FR
2025,7337,urban wild bavent - 20k urban wild bavent ,23800.0,190,FEMALE,20K,144,02:12:21,2025,FR
2025,7337,ecotrail paris® - trail 45km,45900.0,720,FEMALE,50K,861,05:28:13,2025,FR
2025,7337,trail des loups - trail 34,34000.0,600,FEMALE,20K,168,03:45:59,2025,FR
2025,7340,trail du lac de paladru - les hauts du lac - 31 km,31000.0,890,FEMALE,20K,576,04:06:44,2023,FR
2025,7341,trail en côte-rôtie - la verticale,13000.0,550,FEMALE,,448,02:38:08,2024,FR
2025,7341,pilatrail - traversée des 3 dents,21000.0,1200,FEMALE,20K,321,03:46:00,2024,FR
2025,7341,trail en côte-rôtie - la verticale,11000.0,550,FEMALE,,269,01:41:25,2023,FR
2025,7343,le grand raid de la réunion - la diagonale des fous,175000.0,10107,MALE,100M,1824,62:21:31,2024,FR
2025,7343,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,1087,20:52:44,2023,FR
2025,7343,le grand raid de la réunion - la diagonale des fous,160200.0,9377,MALE,100M,1656,60:31:15,2021,FR
2025,7343,caldeira trail - ultra caldeira trail,71200.0,1880,MALE,50K,304,18:26:48,2020,FR
2025,7346,dodo trail - xtreme 50km,50000.0,3500,MALE,50K,50,10:44:04,2024,MU
2025,7347,ultra trail grand colombier - ultra 80km,78000.0,3300,MALE,100K,205,12:19:40,2025,FR
2025,7347,trailsobugey - trailsobugey 22km,22000.0,980,MALE,20K,56,02:29:29,2025,FR
2025,7353,trail des anglais - trail des anglais,28000.0,1260,FEMALE,20K,1236,05:51:30,2020,FR
2025,7355,hoka UTMB mont-blanc - mcc,40000.0,2350,MALE,50K,72,04:44:31,2025,FR
2025,7355,week end du tour des glaciers de la vanoise - pralo vu du ciel,26000.0,1700,MALE,20K,14,03:07:18,2025,FR
2025,7355,trail alsace grand est by UTMB - trail des pèlerins,34600.0,1370,MALE,20K,26,03:01:42,2025,FR
2025,7355,ecotrail paris® - trail 30 km,31600.0,420,MALE,20K,32,02:14:32,2025,FR
2025,7355,aymon trail - aymon trail #11 - 18 km,18000.0,800,MALE,20K,5,01:39:47,2025,FR
2025,7355,hoka UTMB mont-blanc - mcc,40000.0,2350,MALE,50K,319,05:54:01,2024,FR
2025,7355,mozart 100 by UTMB - mozart marathon,39000.0,1650,MALE,50K,41,03:54:08,2024,AT
2025,7355,aymon trail - aymon trail #10 - 33 km,32000.0,1600,MALE,20K,21,03:22:40,2024,FR
2025,7355,le belier - trail 27km | le bélier,27000.0,1270,MALE,20K,141,02:43:17,2023,FR
2025,7355,marathon du mont-blanc - 23 km du mont-blanc,23600.0,1590,MALE,20K,188,03:10:23,2023,FR
2025,7358,le grand raid de la réunion - la mascareignes,70000.0,3829,MALE,100K,40,10:57:32,2024,FR
2025,7360,dodo trail - xtreme 50km,50000.0,3500,MALE,50K,77,11:39:50,2024,MU
2025,7360,mafate trail tour - ultra mafate trail tour,63400.0,4090,MALE,100K,238,17:30:10,2023,FR
2025,7361,trail de la colline - l'expedi'sion,25000.0,900,MALE,20K,14,02:13:39,2025,FR
2025,7362,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,858,19:33:47,2023,FR
2025,7364,le grand raid de la réunion - zembrocal trail relais4,33400.0,1360,FEMALE,20K,102,07:35:35,2023,FR
2025,7365,trail galibier thabor  - trail du thabor,32900.0,2000,MALE,50K,229,06:46:40,2025,FR
2025,7368,trail galibier thabor  - trail du thabor,32900.0,2000,FEMALE,50K,172,06:16:01,2025,FR
2025,7368,dacia UTMB® mont blanc - CCC,100000.0,6156,FEMALE,100K,1106,23:07:37,2023,FR
