year,bib,race_name,distance,elevationGain,gender,indexCategory,rank,time,race_year,countryCode
2025,7368,bagnoles normandie trail - maratrail,43400.0,700,FEMALE,50K,92,05:46:53,2022,FR
2025,7371,foulées de l'oppidum - grand oppidum,25500.0,800,FEMALE,20K,82,01:51:32,2025,FR
2025,7371,uttn ultra trail tour nancy - uttn chardon 70,70650.0,2191,FEMALE,50K,27,09:41:44,2025,FR
2025,7371,la asics saintélyon - la saintexpress,45900.0,1000,FEMALE,50K,1135,06:01:20,2021,FR
2025,7372,le grand raid de la réunion - trail de bourbon,105100.0,6131,FEMALE,100K,506,35:04:33,2021,FR
2025,7372,trail de minuit - trail de minuit,56400.0,3180,FEMALE,50K,901,14:33:43,2020,FR
2025,7372,trail des anglais - trail des anglais,28000.0,1260,FEMALE,20K,906,04:55:52,2020,FR
2025,7372,trail du tangue - trail du tangue,23600.0,900,FEMALE,20K,400,04:58:16,2020,FR
2025,7373,les crêtes vosgiennes - les crêtes vosgiennes,32700.000000000004,1280,FEMALE,20K,794,05:22:11,2025,FR
2025,7373,trail des hauts forts - trail des mines d'or,22800.0,1920,FEMALE,20K,385,05:14:19,2025,FR
2025,7373,marathon du mont-blanc - duo étoilé,21500.0,1570,FEMALE,20K,527,04:58:45,2025,FR
2025,7373,techni trail tiranges 43 - ttt 25km,25000.0,1320,FEMALE,20K,153,04:33:26,2024,FR
2025,7373,meribel trail - 10km,11300.0,670,FEMALE,,193,02:00:26,2023,FR
2025,7376,le grand raid de la réunion - zembrocal trail relais3,43700.0,3187,MALE,50K,150,11:21:10,2024,FR
2025,7376,le grand raid de la réunion - la diagonale des fous,167300.0,9710,MALE,100M,1626,58:21:11,2023,FR
2025,7376,caldeira trail - ultra caldeira trail,94000.0,4000,MALE,100K,176,25:32:00,2023,FR
2025,7376,le grand raid de la réunion - trail de bourbon,109200.0,5960,MALE,100K,582,36:24:49,2022,FR
2025,7377,caldeira trail - trail des bruleries de la fournaise,44000.0,2800,MALE,50K,443,12:27:44,2023,FR
2025,7378,maxicross - nightcross,23300.0,999,MALE,20K,165,03:05:30,2024,FR
2025,7382,trail côte d'opale en pas-de-calais - 42 km,42400.0,990,FEMALE,50K,607,06:28:35,2022,FR
2025,7382,le belier - trail 27km | le bélier,27000.0,1000,FEMALE,20K,1089,04:34:48,2022,FR
2025,7382,trail côte d'opale - 24 km,24200.0,417,FEMALE,20K,748,02:53:06,2021,FR
2025,7388,le grand raid de la réunion - trail de bourbon,101000.0,5835,MALE,100K,575,30:05:48,2024,FR
2025,7388,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,796,18:29:19,2022,FR
2025,7389,le grand raid de la réunion - zembrocal trail relais1,37200.0,2720,MALE,50K,148,08:50:22,2023,FR
2025,7389,ardeche trail - la voie romaine - la voie romaine - 20km,20000.0,850,MALE,20K,366,03:16:16,2023,FR
2025,7389,le grand raid de la réunion - la diagonale des fous,168400.0,10250,MALE,100M,1853,62:08:18,2022,FR
2025,7389,trail nivolet-revard - trail nivolet-revard,51600.0,2720,MALE,50K,424,08:47:36,2022,FR
2025,7389,le grand raid de la réunion - la diagonale des fous,160200.0,9377,MALE,100M,1704,61:09:42,2021,FR
2025,7391,le grand raid de la réunion - zembrocal trail relais4,32299.999999999996,1302,MALE,20K,139,08:33:26,2024,FR
2025,7392,raid 974 - raid 974,101200.0,5580,MALE,100K,62,28:12:18,2025,FR
2025,7393,trail de minuit - trail de minuit,56400.0,3180,MALE,50K,907,14:36:32,2020,FR
2025,7397,trail des vallées - le trail des vallées,32000.0,600,MALE,20K,128,03:53:37,2025,FR
2025,7398,swisspeaks trail - semi-mara,21420.0,990,FEMALE,20K,325,03:15:41,2025,CH
2025,7398,restonica trail by UTMB - gt20k,17000.0,680,FEMALE,20K,527,02:54:21,2025,FR
2025,7403,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,841,04:47:59,2020,FR
2025,7404,ecotrail paris® - trail 45km,45900.0,720,MALE,50K,751,05:19:47,2025,FR
2025,7404,trail du grand ballon - trail du grand ballon 48km,47600.0,2040,MALE,50K,162,07:08:39,2024,FR
2025,7405,le grand raid de la réunion - la diagonale des fous,175000.0,10107,MALE,100M,181,39:02:05,2024,FR
2025,7405,cimasarun - cumasarun,56200.0,3818,MALE,50K,235,10:32:08,2024,FR
2025,7405,mauritius by UTMB - bel ombre,59100.0,1790,MALE,50K,15,06:45:17,2024,MU
2025,7405,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,88,12:28:23,2022,FR
2025,7405,trail de minuit - trail de minuit,54200.0,3180,MALE,50K,79,08:59:05,2022,FR
2025,7414,le grand raid de la réunion - la diagonale des fous,175000.0,10107,MALE,100M,424,43:56:50,2024,FR
2025,7414,le grand raid de la réunion - trail de bourbon,109000.0,6328,MALE,100M,248,28:07:55,2023,FR
2025,7414,caldeira trail - trail des bruleries de la fournaise,44000.0,2800,MALE,50K,70,07:50:36,2023,FR
2025,7414,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,142,13:10:33,2022,FR
2025,7415,le grand raid de la réunion - zembrocal trail relais4,33400.0,1360,MALE,20K,58,06:21:02,2022,FR
2025,7416,trail du grand ballon - trail du grand ballon 24km,24000.0,1104,FEMALE,20K,61,02:48:36,2025,FR
2025,7416,ecotrail paris® - trail 30 km,31600.0,420,FEMALE,20K,810,03:03:12,2025,FR
2025,7416,la landsberg - le grand,23000.0,870,FEMALE,20K,296,02:54:08,2024,FR
2025,7416,la landsberg - le moyen,16000.0,550,FEMALE,20K,246,01:50:57,2023,FR
2025,7420,humani'trail - bull trail,27000.0,1635,MALE,20K,93,04:22:26,2025,CH
2025,7420,wildstrubel by UTMB - wild 25,26000.0,1200,MALE,20K,810,04:03:06,2025,CH
2025,7420,swisspeaks trail - marathon,45930.0,2481,MALE,50K,334,09:10:24,2025,CH
2025,7420,supertrail du barlatay - trail découverte,26000.0,1300,MALE,20K,177,04:02:36,2025,CH
2025,7420,trail verbier st bernard by UTMB - verbier marathon,42400.0,2940,MALE,50K,1271,11:27:38,2025,CH
2025,7420,lavaredo ultra trail by UTMB® - lavaredo 20k,20000.0,1000,MALE,20K,412,03:17:15,2025,IT
2025,7420,swiss canyon trail - swiss canyon trail,33000.0,1380,MALE,20K,545,05:15:12,2025,CH
2025,7420,trail alsace grand est by UTMB - trail des celtes,50000.0,2000,MALE,50K,1470,08:10:02,2025,FR
2025,7420,grand raid ventoux by UTMB - grv - 20k,28000.0,1200,MALE,20K,706,04:09:46,2025,FR
2025,7420,chianti ultra trail by UTMB® - chianti half trail ,20000.0,800,MALE,20K,555,02:48:18,2025,IT
2025,7420,wildstrubel by UTMB - wild 50,37000.0,1700,MALE,50K,885,06:08:16,2024,CH
2025,7420,trail verbier st bernard by UTMB - verbier marathon,38300.0,2556,MALE,50K,888,08:20:16,2024,CH
2025,7420,swiss canyon trail - swiss canyon trail,33000.0,1380,MALE,20K,492,04:57:07,2024,CH
2025,7420,wildstrubel by UTMB - wild 25,26000.0,1195,MALE,20K,796,03:57:35,2023,CH
2025,7420,trail verbier st bernard by UTMB - verbier x-plore ,26000.0,1700,MALE,20K,783,07:06:48,2023,CH
2025,7421,trail de la cÔte d'Émeraude - trail de la côte d'Émeraude,52700.0,1170,FEMALE,50K,636,07:32:13,2024,FR
2025,7426,transvolcano - transvolcano,45500.0,1680,MALE,50K,310,10:54:46,2020,FR
2025,7428,trail des sangliers - trail des sangliers 26km,26000.0,930,FEMALE,20K,267,03:36:53,2025,BE
2025,7428,transgrancanaria - marathon,47000.0,1840,FEMALE,50K,1206,09:42:01,2025,ES
2025,7428,munster'trail - munster'trail 22km,22000.0,1000,FEMALE,20K,338,03:50:45,2024,FR
2025,7428,trail du barrage - 21km,21000.0,880,FEMALE,20K,126,03:38:59,2024,BE
2025,7428,trail côte d'opale en pas-de-calais - 62 km,63900.0,1040,FEMALE,50K,411,09:32:30,2024,FR
2025,7428,marathon du mont-blanc - 23 km du mont-blanc,23600.0,1590,FEMALE,20K,1594,05:18:44,2024,FR
2025,7428,trail godefroy | bouillon - 20km,20000.0,690,FEMALE,20K,345,02:58:02,2024,BE
2025,7428,ohm trail - ohm trail light,25000.0,1250,FEMALE,20K,385,05:00:56,2024,BE
2025,7428,trail du grand ballon - trail du grand ballon 23km,23400.0,980,FEMALE,20K,301,04:21:17,2024,FR
2025,7428,trail côte d'opale en pas-de-calais - 24 km,23900.0,390,FEMALE,20K,1079,03:31:22,2023,FR
2025,7428,marathon du mont-blanc - 23 km du mont-blanc,23600.0,1590,FEMALE,20K,2153,06:09:30,2023,FR
2025,7428,trail du grand ballon - 22km,21900.0,1030,FEMALE,20K,290,04:05:57,2023,FR
2025,7428,crêtes de spa - crêtes de spa 32km,32000.0,1045,FEMALE,20K,254,05:20:20,2023,BE
2025,7428,grand trail des lacs & châteaux winter edition (gtlc)  - gt22,23000.0,1120,FEMALE,20K,419,04:13:50,2022,BE
2025,7428,trail côte d'opale en pas-de-calais - 27 km,27000.0,410,FEMALE,20K,1190,03:26:19,2022,FR
2025,7434,les crêtes vosgiennes - le 50,52000.0,1800,MALE,50K,265,07:52:11,2025,FR
2025,7434,trail des hauts forts - trail du fornet,36000.0,2820,MALE,50K,158,07:10:00,2025,FR
2025,7436,cimasarun - cumasarun,56200.0,3818,MALE,50K,7,07:11:34,2024,FR
2025,7436,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,50,11:42:33,2023,FR
2025,7437,trail des marcaires - defi de muhlbach,32000.0,1600,FEMALE,20K,315,06:46:17,2023,FR
2025,7437,le grand raid de la réunion - la mascareignes,74100.0,4000,FEMALE,100K,764,18:13:35,2022,FR
2025,7437,le grand raid de la réunion - la mascareignes,72000.0,3874,FEMALE,100K,676,19:24:49,2021,FR
2025,7437,trail des anglais - trail des anglais,28000.0,1260,FEMALE,20K,953,04:58:38,2020,FR
2025,7438,trail des géants - le méga trail de l'ouest ,83000.0,3050,MALE,100K,214,19:46:47,2025,FR
2025,7438,le grand raid de la réunion - zembrocal trail relais1,37200.0,2720,MALE,50K,134,08:35:36,2023,FR
2025,7438,le grand raid de la réunion - la mascareignes,72000.0,3874,MALE,100K,574,18:26:30,2021,FR
2025,7439,les foulées de gruffy - gruff à l'eau,14500.0,800,MALE,20K,149,01:53:19,2025,FR
2025,7439,half marathon des sables jordan - hmds jordan 2022 - 120km,114000.0,2641,MALE,100K,61,20:16:31,2022,JO
2025,7439,impérial trail de fontainebleau - l'impératrice,13000.0,380,MALE,,103,01:32:12,2022,FR
2025,7439,greenweez maxi-race - short-race,16700.0,950,MALE,20K,139,02:14:14,2022,FR
2025,7439,ecotrail paris® - trail 30 km,30500.0,520,MALE,20K,2597,04:29:58,2022,FR
2025,7442,ecotrail paris® - trail 30 km,31600.0,420,FEMALE,20K,2551,04:01:28,2025,FR
2025,7443,tarawera ultra-trail by UTMB® - t102,103000.0,2200,MALE,100K,486,18:00:32,2025,NZ
2025,7443,tarawera ultra-trail by UTMB® - t50,52700.0,1166,MALE,50K,878,07:33:12,2024,NZ
2025,7443,trail des passerelles du monteynard - maratrail 42km,43500.0,2650,MALE,50K,535,08:12:56,2021,FR
2025,7443,trail de minuit - trail de minuit,56400.0,3180,MALE,50K,868,14:05:33,2020,FR
2025,7443,transvolcano - transvolcano,45500.0,1680,MALE,50K,287,09:59:54,2020,FR
2025,7444,mafate trail tour - mafate trail tour,53900.0,3560,FEMALE,50K,207,10:34:04,2023,FR
2025,7445,le grand raid de la réunion - zembrocal trail relais1,37900.0,2769,MALE,50K,138,08:23:53,2024,FR
2025,7447,l'ultra marin raid golfe du morbihan - grand relais - n°3,45490.0,196,MALE,20K,329,05:59:28,2024,FR
2025,7447,belle-île en trail - trail du ponant,45000.0,1000,MALE,50K,362,06:29:07,2021,FR
2025,7448,trail du moucherotte - l'explo'trail du moucherotte,25000.0,1330,MALE,20K,173,03:49:51,2024,FR
2025,7448,grenoble vizille - trail 20 km,18200.0,440,MALE,20K,548,01:46:54,2024,FR
2025,7450,trail de haute provence - les mourres,16300.0,658,MALE,20K,144,02:21:51,2023,FR
2025,7451,l'ultra marin raid golfe du morbihan - ronde des douaniers 34 km,33000.0,510,FEMALE,20K,223,02:52:48,2024,FR
2025,7454,wmtrc2025 - world mountain and trail running championships - short trail 45k,44500.0,3657,MALE,50K,206,07:00:25,2025,ES
2025,7454,dodo trail - trooper 25km,23700.0,1450,MALE,20K,1,02:40:26,2023,MU
2025,7454,dodo trail - trooper 25km,23700.0,1450,MALE,20K,1,02:50:45,2022,MU
2025,7455,le grand raid de la réunion - la mascareignes,70000.0,3829,FEMALE,100K,78,11:59:34,2024,FR
2025,7455,dodo trail - xtreme 50km,50000.0,3500,FEMALE,50K,22,08:30:20,2024,MU
2025,7455,le grand raid de la réunion - la mascareignes,72000.0,4007,FEMALE,100K,72,12:07:42,2023,FR
2025,7455,dodo trail - xtreme 50km,50000.0,3500,FEMALE,50K,23,08:18:02,2023,MU
2025,7455,dodo trail - xtreme 50km,50000.0,3500,FEMALE,50K,28,08:45:32,2022,MU
2025,7455,championnat de maurice - championnat de maurice,28000.0,2460,FEMALE,50K,16,04:09:37,2022,MU
2025,7456,le grand raid de la réunion - trail de bourbon,109000.0,6328,MALE,100M,986,40:19:30,2023,FR
2025,7456,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,891,19:11:52,2022,FR
2025,7457,hoka UTMB mont-blanc - mcc,40000.0,2350,FEMALE,50K,1024,08:37:02,2024,FR
2025,7457,trail du tour des fiz - balcon des fiz,15000.0,950,FEMALE,20K,419,03:32:11,2024,FR
2025,7457,wildstrubel by UTMB - wild 50,53000.0,3300,FEMALE,50K,796,12:27:34,2023,CH
2025,7457,dacia UTMB® mont blanc - occ,55000.0,3425,FEMALE,50K,1473,12:43:57,2023,FR
2025,7457,marathon du mont-blanc - duo étoilé,21500.0,1570,FEMALE,20K,470,04:42:42,2023,FR
2025,7457,ultra-trail snowdonia by UTMB® - uts 50k,55000.0,3300,FEMALE,50K,877,13:43:42,2023,GB
2025,7457,nice côte d’azur by UTMB® - nice 20k,16800.0,626,FEMALE,20K,714,02:46:40,2022,FR
2025,7457,wildstrubel by UTMB - wild 25,25000.0,1150,FEMALE,20K,495,04:20:13,2022,CH
2025,7457,UTMB® mont blanc - mcc,41200.0,2470,FEMALE,50K,753,09:01:18,2022,FR
2025,7457,marathon du mont-blanc - 42 km du mont-blanc,44400.0,2500,FEMALE,50K,1758,09:13:06,2022,FR
2025,7460,le grand raid de la réunion - la diagonale des fous,175000.0,10107,MALE,100M,1905,63:33:24,2024,FR
2025,7460,caldeira trail - trail des bruleries de la fournaise,44000.0,2800,MALE,50K,351,10:51:38,2023,FR
2025,7460,le grand raid de la réunion - zembrocal trail relais3,41400.0,2700,MALE,50K,155,11:08:33,2022,FR
2025,7460,le grand raid de la réunion - trail de bourbon,105100.0,6131,MALE,100K,652,37:46:52,2021,FR
2025,7461,le grand raid de la réunion - trail de bourbon,101000.0,5835,FEMALE,100K,454,27:52:19,2024,FR
2025,7461,le grand raid de la réunion - la diagonale des fous,168400.0,10250,FEMALE,100M,1049,49:31:11,2022,FR
2025,7461,le grand raid de la réunion - trail de bourbon,105100.0,6131,FEMALE,100K,341,31:05:51,2021,FR
2025,7462,le grand raid de la réunion - la mascareignes,70000.0,3829,MALE,100K,792,18:00:04,2024,FR
2025,7462,le grand raid de la réunion - zembrocal trail relais2,36200.0,1210,MALE,20K,81,07:47:12,2023,FR
2025,7464,trail sainte-victoire - trail sainte victoire-le cengle,13000.0,360,MALE,,316,01:54:02,2024,FR
2025,7464,la 6000d trail de légende - 6 d marathon,43700.0,2110,MALE,50K,420,08:33:02,2023,FR
2025,7464,trail des costes - trail des costes,30000.0,1000,MALE,20K,104,04:41:54,2023,FR
2025,7464,skyrace de montgenèvre - skyrace des anges,28000.0,1700,MALE,20K,60,05:51:18,2022,FR
2025,7464,la 6000d la course des géants - en relais à 2 montée,33100.0,2780,MALE,50K,31,06:44:53,2021,FR
2025,7465,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,473,16:06:54,2022,FR
2025,7465,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,611,04:24:45,2020,FR
2025,7470,balcons de cauterets - 47km,48000.0,3000,MALE,50K,21,06:59:25,2025,FR
2025,7471,trail de nantes à montaigu - trail de la maine,21600.0,315,MALE,20K,70,02:03:29,2025,FR
2025,7471,l'ultra marin raid golfe du morbihan - ronde des douaniers 34 km,33000.0,510,MALE,20K,292,02:58:55,2024,FR
2025,7474,le grand raid de la réunion - trail de bourbon,101000.0,5835,MALE,100K,338,25:38:39,2024,FR
2025,7474,rinjani 100 - 60 km,60000.0,5130,MALE,100K,6,15:10:44,2024,ID
2025,7474,le grand raid de la réunion - la mascareignes,72000.0,4007,MALE,100K,149,13:30:42,2023,FR
2025,7474,l'infernal trail des vosges - it 70,69200.0,3170,MALE,100K,178,13:05:15,2023,FR
2025,7474,le grand raid de la réunion - la diagonale des fous,168400.0,10250,MALE,100M,574,44:26:06,2022,FR
2025,7475,le grand raid de la réunion - la diagonale des fous,175000.0,10107,MALE,100M,1602,59:50:08,2024,FR
2025,7475,trail du saint-jacques by UTMB® - les chibottes - 20k,18000.0,600,MALE,20K,302,02:00:49,2023,FR
2025,7475,miut® - madeira island ultra-trail® - miut 115,116000.0,7090,MALE,100M,620,30:59:21,2023,PT
2025,7475,2t2m - 2t2m 60,62500.0,2600,MALE,50K,63,09:42:30,2023,FR
2025,7475,greenweez maxi-race - maxi-challenger,44800.0,2490,MALE,50K,132,09:19:43,2022,FR
2025,7478,caldeira trail - bruleries de la fournaise,47400.0,1130,MALE,50K,220,10:36:39,2020,FR
2025,7478,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,1137,05:29:56,2020,FR
2025,7479,alta rocca trail - quenza - i furchi,17000.0,900,MALE,20K,1,01:47:49,2025,FR
2025,7479,course de l'oriente - course de l'oriente,24000.0,2000,MALE,20K,13,03:24:48,2025,FR
2025,7479,restonica trail by UTMB - tt50k,33100.0,2260,MALE,50K,22,04:10:09,2025,FR
2025,7479,a petralbinca - a petralbinca,21000.0,1500,MALE,20K,1,02:15:20,2025,FR
2025,7479,trail napoléon - trail napoléon classic,25000.0,1500,MALE,20K,3,02:26:01,2025,FR
2025,7479,le grand raid de la réunion - metis trail,50000.0,2598,MALE,50K,2,06:43:25,2024,FR
2025,7479,périple de l'arche - périple de l'arche,23000.0,1700,MALE,20K,4,02:36:50,2024,FR
2025,7479,restonica trail by UTMB - tavignanu trail,33000.0,2270,MALE,50K,15,04:16:56,2024,FR
2025,7479,a petralbinca - a petralbinca,21000.0,1500,MALE,20K,2,02:15:26,2024,FR
2025,7479,trail napoléon - trail napoléon classic,25000.0,1500,MALE,20K,10,02:34:08,2024,FR
2025,7479,trail gravona - trail gravona,21000.0,1600,MALE,20K,5,02:21:29,2024,FR
2025,7479,restonica trail by UTMB - tavignanu trail,32500.0,2270,MALE,50K,14,03:59:36,2023,FR
2025,7479,a petralbinca - a petralbinca,21000.0,1500,MALE,20K,1,02:20:14,2023,FR
2025,7479,trail napoléon - trail napoléon classic,24000.0,1500,MALE,20K,4,02:22:18,2023,FR
2025,7481,trail du petit ballon - marathon du petit ballon 42 km,42730.0,1346,FEMALE,50K,298,05:24:58,2025,FR
2025,7481,la transju'trail - le 25km de la transju'trail,25000.0,1250,FEMALE,20K,261,03:32:00,2024,FR
2025,7481,trail du petit ballon - 28 km - grands crus,28400.0,955,FEMALE,20K,206,03:04:16,2022,FR
2025,7481,le bélier blanc - trail 14 km,14000.0,650,FEMALE,20K,322,01:40:39,2022,FR
2025,7484,half marathon des sables jordan - hmds jordan 2022 - 120km,114000.0,2641,FEMALE,100K,60,20:16:27,2022,JO
2025,7484,impérial trail de fontainebleau - trophée philippe mahut,26000.0,630,FEMALE,20K,340,03:17:42,2022,FR
2025,7484,greenweez maxi-race - marathon-expérience,45500.0,2422,FEMALE,50K,905,08:32:03,2022,FR
2025,7484,ecotrail paris® - trail 30 km,30500.0,520,FEMALE,20K,2597,04:29:58,2022,FR
2025,7485,le grand raid de la réunion - trail de bourbon,101000.0,5835,MALE,100K,633,31:27:52,2024,FR
2025,7485,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,744,18:04:46,2022,FR
2025,7486,le grand raid de la réunion - zembrocal trail relais3,43700.0,3187,FEMALE,50K,115,10:34:18,2024,FR
2025,7486,le grand raid de la réunion - la diagonale des fous,168400.0,10250,FEMALE,100M,1389,54:35:40,2022,FR
2025,7487,le grand raid de la réunion - zembrocal trail relais2,32700.000000000004,1168,FEMALE,20K,110,07:03:16,2024,FR
2025,7490,impérial trail de fontainebleau - trophée philippe mahut,24800.0,500,FEMALE,20K,338,03:03:57,2021,FR
2025,7493,dodo trail - trooper 25km,23700.0,1450,MALE,20K,184,05:53:52,2024,MU
2025,7493,mauritius by UTMB - bel ombre,59100.0,1790,MALE,50K,227,12:07:44,2024,MU
2025,7493,la ferme trail - la ferme trail,23500.0,1050,MALE,20K,74,04:51:11,2023,MU
2025,7493,moka trail - moka trail,30500.0,1610,MALE,20K,102,06:34:34,2022,MU
2025,7493,trail des goyaves - trail des goyaves,25500.0,1550,MALE,20K,62,05:59:11,2022,MU
2025,7494,le grand raid de la réunion - la mascareignes,74100.0,4000,MALE,100K,159,13:20:52,2022,FR
2025,7494,le grand raid de la réunion - la diagonale des fous,160200.0,9377,MALE,100M,1392,56:10:15,2021,FR
2025,7494,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,275,03:46:11,2020,FR
2025,7496,trail des violettes - trail des violettes 25km,25000.0,600,MALE,20K,92,02:19:17,2024,FR
2025,7496,trail des rois maudits - trm13,13200.0,520,MALE,,24,01:14:26,2023,FR
2025,7496,la 6000d trail de légende - 6 d marathon,43700.0,2110,MALE,50K,281,06:38:53,2023,FR
2025,7496,trail des rois maudits - trm13,13200.0,520,MALE,,47,01:24:43,2022,FR
2025,7497,trail des anglais - trail des anglais,28000.0,1260,MALE,20K,1271,06:06:35,2020,FR
