bib,name,status,category,sex,country,Départ Cam,Pointe de,Plage de G,Cap de la,Port de Mo,Le Ped Ret,Arrivée
502,Romaric ADVIELLE-DEVIS,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:17:47.000+02:00,2024-09-14T14:21:24.000+02:00,2024-09-14T16:18:22.000+02:00,2024-09-14T18:00:06.000+02:00,2024-09-14T20:29:15.000+02:00,2024-09-14T22:28:48.000+02:00
679,Frederic LEMAITRE,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:14:58.000+02:00,2024-09-14T14:19:48.000+02:00,2024-09-14T16:18:45.000+02:00,2024-09-14T18:16:14.000+02:00,2024-09-14T20:33:04.000+02:00,2024-09-14T21:02:19.000+02:00
703,Fabien LUCAS,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:18:57.000+02:00,2024-09-14T14:26:36.000+02:00,2024-09-14T16:28:31.000+02:00,2024-09-14T18:21:08.000+02:00,2024-09-14T20:36:15.000+02:00,2024-09-14T21:01:47.000+02:00
696,Clement LE STRAT,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:15:09.000+02:00,2024-09-14T14:13:16.000+02:00,2024-09-14T16:07:51.000+02:00,2024-09-14T18:07:56.000+02:00,2024-09-14T20:41:47.000+02:00,2024-09-14T21:08:45.000+02:00
711,Sylvain MASSON,FINISHER,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:23:37.000+02:00,2024-09-14T14:32:15.000+02:00,2024-09-14T16:36:32.000+02:00,2024-09-14T18:22:23.000+02:00,2024-09-14T20:44:47.000+02:00,2024-09-14T21:02:19.000+02:00
794,Gwendal TROADEC,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:17:33.000+02:00,2024-09-14T14:19:56.000+02:00,2024-09-14T16:09:14.000+02:00,2024-09-14T18:05:13.000+02:00,2024-09-14T20:37:53.000+02:00,2024-09-14T21:02:32.000+02:00
690,LE ROUX Valentin,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:18:14.000+02:00,2024-09-14T14:27:09.000+02:00,2024-09-14T16:14:51.000+02:00,2024-09-14T18:23:19.000+02:00,2024-09-14T20:43:50.000+02:00,2024-09-14T21:02:47.000+02:00
529,Antoine BONNIN,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:21:56.000+02:00,,2024-09-14T16:18:59.000+02:00,2024-09-14T18:22:32.000+02:00,2024-09-14T20:40:37.000+02:00,2024-09-14T21:03:50.000+02:00
632,Mickael HERY,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:02.000+02:00,2024-09-14T14:22:21.000+02:00,2024-09-14T16:28:40.000+02:00,2024-09-14T18:25:40.000+02:00,2024-09-14T20:43:23.000+02:00,2024-09-14T21:04:22.000+02:00
541,Jérémy BRIOT,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:46.000+02:00,2024-09-14T14:29:02.000+02:00,2024-09-14T16:27:48.000+02:00,2024-09-14T18:24:40.000+02:00,2024-09-14T20:46:08.000+02:00,2024-09-14T21:09:06.000+02:00
531,Laura BOSSUT,FINISHER,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:24:22.000+02:00,2024-09-14T14:37:53.000+02:00,2024-09-14T16:35:30.000+02:00,2024-09-14T18:27:54.000+02:00,2024-09-14T20:49:15.000+02:00,2024-09-14T22:13:29.000+02:00
514,Adeline BERNIER,FINISHER,M1 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:18:27.000+02:00,2024-09-14T14:25:45.000+02:00,2024-09-14T16:38:29.000+02:00,2024-09-14T18:25:45.000+02:00,2024-09-14T20:46:28.000+02:00,2024-09-14T21:09:24.000+02:00
688,Fabien LE ROCH,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:15:27.000+02:00,2024-09-14T14:19:09.000+02:00,2024-09-14T16:12:46.000+02:00,2024-09-14T18:25:03.000+02:00,2024-09-14T20:47:19.000+02:00,2024-09-14T21:09:27.000+02:00
653,Gwenaël LE BARON,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:19:01.000+02:00,2024-09-14T14:38:01.000+02:00,2024-09-14T16:33:29.000+02:00,2024-09-14T18:42:48.000+02:00,2024-09-14T20:52:16.000+02:00,2024-09-14T21:18:23.000+02:00
800,Antoine VRETMAN,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:22:52.000+02:00,2024-09-14T14:31:22.000+02:00,2024-09-14T16:30:52.000+02:00,2024-09-14T18:28:37.000+02:00,2024-09-14T20:52:20.000+02:00,2024-09-14T21:18:40.000+02:00
717,Nadine MISKO,FINISHER,M2 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:11.000+02:00,2024-09-14T14:25:54.000+02:00,2024-09-14T16:22:24.000+02:00,2024-09-14T18:48:01.000+02:00,2024-09-14T20:55:39.000+02:00,2024-09-14T21:56:02.000+02:00
624,Pierre GUENANTIN,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:21:43.000+02:00,2024-09-14T14:32:40.000+02:00,2024-09-14T16:21:49.000+02:00,2024-09-14T18:50:56.000+02:00,2024-09-14T20:58:21.000+02:00,2024-09-14T21:16:07.000+02:00
705,Yves MAGUET,FINISHER,M3 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:17:00.000+02:00,2024-09-14T14:17:03.000+02:00,2024-09-14T16:18:02.000+02:00,2024-09-14T18:31:10.000+02:00,2024-09-14T21:01:09.000+02:00,2024-09-14T21:17:04.000+02:00
614,Justine GOURAIN,FINISHER,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:23:40.000+02:00,2024-09-14T14:32:59.000+02:00,2024-09-14T16:35:42.000+02:00,2024-09-14T18:24:50.000+02:00,2024-09-14T21:01:19.000+02:00,2024-09-14T21:27:58.000+02:00
734,Baptiste PENNEC,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:15:45.000+02:00,2024-09-14T14:19:41.000+02:00,2024-09-14T16:15:38.000+02:00,2024-09-14T18:23:56.000+02:00,2024-09-14T21:03:47.000+02:00,2024-09-14T21:27:56.000+02:00
506,Emilie ARNAUD,FINISHER,M1 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:25:44.000+02:00,2024-09-14T14:44:13.000+02:00,2024-09-14T16:45:36.000+02:00,2024-09-14T18:51:11.000+02:00,2024-09-14T21:06:06.000+02:00,2024-09-14T21:24:20.000+02:00
707,Anne-Lise MAHÉ,FINISHER,M2 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:24:47.000+02:00,2024-09-14T14:34:06.000+02:00,2024-09-14T16:54:16.000+02:00,2024-09-14T18:46:24.000+02:00,2024-09-14T21:07:09.000+02:00,2024-09-14T21:44:10.000+02:00
706,Henri MAHE,FINISHER,M3 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:24:44.000+02:00,2024-09-14T14:34:07.000+02:00,2024-09-14T16:59:00.000+02:00,2024-09-14T18:47:24.000+02:00,2024-09-14T21:07:08.000+02:00,2024-09-14T21:42:39.000+02:00
634,Francois JACOPIN,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:21:10.000+02:00,2024-09-14T14:32:24.000+02:00,2024-09-14T16:38:07.000+02:00,2024-09-14T18:44:04.000+02:00,2024-09-14T21:05:59.000+02:00,2024-09-14T21:33:14.000+02:00
620,Sandrine GUEGAN,FINISHER,M3 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:50.000+02:00,2024-09-14T14:40:57.000+02:00,2024-09-14T16:43:42.000+02:00,2024-09-14T18:38:10.000+02:00,2024-09-14T21:05:52.000+02:00,2024-09-14T21:25:37.000+02:00
735,Jonathan PERAN,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:17:28.000+02:00,2024-09-14T14:18:49.000+02:00,2024-09-14T15:57:27.000+02:00,2024-09-14T17:54:21.000+02:00,,2024-09-14T21:25:39.000+02:00
565,Celine CLEMENT,FINISHER,M0 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:19:47.000+02:00,2024-09-14T14:31:44.000+02:00,2024-09-14T16:35:30.000+02:00,2024-09-14T18:38:37.000+02:00,2024-09-14T21:07:56.000+02:00,2024-09-14T21:28:39.000+02:00
641,Samuel JOUEN,FINISHER,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:17:45.000+02:00,2024-09-14T14:19:14.000+02:00,2024-09-14T16:11:16.000+02:00,2024-09-14T18:28:10.000+02:00,2024-09-14T21:06:09.000+02:00,2024-09-14T21:45:45.000+02:00
730,Frédéric PANNEKEET,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:18:44.000+02:00,2024-09-14T14:28:06.000+02:00,2024-09-14T16:49:47.000+02:00,2024-09-14T18:39:32.000+02:00,2024-09-14T21:09:44.000+02:00,2024-09-14T21:29:55.000+02:00
555,Yoann CHAGNAUD,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:18:43.000+02:00,2024-09-14T14:27:43.000+02:00,2024-09-14T16:26:26.000+02:00,2024-09-14T18:38:57.000+02:00,2024-09-14T21:09:43.000+02:00,2024-09-14T21:29:57.000+02:00
569,Marc COLLET,FINISHER,M3 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:18:46.000+02:00,2024-09-14T14:28:03.000+02:00,2024-09-14T16:26:37.000+02:00,2024-09-14T18:39:29.000+02:00,2024-09-14T21:09:45.000+02:00,2024-09-14T21:29:59.000+02:00
656,Jean-Marc LE BERRE,FINISHER,M3 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:21:23.000+02:00,2024-09-14T14:33:20.000+02:00,2024-09-14T16:34:34.000+02:00,2024-09-14T18:43:53.000+02:00,2024-09-14T21:11:07.000+02:00,2024-09-14T21:49:16.000+02:00
644,Gerald KERSALE,FINISHER,M5 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:24:40.000+02:00,2024-09-14T14:37:23.000+02:00,2024-09-14T16:52:41.000+02:00,2024-09-14T18:45:03.000+02:00,2024-09-14T21:12:37.000+02:00,2024-09-14T21:32:26.000+02:00
676,Clément LE HIR,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:24:33.000+02:00,2024-09-14T14:33:56.000+02:00,2024-09-14T16:34:30.000+02:00,2024-09-14T18:47:41.000+02:00,2024-09-14T21:14:50.000+02:00,2024-09-14T21:49:45.000+02:00
630,Frédéric HENRY,FINISHER,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:31:49.000+02:00,2024-09-14T14:46:38.000+02:00,2024-09-14T16:45:38.000+02:00,2024-09-14T18:40:06.000+02:00,2024-09-14T21:10:13.000+02:00,2024-09-14T21:34:34.000+02:00
804,Lauriannne DINAM,FINISHER,M0 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:22:07.000+02:00,2024-09-14T14:35:29.000+02:00,2024-09-14T16:31:46.000+02:00,2024-09-14T18:48:00.000+02:00,2024-09-14T21:14:30.000+02:00,2024-09-14T21:35:57.000+02:00
738,Marina PERRON,FINISHER,M2 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:22:08.000+02:00,2024-09-14T14:35:27.000+02:00,2024-09-14T16:53:45.000+02:00,2024-09-14T18:48:04.000+02:00,2024-09-14T21:14:29.000+02:00,2024-09-14T21:37:38.000+02:00
803,Raphael DOUBLET,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:57.000+02:00,2024-09-14T14:37:13.000+02:00,2024-09-14T16:39:33.000+02:00,2024-09-14T18:46:25.000+02:00,2024-09-14T21:15:03.000+02:00,2024-09-14T21:37:36.000+02:00
693,Benoit LEROYER,FINISHER,M3 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:57.000+02:00,2024-09-14T14:37:13.000+02:00,2024-09-14T16:39:33.000+02:00,2024-09-14T18:53:05.000+02:00,2024-09-14T21:15:03.000+02:00,2024-09-14T22:09:12.000+02:00
601,Jean-Malo FRANGEUL,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:59.000+02:00,2024-09-14T14:49:14.000+02:00,2024-09-14T16:39:34.000+02:00,2024-09-14T18:53:42.000+02:00,2024-09-14T21:15:04.000+02:00,2024-09-14T21:37:37.000+02:00
783,Lancelot TANGUY,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:16:43.000+02:00,2024-09-14T14:24:02.000+02:00,2024-09-14T16:36:06.000+02:00,2024-09-14T18:36:01.000+02:00,2024-09-14T21:14:56.000+02:00,2024-09-14T22:07:26.000+02:00
770,Olivier SALLOU,FINISHER,M3 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:17:16.000+02:00,2024-09-14T14:23:35.000+02:00,2024-09-14T16:39:29.000+02:00,2024-09-14T18:37:11.000+02:00,2024-09-14T21:18:37.000+02:00,2024-09-14T21:45:13.000+02:00
680,Paul LE MANACH,FINISHER,M4 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:24:27.000+02:00,2024-09-14T14:28:11.000+02:00,2024-09-14T16:27:16.000+02:00,2024-09-14T18:27:35.000+02:00,2024-09-14T21:19:36.000+02:00,2024-09-14T21:56:11.000+02:00
627,Jérémy GUILMOTO,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:00.000+02:00,2024-09-14T14:32:51.000+02:00,2024-09-14T16:39:15.000+02:00,2024-09-14T18:38:17.000+02:00,2024-09-14T21:23:18.000+02:00,2024-09-14T21:50:31.000+02:00
545,Eddy CADET,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:19:56.000+02:00,2024-09-14T14:28:39.000+02:00,2024-09-14T16:58:57.000+02:00,2024-09-14T18:53:57.000+02:00,2024-09-14T21:23:54.000+02:00,2024-09-14T22:22:46.000+02:00
528,Romain BONHOMME,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:29.000+02:00,2024-09-14T14:28:47.000+02:00,2024-09-14T16:59:05.000+02:00,2024-09-14T18:54:10.000+02:00,2024-09-14T21:23:55.000+02:00,2024-09-14T21:56:56.000+02:00
737,Baptiste PERRET,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:08.000+02:00,2024-09-14T14:23:11.000+02:00,2024-09-14T16:51:48.000+02:00,2024-09-14T18:48:10.000+02:00,2024-09-14T21:26:37.000+02:00,2024-09-14T21:49:34.000+02:00
636,Julien JANIN,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:22:21.000+02:00,2024-09-14T14:29:45.000+02:00,2024-09-14T16:33:20.000+02:00,2024-09-14T18:39:16.000+02:00,2024-09-14T21:25:02.000+02:00,2024-09-14T21:49:43.000+02:00
510,Anthony BARBIN,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:14:48.000+02:00,2024-09-14T14:13:14.000+02:00,2024-09-14T16:55:33.000+02:00,2024-09-14T18:54:37.000+02:00,2024-09-14T21:32:30.000+02:00,2024-09-14T22:20:15.000+02:00
587,Sandra DOUAIS,FINISHER,M0 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:25:17.000+02:00,2024-09-14T14:37:05.000+02:00,2024-09-14T16:49:10.000+02:00,2024-09-14T18:51:03.000+02:00,2024-09-14T21:32:26.000+02:00,2024-09-14T22:44:19.000+02:00
623,Patrice GUENANTIN,FINISHER,M4 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:21:51.000+02:00,2024-09-14T14:32:50.000+02:00,2024-09-14T16:31:49.000+02:00,2024-09-14T18:52:06.000+02:00,2024-09-14T21:28:31.000+02:00,2024-09-14T22:01:35.000+02:00
574,Séverine CUZOU,FINISHER,M0 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:18.000+02:00,2024-09-14T14:39:48.000+02:00,2024-09-14T16:48:38.000+02:00,2024-09-14T19:07:37.000+02:00,2024-09-14T21:35:50.000+02:00,2024-09-14T21:59:32.000+02:00
631,Damien HERAULT,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:36.000+02:00,,2024-09-14T17:01:14.000+02:00,2024-09-14T19:03:22.000+02:00,2024-09-14T21:35:54.000+02:00,2024-09-14T22:01:32.000+02:00
543,Alexis BUGEON,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:16.000+02:00,2024-09-14T14:41:00.000+02:00,2024-09-14T16:59:44.000+02:00,2024-09-14T19:03:24.000+02:00,2024-09-14T21:35:57.000+02:00,2024-09-14T22:01:33.000+02:00
533,Jacques BOULEAU,FINISHER,M6 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:56.000+02:00,,2024-09-14T16:53:20.000+02:00,2024-09-14T18:56:01.000+02:00,2024-09-14T21:42:41.000+02:00,2024-09-14T22:02:10.000+02:00
536,Julien BOURGEOIS,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:21:30.000+02:00,2024-09-14T14:30:42.000+02:00,2024-09-14T16:58:09.000+02:00,2024-09-14T19:02:35.000+02:00,2024-09-14T21:41:40.000+02:00,2024-09-14T22:19:06.000+02:00
579,DELAHAIE Antony,FINISHER,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:39.000+02:00,2024-09-14T14:29:55.000+02:00,2024-09-14T16:41:24.000+02:00,2024-09-14T19:12:10.000+02:00,2024-09-14T21:44:19.000+02:00,2024-09-14T22:50:26.000+02:00
654,Cyrille Gerard LEBEAU,FINISHER,M6 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:32:55.000+02:00,2024-09-14T14:50:30.000+02:00,2024-09-14T17:23:45.000+02:00,2024-09-14T19:18:45.000+02:00,2024-09-14T21:51:00.000+02:00,2024-09-14T23:13:31.000+02:00
684,Julie LENTINI,FINISHER,M0 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:18.000+02:00,2024-09-14T14:49:10.000+02:00,2024-09-14T16:48:41.000+02:00,2024-09-14T19:12:44.000+02:00,2024-09-14T21:44:16.000+02:00,2024-09-14T22:12:39.000+02:00
674,Sandrine LE GRATIET,FINISHER,M1 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:47.000+02:00,2024-09-14T14:48:03.000+02:00,2024-09-14T17:23:21.000+02:00,2024-09-14T19:24:20.000+02:00,2024-09-14T21:52:43.000+02:00,2024-09-14T22:43:58.000+02:00
566,Anthony CLOUARD,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:54.000+02:00,2024-09-14T14:46:02.000+02:00,2024-09-14T17:13:55.000+02:00,2024-09-14T19:28:59.000+02:00,2024-09-14T21:51:59.000+02:00,2024-09-14T22:11:55.000+02:00
516,Franck BEYOU,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:17:49.000+02:00,2024-09-14T14:26:12.000+02:00,2024-09-14T16:40:49.000+02:00,2024-09-14T19:14:16.000+02:00,2024-09-14T21:53:36.000+02:00,2024-09-14T22:33:14.000+02:00
740,Marine PHILIP,FINISHER,M0 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:24:29.000+02:00,2024-09-14T14:45:10.000+02:00,2024-09-14T16:55:12.000+02:00,2024-09-14T19:00:55.000+02:00,2024-09-14T21:51:20.000+02:00,2024-09-14T22:21:19.000+02:00
710,Yannis MARION,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:25:03.000+02:00,2024-09-14T14:37:55.000+02:00,2024-09-14T17:06:05.000+02:00,2024-09-14T19:09:26.000+02:00,2024-09-14T21:53:23.000+02:00,2024-09-14T22:26:39.000+02:00
760,RIOU Coralie,FINISHER,M0 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:30:12.000+02:00,2024-09-14T14:55:30.000+02:00,2024-09-14T17:07:39.000+02:00,2024-09-14T19:33:56.000+02:00,2024-09-14T21:59:06.000+02:00,2024-09-14T22:22:40.000+02:00
