bib,name,status,category,sex,country,Départ Cam,Pointe de,Plage de G,Cap de la,Port de Mo,Le Ped Ret,Arrivée
766,Benjamin ROUX,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:24:16.000+02:00,2024-09-14T14:34:20.000+02:00,2024-09-14T17:01:10.000+02:00,2024-09-14T19:20:25.000+02:00,2024-09-14T22:03:51.000+02:00,2024-09-14T22:43:43.000+02:00
639,Florian JARNOUX,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:44.000+02:00,2024-09-14T14:49:55.000+02:00,2024-09-14T17:10:00.000+02:00,2024-09-14T19:17:28.000+02:00,2024-09-14T22:01:53.000+02:00,2024-09-14T22:31:29.000+02:00
797,Alban VAUTHIER,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:21:33.000+02:00,2024-09-14T14:31:43.000+02:00,2024-09-14T17:16:31.000+02:00,2024-09-14T19:12:50.000+02:00,2024-09-14T22:02:50.000+02:00,2024-09-14T22:26:33.000+02:00
585,Antoine DERRIEN,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:58.000+02:00,2024-09-14T14:35:36.000+02:00,2024-09-14T16:55:51.000+02:00,2024-09-14T19:12:42.000+02:00,2024-09-14T22:08:47.000+02:00,2024-09-14T22:58:38.000+02:00
732,Yannick PELTANCHE,FINISHER,M6 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:44.000+02:00,2024-09-14T14:44:09.000+02:00,2024-09-14T17:00:30.000+02:00,2024-09-14T19:29:11.000+02:00,2024-09-14T22:07:46.000+02:00,2024-09-14T22:34:45.000+02:00
744,Sophie PILLENIÈRE,FINISHER,M4 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:42.000+02:00,2024-09-14T14:44:11.000+02:00,2024-09-14T17:00:42.000+02:00,2024-09-14T19:29:14.000+02:00,2024-09-14T22:07:55.000+02:00,2024-09-14T22:56:54.000+02:00
576,Stéphane DARBOS,FINISHER,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:32:15.000+02:00,2024-09-14T14:51:12.000+02:00,2024-09-14T16:53:32.000+02:00,2024-09-14T19:44:07.000+02:00,,2024-09-14T22:38:38.000+02:00
534,Goulven BOULLIOU,FINISHER,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:22.000+02:00,2024-09-14T14:49:24.000+02:00,2024-09-14T17:38:17.000+02:00,2024-09-14T19:37:02.000+02:00,,2024-09-14T22:42:57.000+02:00
655,Clément LE BELLEC,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:24:58.000+02:00,2024-09-14T14:44:20.000+02:00,2024-09-14T17:10:19.000+02:00,2024-09-14T19:17:38.000+02:00,,2024-09-14T22:45:03.000+02:00
667,Emma LEFÈVRE,FINISHER,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:25:11.000+02:00,2024-09-14T14:44:27.000+02:00,2024-09-14T17:11:38.000+02:00,2024-09-14T19:17:39.000+02:00,,2024-09-14T22:45:03.000+02:00
512,Fabienne BEC,FINISHER,M4 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:30:17.000+02:00,2024-09-14T14:54:16.000+02:00,2024-09-14T17:26:07.000+02:00,2024-09-14T19:43:11.000+02:00,,2024-09-14T22:46:19.000+02:00
728,David OLLIVIER-LANNUZEL,FINISHER,M3 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:52.000+02:00,2024-09-14T14:48:50.000+02:00,2024-09-14T17:05:28.000+02:00,2024-09-14T19:09:54.000+02:00,,2024-09-14T22:46:24.000+02:00
798,Fanny VENNEGUES,FINISHER,M2 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:26:49.000+02:00,2024-09-14T14:48:32.000+02:00,2024-09-14T17:09:45.000+02:00,2024-09-14T19:08:39.000+02:00,,2024-09-14T22:46:24.000+02:00
560,Rodolphe CHEVALLIER,FINISHER,M5 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:40.000+02:00,2024-09-14T14:50:20.000+02:00,2024-09-14T17:31:49.000+02:00,2024-09-14T19:44:46.000+02:00,,2024-09-14T22:47:49.000+02:00
561,Louise CHEVALLIER,FINISHER,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:33.000+02:00,2024-09-14T14:50:04.000+02:00,2024-09-14T17:15:27.000+02:00,2024-09-14T19:44:42.000+02:00,,2024-09-14T22:47:49.000+02:00
542,Pascal BROCCHETTO,FINISHER,M6 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:22:39.000+02:00,2024-09-14T14:31:42.000+02:00,2024-09-14T16:50:17.000+02:00,2024-09-14T19:17:24.000+02:00,,2024-09-14T22:47:50.000+02:00
771,Serge SANIEZ,FINISHER,M6 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:37.000+02:00,2024-09-14T14:30:55.000+02:00,2024-09-14T17:12:51.000+02:00,2024-09-14T19:31:54.000+02:00,,2024-09-14T22:48:11.000+02:00
685,Daniel LE PAGE,FINISHER,M5 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:22:59.000+02:00,2024-09-14T14:37:02.000+02:00,2024-09-14T17:06:19.000+02:00,2024-09-14T19:47:46.000+02:00,2024-09-14T22:32:33.000+02:00,2024-09-14T22:56:24.000+02:00
557,Vincent CHARRUAU,FINISHER,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:11.000+02:00,2024-09-14T14:44:38.000+02:00,2024-09-14T17:30:22.000+02:00,2024-09-14T19:43:40.000+02:00,2024-09-14T22:33:46.000+02:00,2024-09-14T23:18:54.000+02:00
649,Julien LAMIRE,FINISHER,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:25:13.000+02:00,2024-09-14T14:43:04.000+02:00,2024-09-14T17:26:20.000+02:00,2024-09-14T19:53:30.000+02:00,2024-09-14T22:53:24.000+02:00,2024-09-14T23:23:59.000+02:00
553,Antonio CASCELLA,FINISHER,M3 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:25:08.000+02:00,2024-09-14T14:44:28.000+02:00,2024-09-14T17:21:18.000+02:00,2024-09-14T19:44:36.000+02:00,2024-09-14T22:53:37.000+02:00,2024-09-14T23:18:50.000+02:00
708,Benjamin MALBEC,FINISHER,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:46.000+02:00,2024-09-14T14:52:16.000+02:00,2024-09-14T17:13:01.000+02:00,2024-09-14T20:08:44.000+02:00,2024-09-14T23:05:01.000+02:00,2024-09-14T23:29:57.000+02:00
612,Erwan GOUIFFES,FINISHER,M3 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:59.000+02:00,2024-09-14T14:56:38.000+02:00,2024-09-14T17:31:49.000+02:00,2024-09-14T20:07:13.000+02:00,2024-09-14T23:08:49.000+02:00,2024-09-14T23:52:54.000+02:00
522,Hélène BLANLOT,FINISHER,M3 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:58.000+02:00,2024-09-14T14:56:36.000+02:00,2024-09-14T17:31:59.000+02:00,2024-09-14T20:07:49.000+02:00,2024-09-14T23:08:49.000+02:00,2024-09-14T23:53:00.000+02:00
530,Martine BORDRON,FINISHER,M6 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:29:26.000+02:00,2024-09-14T14:54:12.000+02:00,2024-09-14T17:34:02.000+02:00,2024-09-14T20:18:30.000+02:00,2024-09-14T23:09:06.000+02:00,2024-09-14T23:49:14.000+02:00
603,Marie GARCIA,FINISHER,M5 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:29:11.000+02:00,2024-09-14T14:54:10.000+02:00,2024-09-14T17:31:06.000+02:00,2024-09-14T20:18:27.000+02:00,2024-09-14T23:08:59.000+02:00,2024-09-14T23:49:44.000+02:00
540,Eric BRIAND,FINISHER,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:17.000+02:00,2024-09-14T14:39:52.000+02:00,2024-09-14T16:52:15.000+02:00,2024-09-14T19:21:12.000+02:00,,2024-09-14T23:39:48.000+02:00
568,Alain COLLÉAUX,FINISHER,M4 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:28:44.000+02:00,2024-09-14T14:48:59.000+02:00,2024-09-14T17:03:40.000+02:00,2024-09-14T19:24:57.000+02:00,,2024-09-14T23:39:48.000+02:00
572,Emmanuelle COUTANT,FINISHER,M1 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:39.000+02:00,2024-09-14T14:52:41.000+02:00,2024-09-14T17:49:53.000+02:00,2024-09-14T19:49:47.000+02:00,2024-09-14T23:04:52.000+02:00,2024-09-14T23:59:42.000+02:00
602,Céline GALLARD,FINISHER,M2 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:42.000+02:00,2024-09-14T14:52:40.000+02:00,2024-09-14T17:49:48.000+02:00,2024-09-14T19:49:52.000+02:00,2024-09-14T23:04:44.000+02:00,2024-09-14T23:41:47.000+02:00
720,Vincent MOREAU,FINISHER,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:25:26.000+02:00,2024-09-14T14:52:33.000+02:00,2024-09-14T17:50:47.000+02:00,2024-09-14T19:49:49.000+02:00,2024-09-14T23:05:03.000+02:00,2024-09-14T23:42:00.000+02:00
558,Helene CHARRUAU,WITHDRAWN,M2 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:31:07.000+02:00,2024-09-14T15:01:07.000+02:00,2024-09-14T18:07:57.000+02:00,2024-09-14T19:50:25.000+02:00,2024-09-14T19:49:30.000+02:00,
577,Stéphane DARÉ,ON_RACE,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:09:43.000+02:00,2024-09-14T14:01:18.000+02:00,,2024-09-14T18:07:08.000+02:00,2024-09-14T19:49:49.000+02:00,
756,Alan RAOULT,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:04:07.000+02:00,2024-09-14T13:47:24.000+02:00,2024-09-14T14:54:51.000+02:00,2024-09-14T16:08:31.000+02:00,,
573,Baptiste CURELY,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:14:43.000+02:00,2024-09-14T14:15:58.000+02:00,2024-09-14T15:58:40.000+02:00,2024-09-14T17:21:46.000+02:00,,
729,Arthur PANIS,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:11:55.000+02:00,2024-09-14T14:05:55.000+02:00,2024-09-14T15:44:36.000+02:00,2024-09-14T17:24:51.000+02:00,,
687,Damien LE PIOUFFLE,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:10:00.000+02:00,2024-09-14T14:02:13.000+02:00,2024-09-14T15:38:26.000+02:00,2024-09-14T17:28:15.000+02:00,,
749,Hugo PRESSELIN,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:18:30.000+02:00,2024-09-14T14:14:20.000+02:00,2024-09-14T15:47:56.000+02:00,2024-09-14T17:43:07.000+02:00,,
617,Alexandre GOURVENNEC,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:14:21.000+02:00,2024-09-14T14:18:20.000+02:00,2024-09-14T16:12:28.000+02:00,2024-09-14T18:16:08.000+02:00,,
640,Antoine JEGADO,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:18:57.000+02:00,2024-09-14T14:26:32.000+02:00,2024-09-14T16:14:47.000+02:00,2024-09-14T18:32:37.000+02:00,,
652,Julien LEAUSTIC,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:14:03.000+02:00,2024-09-14T14:10:15.000+02:00,2024-09-14T15:48:03.000+02:00,2024-09-14T18:51:17.000+02:00,,
513,Pierre BEL,WITHDRAWN,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:22:23.000+02:00,2024-09-14T14:31:47.000+02:00,2024-09-14T16:47:25.000+02:00,2024-09-14T19:16:20.000+02:00,,
718,Molin Christophe MOLIN,WITHDRAWN,M4 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:29:55.000+02:00,2024-09-14T14:50:55.000+02:00,2024-09-14T16:53:21.000+02:00,2024-09-14T19:31:20.000+02:00,,
589,Nicolas DUCAMP BOUCHEZ,WITHDRAWN,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:30:44.000+02:00,2024-09-14T14:51:50.000+02:00,2024-09-14T17:43:17.000+02:00,2024-09-14T20:01:22.000+02:00,,
725,Pascal MURER,WITHDRAWN,M5 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:28:32.000+02:00,2024-09-14T15:08:25.000+02:00,2024-09-14T18:23:31.000+02:00,2024-09-14T21:44:33.000+02:00,,
785,Aurelien TARO,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:05:18.000+02:00,2024-09-14T13:51:04.000+02:00,2024-09-14T15:16:20.000+02:00,,,
616,Fabrice GOURMELEN,WITHDRAWN,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:09:27.000+02:00,2024-09-14T13:57:44.000+02:00,2024-09-14T15:28:39.000+02:00,,,
742,Chloé PHILIPPE,WITHDRAWN,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:16:45.000+02:00,2024-09-14T14:20:24.000+02:00,2024-09-14T16:14:58.000+02:00,,,
517,Laurent BEYOU,WITHDRAWN,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:01.000+02:00,2024-09-14T14:22:24.000+02:00,2024-09-14T16:22:51.000+02:00,,,
751,Ewen QUEFFELEC,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:14:45.000+02:00,2024-09-14T14:13:05.000+02:00,2024-09-14T16:35:53.000+02:00,,,
780,Mathieu SOUCHAUD,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:22:15.000+02:00,2024-09-14T14:36:02.000+02:00,2024-09-14T16:37:09.000+02:00,,,
626,Yann GUILLOU,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:13:59.000+02:00,2024-09-14T14:09:18.000+02:00,2024-09-14T16:42:34.000+02:00,,,
769,Mikaël SALIOU,WITHDRAWN,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:12:35.000+02:00,2024-09-14T14:07:58.000+02:00,2024-09-14T16:42:36.000+02:00,,,
782,Yves TANGUY,WITHDRAWN,M5 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:31:41.000+02:00,2024-09-14T15:01:10.000+02:00,2024-09-14T16:49:46.000+02:00,,,
754,Laurent QUERE,WITHDRAWN,M4 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:19:55.000+02:00,2024-09-14T14:28:28.000+02:00,2024-09-14T17:02:29.000+02:00,,,
538,Jean Michel BOURMAUD,WITHDRAWN,M5 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:30:07.000+02:00,2024-09-14T14:50:56.000+02:00,2024-09-14T17:09:58.000+02:00,,,
773,Melissa SARDINHA,WITHDRAWN,M0 F,FEMALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:23:55.000+02:00,2024-09-14T14:43:08.000+02:00,2024-09-14T17:13:02.000+02:00,,,
781,Valentin SUBILEAU,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:21:42.000+02:00,2024-09-14T14:30:13.000+02:00,2024-09-14T17:17:52.000+02:00,,,
518,Herve BIENVENU,WITHDRAWN,M4 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:27:52.000+02:00,2024-09-14T14:48:52.000+02:00,2024-09-14T18:27:27.000+02:00,,,
698,Rémi LE TELLIER,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:09:57.000+02:00,2024-09-14T13:59:36.000+02:00,,,,
658,Romain LE BRAS,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,2024-09-14T13:20:17.000+02:00,2024-09-14T14:29:52.000+02:00,,,,
501,Richard ABAUTRET,WITHDRAWN,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
511,Killian BARDET,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
532,Vincent BOUCHARD,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
547,Mathieu CADOU,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
551,Morgane CARRICHON,WITHDRAWN,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
563,Jocelyn CHRÉTIEN,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
575,Marie DAGNET,WITHDRAWN,M0 F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
583,Paul DE ROCHAMBEAU,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
584,Marine DEROUET,WITHDRAWN,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
586,Laurent DIQUELOU,WITHDRAWN,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
588,Franck DRENO,WITHDRAWN,M4 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
594,Janik ERIMA,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
595,Damien FABLET,WITHDRAWN,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
607,Jonathan GLAIS,WITHDRAWN,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
610,Alexis GOUEDARD,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
611,Marius GOUEDARD,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
615,Thibault GOURIOU,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
622,Emmanuelle GUEHENNEUX,WITHDRAWN,M1 F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
629,Florian HEMME,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
642,JULIEN Viroulaud,WITHDRAWN,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
650,Romain LAURENT,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
657,Etienne LE BIHAN,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
662,Enora LE CORRE,WITHDRAWN,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
664,Fabien LE COZ,WITHDRAWN,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
678,Frederic LEMAITRE,WITHDRAWN,M4 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
681,LE MOAN Mikaël,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
692,Jean Philippe LE ROUX,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
699,Laetitia LETOUPIN,WITHDRAWN,M1 F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
712,Amelie MAYERE,WITHDRAWN,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
719,Vincent MONTILLY,WITHDRAWN,M0 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
721,Pierrick MORFOISSE,WITHDRAWN,M4 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
722,Alan MORISSEAU,WITHDRAWN,ES H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
727,Ronan OLLITRAULT,WITHDRAWN,M3 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
739,Alex PETRO,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
741,Olivier PHILIPPE,WITHDRAWN,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
747,Marion POULAIN,WITHDRAWN,M1 F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
750,Olivier PUSTOC'H,WITHDRAWN,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
753,Anais QUEINNEC,WITHDRAWN,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
755,Matthieu RABILLER,WITHDRAWN,M1 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
758,Mélissa RICHARDEAU,WITHDRAWN,M0 F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
765,Alain ROSANT,WITHDRAWN,M5 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
777,Mathieu SIMON,WITHDRAWN,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
778,Pierre SIMON,WITHDRAWN,M6 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
786,Eric TESNIERES,WITHDRAWN,M4 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
788,Frédéric THOMAS,WITHDRAWN,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
792,Arno TRISTANT,WITHDRAWN,SE H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
795,Romane UGUEN,WITHDRAWN,SE F,FEMALE,,2024-09-14T12:32:00.000+02:00,,,,,,
799,Julien VINCEROT,WITHDRAWN,M2 H,MALE,,2024-09-14T12:32:00.000+02:00,,,,,,
