distance_cum,altitude,lon,lat
28523,597,3.21907,44.13742
28528,597,3.21901,44.13741
28535,593,3.21894,44.13744
28550,591,3.21879,44.13752
28564,587,3.21869,44.13761
28579,584,3.21854,44.13769
28609,585,3.21821,44.13783
28615,584,3.21815,44.13781
28620,574,3.21816,44.13778
28636,573,3.21829,44.13767
28667,573,3.21843,44.13741
28693,570,3.21853,44.13718
28699,567,3.21854,44.13713
28710,566,3.21853,44.13703
28719,568,3.21852,44.13695
28735,565,3.21841,44.13684
28752,558,3.21835,44.13669
28765,556,3.21839,44.13659
28769,556,3.21839,44.13655
28787,557,3.21836,44.13639
28796,557,3.21833,44.13631
28803,558,3.21832,44.13625
28841,552,3.21835,44.13591
28851,551,3.21835,44.13582
28869,552,3.21832,44.13566
28880,549,3.21828,44.13556
28893,551,3.21831,44.13545
28897,549,3.21828,44.13542
28902,549,3.21822,44.13542
28915,547,3.21812,44.13551
28920,546,3.21806,44.13551
28926,545,3.21805,44.13545
28944,542,3.21804,44.13529
28962,540,3.21807,44.13513
28978,535,3.21803,44.135
28995,533,3.21802,44.13485
29009,532,3.21804,44.13472
29026,525,3.21808,44.13458
29038,531,3.2182,44.13452
29045,529,3.21821,44.13446
29053,526,3.21814,44.1344
29060,521,3.21819,44.13435
29073,523,3.21822,44.13424
29087,520,3.2183,44.13412
29101,519,3.21839,44.13402
29108,515,3.21838,44.13396
29119,511,3.21837,44.13386
29136,511,3.21847,44.13373
29150,511,3.21854,44.13361
29166,514,3.2186,44.13347
29173,508,3.21868,44.13349
29179,505,3.21874,44.13347
29205,506,3.219,44.13333
29221,500,3.21912,44.13322
29251,502,3.21933,44.13299
29264,493,3.21933,44.13288
29280,498,3.21925,44.13275
29306,492,3.21929,44.13252
29336,490,3.21931,44.13225
29348,489,3.21934,44.13214
29360,490,3.21935,44.13204
29369,487,3.21937,44.13196
29381,486,3.21944,44.13186
29390,490,3.21946,44.13178
29405,495,3.21957,44.13167
29428,482,3.21983,44.1316
29436,481,3.21992,44.13157
29447,484,3.21996,44.13147
29458,480,3.22004,44.13139
29474,482,3.22008,44.13125
29485,482,3.22009,44.13115
29500,478,3.22014,44.13102
29512,473,3.22025,44.13095
29522,474,3.22035,44.13091
29530,473,3.22038,44.13084
29541,471,3.22033,44.13075
29551,473,3.22036,44.13066
29563,471,3.22044,44.13057
29574,470,3.22054,44.1305
29587,472,3.22062,44.1304
29601,470,3.22067,44.13028
29613,469,3.22077,44.1302
29625,473,3.22082,44.13009
29641,467,3.22099,44.13015
29644,467,3.22103,44.13014
29657,466,3.22113,44.13005
29670,465,3.22129,44.13006
29686,464,3.22148,44.13002
29696,465,3.22143,44.12993
29710,465,3.22157,44.12986
29718,462,3.22155,44.12979
29732,460,3.22143,44.1297
29742,466,3.22139,44.12961
29763,459,3.22144,44.12943
29775,454,3.22154,44.12936
29787,453,3.2215,44.12925
29811,452,3.22134,44.12907
29845,448,3.22134,44.12876
29858,446,3.22131,44.12865
29887,442,3.22108,44.12845
29908,443,3.22093,44.1283
29922,440,3.22083,44.12819
29931,440,3.22075,44.12814
29938,441,3.22076,44.12808
29942,441,3.22078,44.12804
29959,440,3.22097,44.12797
29969,436,3.22105,44.12791
29993,436,3.22114,44.1277
30015,434,3.2213,44.12754
30040,432,3.22144,44.12734
30057,434,3.2215,44.1272
30075,429,3.22161,44.12705
30095,427,3.22181,44.12695
30140,423,3.22235,44.12685
30154,420,3.22252,44.12681
30168,419,3.22262,44.12671
30176,419,3.22263,44.12664
30191,418,3.22262,44.1265
30198,420,3.22264,44.12644
30208,420,3.22275,44.1264
30217,421,3.22282,44.12634
30226,421,3.22292,44.1263
30234,421,3.22298,44.12624
30250,421,3.22305,44.12611
30274,421,3.2232,44.12592
30282,422,3.22328,44.12588
30293,423,3.22336,44.1258
30303,423,3.2234,44.12571
30323,429,3.22342,44.12553
30331,422,3.22346,44.12547
30338,430,3.22353,44.12543
30346,427,3.2236,44.12538
30352,427,3.22357,44.12533
30369,422,3.22339,44.12524
30383,420,3.22328,44.12514
30409,416,3.22316,44.12493
30431,411,3.22303,44.12475
30439,412,3.22294,44.12473
30451,407,3.22283,44.12465
30461,405,3.22277,44.12458
30477,404,3.2227,44.12444
30484,405,3.22263,44.12441
30503,405,3.22241,44.12448
30512,405,3.22231,44.12452
30518,405,3.22224,44.1245
30524,403,3.2222,44.12445
30544,404,3.22225,44.12428
30556,405,3.22235,44.1242
30564,405,3.22245,44.12417
30575,403,3.22258,44.1242
30583,403,3.22268,44.1242
30592,402,3.22277,44.12416
30606,402,3.22288,44.12406
30616,401,3.2229,44.12397
30628,402,3.22288,44.12387
30646,401,3.22279,44.12372
30674,400,3.22255,44.12353
30706,400,3.22232,44.1233
30710,399,3.22229,44.12327
30720,400,3.22218,44.12331
30725,400,3.22212,44.12332
30752,401,3.22178,44.12327
30756,398,3.22174,44.12325
30830,400,3.22169,44.12259
30838,400,3.22166,44.12252
30847,409,3.22158,44.12246
30862,403,3.22141,44.12241
30878,408,3.22121,44.12238
30912,411,3.2208,44.1223
30966,408,3.22013,44.12229
31004,410,3.21971,44.12214
31045,410,3.21934,44.12188
31059,408,3.21919,44.12182
31070,411,3.21912,44.12173
31085,415,3.21898,44.12164
31103,417,3.21881,44.12153
31126,421,3.21865,44.12137
31136,424,3.21861,44.12128
31151,426,3.2186,44.12115
31173,431,3.21845,44.12099
31246,441,3.21822,44.12036
31267,438,3.21819,44.12017
31287,441,3.21821,44.11999
31311,443,3.2183,44.11979
31330,441,3.21839,44.11963
31349,446,3.21844,44.11946
31372,448,3.21852,44.11926
31425,457,3.21893,44.1189
31450,462,3.21917,44.11876
31482,471,3.21931,44.1185
31507,475,3.21946,44.11831
31524,481,3.21958,44.11819
31540,483,3.21974,44.11811
31553,489,3.2199,44.11811
31564,491,3.21999,44.11805
31569,497,3.21999,44.118
31578,497,3.21989,44.11797
31592,501,3.21978,44.1179
31610,506,3.21961,44.11779
31623,508,3.2195,44.1177
31631,508,3.21941,44.11768
31645,510,3.21926,44.11773
31662,513,3.21909,44.11782
31676,513,3.21898,44.11792
31689,516,3.21882,44.11796
31709,520,3.21858,44.11797
31737,522,3.21824,44.11793
31747,526,3.21813,44.11789
31764,530,3.21802,44.11777
31777,532,3.21793,44.11767
31788,534,3.21787,44.11758
31800,532,3.21775,44.11752
31807,539,3.21768,44.11749
31821,540,3.21751,44.1175
31832,538,3.21738,44.11753
31850,540,3.21716,44.11751
31859,546,3.21705,44.11748
31876,551,3.21693,44.11737
31891,552,3.21679,44.11728
31900,552,3.21672,44.11721
31911,550,3.21659,44.11721
31921,558,3.21651,44.11714
31941,560,3.2163,44.11704
31961,565,3.21611,44.11693
31974,563,3.21595,44.11692
31987,570,3.21584,44.11684
32002,574,3.2157,44.11675
32037,577,3.21529,44.11664
32099,591,3.21465,44.11637
32112,589,3.21451,44.11631
32127,593,3.21438,44.11621
32135,597,3.21431,44.11616
32145,604,3.21433,44.11609
32153,601,3.21427,44.11603
32164,605,3.21419,44.11595
32176,608,3.21413,44.11585
32187,614,3.21403,44.1158
32196,614,3.21392,44.11578
32207,616,3.21378,44.11579
32230,621,3.2135,44.11575
32250,625,3.21327,44.11576
32271,625,3.21302,44.11583
32296,629,3.21273,44.11591
32301,634,3.21268,44.11589
32306,634,3.21264,44.11586
32331,639,3.21282,44.11568
32339,639,3.21284,44.11561
32357,639,3.21282,44.11544
32372,640,3.2128,44.11531
32397,643,3.21274,44.11509
32414,639,3.21279,44.11494
32431,644,3.21294,44.11484
32482,647,3.21324,44.11443
32522,647,3.2134,44.11409
32547,647,3.21345,44.11387
32580,647,3.21348,44.11357
32614,653,3.2136,44.11328
32641,653,3.21365,44.11304
32671,653,3.21371,44.11278
32692,656,3.21371,44.11259
32724,654,3.21378,44.1123
32759,659,3.21394,44.11201
32801,659,3.21401,44.11164
32832,659,3.21413,44.11137
32859,659,3.21417,44.11113
32879,660,3.21414,44.11095
32894,661,3.21412,44.11082
32920,662,3.21423,44.1106
33002,667,3.21498,44.11009
33039,671,3.21531,44.10987
33085,672,3.21568,44.10955
33126,678,3.21605,44.10929
33175,683,3.21641,44.10894
33215,686,3.21666,44.10863
33251,688,3.21686,44.10834
33296,689,3.21713,44.10798
33313,691,3.21713,44.10783
33341,689,3.21705,44.10759
33363,689,3.21699,44.10739
33387,688,3.21682,44.10722
33430,686,3.21641,44.10696
33476,686,3.21597,44.1067
33520,688,3.2155,44.10649
33543,690,3.21522,44.10645
33559,691,3.21502,44.10648
33574,690,3.21491,44.10659
33590,692,3.21487,44.10673
33622,690,3.21491,44.10701
33652,690,3.21489,44.10728
33698,685,3.21491,44.1077
33728,683,3.21493,44.10796
33770,682,3.21466,44.10829
33794,682,3.21443,44.10843
33845,682,3.214,44.10877
33887,680,3.21361,44.10902
33905,680,3.21342,44.10911
33923,680,3.21321,44.10915
33938,680,3.21302,44.10915
33990,674,3.21239,44.10906
34004,673,3.21221,44.10903
34031,672,3.21188,44.10903
34066,672,3.21145,44.10898
34080,672,3.21127,44.10898
34088,672,3.21117,44.10899
34120,668,3.21079,44.10908
34132,668,3.21065,44.1091
34146,666,3.21047,44.10908
34167,663,3.21023,44.10902
34200,661,3.20987,44.10888
34250,655,3.20927,44.10874
34259,655,3.20918,44.1087
34278,651,3.20899,44.1086
34316,652,3.20876,44.1083
34327,648,3.20865,44.10825
34336,651,3.20856,44.1082
34470,657,3.2083,44.10701
34507,657,3.20819,44.10668
34550,657,3.20825,44.1063
34574,658,3.20824,44.10608
34603,660,3.20829,44.10582
34623,667,3.20852,44.10576
34639,668,3.20855,44.10562
34661,672,3.20866,44.10545
34686,677,3.20881,44.10525
34713,677,3.20903,44.10507
34727,678,3.20909,44.10495
34736,677,3.20904,44.10488
34772,672,3.20859,44.10483
34787,670,3.20841,44.10482
34812,665,3.20812,44.10473
34835,663,3.20799,44.10455
34874,663,3.20754,44.10441
34894,668,3.20736,44.10429
34902,668,3.20726,44.10427
34921,670,3.20702,44.10429
34930,671,3.20691,44.10429
34941,675,3.2068,44.10425
34958,676,3.20665,44.10414
34980,680,3.20639,44.10408
35009,685,3.20604,44.10402
35043,692,3.20562,44.10399
35060,696,3.20543,44.10402
35072,698,3.20532,44.1041
35085,700,3.2052,44.10418
35113,706,3.205,44.10437
35136,709,3.20484,44.10454
35143,711,3.20477,44.10459
35168,715,3.2045,44.10469
35189,718,3.20426,44.10475
35219,722,3.20388,44.10476
35248,725,3.20353,44.10481
35273,727,3.20327,44.10492
35288,728,3.2031,44.10499
35344,732,3.20243,44.10514
35356,733,3.20229,44.10517
35435,742,3.20138,44.10543
35462,745,3.20109,44.10554
35484,747,3.20082,44.10548
35523,751,3.20038,44.10561
35546,751,3.20017,44.10576
35579,758,3.19976,44.10577
35609,762,3.19975,44.10551
35615,765,3.19968,44.10549
35662,772,3.19917,44.10568
35712,779,3.19861,44.10589
35731,776,3.19851,44.10604
35757,782,3.19823,44.10616
35783,789,3.19796,44.10629
35828,792,3.19765,44.10661
35858,794,3.19747,44.10685
35899,795,3.19707,44.10709
35925,797,3.19683,44.10724
35948,801,3.19655,44.10729
36042,804,3.19564,44.10782
36069,807,3.19537,44.10797
36100,807,3.19517,44.10821
36117,808,3.19501,44.1083
36157,810,3.19475,44.10861
36182,810,3.1946,44.10881
36205,810,3.19439,44.10895
36234,810,3.19417,44.10915
36265,810,3.19393,44.10937
36295,812,3.1936,44.1095
36444,819,3.19174,44.10958
36470,819,3.19142,44.10954
36501,819,3.19166,44.10932
36542,821,3.19206,44.1091
36563,822,3.19222,44.10895
36582,823,3.19231,44.10879
36605,825,3.19242,44.1086
36630,826,3.19264,44.10844
36638,826,3.19267,44.10837
36665,827,3.19253,44.10815
36674,828,3.19251,44.10807
36691,828,3.19261,44.10793
36791,831,3.19347,44.10728
36829,832,3.19375,44.10701
36859,833,3.19391,44.10676
36898,837,3.19412,44.10645
36931,839,3.19423,44.10616
36976,839,3.19447,44.1058
37068,838,3.1946,44.10497
37099,837,3.19477,44.10472
37200,827,3.19482,44.10382
37225,823,3.19478,44.10359
37260,819,3.19486,44.10328
37324,812,3.19502,44.10273
37349,809,3.19489,44.10252
37374,807,3.19478,44.10231
37429,802,3.19473,44.10182
37460,800,3.19471,44.10154
37490,797,3.19473,44.10127
37576,789,3.19496,44.10052
37604,785,3.19504,44.10028
37636,782,3.19498,44.09999
37684,779,3.1949,44.09957
37716,776,3.19479,44.09929
37764,773,3.19462,44.09888
37784,771,3.19463,44.0987
37809,769,3.19453,44.09849
37844,766,3.19438,44.09819
37876,764,3.19445,44.09791
37900,761,3.19437,44.0977
37932,760,3.19449,44.09743
37968,757,3.19451,44.09711
38033,750,3.19425,44.09656
38079,745,3.19425,44.09614
38127,739,3.19402,44.09575
38154,736,3.19419,44.09554
38163,735,3.19412,44.09548
38177,735,3.19396,44.09542
38199,733,3.19374,44.09531
38211,733,3.19359,44.09533
38219,733,3.1935,44.09537
38228,733,3.19342,44.09542
38238,733,3.19334,44.09549
38247,733,3.1933,44.09557
38256,733,3.19323,44.09563
38264,733,3.19313,44.09565
38275,733,3.193,44.09565
38284,733,3.1929,44.09569
38295,733,3.19287,44.09579
38307,733,3.1928,44.09588
38321,732,3.19264,44.09593
38331,732,3.19258,44.09601
38355,731,3.19248,44.09622
38385,731,3.19228,44.09644
38403,731,3.19209,44.09653
38419,731,3.19191,44.09659
38441,731,3.1917,44.09672
38501,728,3.19125,44.09715
38532,725,3.19095,44.09733
38559,725,3.19072,44.09716
38582,725,3.19054,44.09699
38602,725,3.19041,44.09684
38624,725,3.19024,44.09669
38656,727,3.18986,44.0966
38667,727,3.18973,44.09656
38677,728,3.18963,44.0965
38703,729,3.1894,44.09634
38714,731,3.18939,44.09624
38724,731,3.18937,44.09615
38733,732,3.18938,44.09607
38748,732,3.18942,44.09594
38767,732,3.18946,44.09577
38779,732,3.1894,44.09567
38820,732,3.18986,44.09552
38866,732,3.18978,44.09511
38877,732,3.18965,44.09516
38886,732,3.18962,44.09509
38915,732,3.18926,44.09516
38951,732,3.18938,44.09547
38969,733,3.18918,44.09555
38993,733,3.18902,44.09573
39005,733,3.18906,44.09583
39015,733,3.18914,44.0959
39027,732,3.18927,44.09596
39043,732,3.1893,44.0961
39062,731,3.1893,44.09627
39075,729,3.18937,44.09638
39092,728,3.1895,44.0965
39105,727,3.18962,44.09657
39120,725,3.1898,44.09663
39145,724,3.18997,44.09681
39155,724,3.19005,44.09688
39184,722,3.19001,44.09714
39199,721,3.19002,44.09728
39226,719,3.19006,44.09752
39256,718,3.18982,44.09773
39295,716,3.18951,44.098
39344,712,3.18925,44.09839
39380,708,3.18898,44.09865
39403,705,3.18881,44.09882
39421,702,3.18863,44.09892
39440,700,3.18843,44.099
39461,696,3.18818,44.09905
39486,693,3.18795,44.09891
39507,691,3.18769,44.09885
39548,685,3.18719,44.09881
39594,681,3.18664,44.09892
39614,679,3.18639,44.09893
39632,679,3.18617,44.09895
39676,676,3.18563,44.09893
39698,674,3.18535,44.09891
39749,672,3.18472,44.09898
39773,672,3.18442,44.09897
39806,671,3.18401,44.09899
39842,668,3.18356,44.09898
39872,664,3.18319,44.099
39929,651,3.1825,44.09901
39951,650,3.18223,44.09901
40148,637,3.18166,44.10073
40179,635,3.18156,44.101
40236,631,3.18114,44.10142
40287,626,3.18066,44.10172
40334,620,3.18056,44.10213
40385,619,3.18061,44.10259
40476,606,3.17985,44.10319
40515,606,3.17963,44.1035
40542,600,3.17929,44.1035
40583,599,3.17879,44.10359
40613,599,3.17858,44.10381
40645,595,3.17825,44.10396
40685,591,3.17782,44.10415
40777,579,3.17672,44.10436
40813,577,3.17629,44.10444
40849,576,3.1759,44.10428
40869,575,3.17568,44.10419
40883,574,3.17567,44.10406
40898,574,3.17552,44.10399
40911,572,3.1754,44.10391
40924,572,3.17525,44.10385
40944,571,3.17502,44.10378
40958,569,3.17485,44.10377
40970,568,3.17471,44.10379
41019,564,3.17412,44.10391
41042,570,3.17384,44.10394
41067,571,3.17356,44.10405
41075,571,3.17347,44.10408
41110,558,3.17304,44.10412
41119,563,3.17293,44.10411
41141,563,3.17271,44.10399
41153,561,3.17256,44.10397
41161,566,3.17246,44.10398
41179,559,3.17227,44.10406
41187,564,3.17218,44.10408
41202,556,3.17199,44.10406
41220,563,3.17177,44.1041
41233,555,3.17162,44.10414
41271,552,3.17121,44.10431
41294,551,3.17097,44.10443
41311,546,3.17118,44.10443
41358,545,3.17172,44.10428
41373,540,3.17191,44.10428
41399,535,3.17221,44.10434
41434,534,3.17264,44.10443
41450,531,3.17284,44.10443
41470,533,3.17307,44.10448
41503,533,3.17349,44.10447
41544,524,3.17399,44.10441
41565,521,3.1738,44.10453
41583,522,3.1736,44.10461
41603,521,3.17338,44.1047
41615,514,3.17324,44.10473
41657,509,3.17272,44.10473
41665,508,3.17262,44.10474
41681,506,3.17243,44.10479
41698,497,3.17226,44.10485
41715,493,3.17206,44.10489
41729,490,3.1719,44.10494
41744,489,3.17178,44.10504
41756,489,3.17166,44.10511
41783,488,3.17151,44.10532
41839,476,3.17108,44.10571
41862,474,3.17086,44.10584
41880,472,3.17068,44.10593
41913,469,3.17031,44.10606
41930,468,3.1701,44.10609
41952,471,3.16988,44.10621
41974,473,3.16969,44.10635
42002,478,3.16941,44.10651
42024,486,3.16918,44.10661
42050,493,3.16889,44.10672
42072,497,3.16868,44.10683
42100,510,3.16839,44.10689
42114,514,3.16821,44.10686
42127,522,3.16815,44.10678
42152,532,3.16818,44.10658
42171,530,3.16835,44.10646
42200,533,3.16847,44.10621
42214,532,3.16856,44.10611
42234,539,3.16856,44.10593
42254,540,3.16863,44.10575
42270,549,3.1686,44.10562
42293,556,3.16853,44.10542
42320,568,3.16854,44.10521
42340,575,3.16857,44.10503
42361,570,3.16853,44.10485
42377,577,3.1684,44.10474
42387,581,3.1683,44.10469
42427,592,3.1681,44.10438
42440,598,3.16798,44.1043
42448,598,3.16797,44.10423
42455,597,3.16794,44.10417
42475,598,3.16796,44.10435
42493,604,3.1679,44.10449
42513,607,3.1678,44.10466
42564,623,3.16748,44.10503
42579,623,3.1674,44.10515
42597,623,3.16724,44.10526
42616,625,3.16706,44.10537
42625,621,3.16695,44.10535
42634,625,3.16688,44.10528
42645,623,3.16676,44.10525
42685,612,3.16626,44.10524
42711,615,3.16594,44.10526
42721,618,3.16584,44.1052
42733,619,3.16571,44.10515
42767,628,3.16533,44.10525
42809,634,3.16497,44.10553
42826,636,3.16484,44.10565
42839,638,3.16473,44.10572
42861,633,3.16447,44.1058
42878,630,3.16426,44.10581
42896,630,3.16409,44.10571
42912,633,3.16395,44.1056
42924,629,3.16389,44.10551
42944,633,3.16372,44.10538
42960,628,3.16357,44.10528
42984,632,3.16355,44.10507
42996,625,3.16359,44.10496
43016,637,3.16372,44.10481
43045,637,3.16386,44.10457
43064,643,3.16396,44.10442
43089,635,3.16384,44.10421
43106,633,3.16374,44.10409
43122,634,3.16369,44.10395
43143,638,3.16355,44.10379
43166,633,3.16342,44.10361
43183,632,3.16336,44.10346
43204,633,3.16334,44.10327
43220,640,3.16342,44.10314
43227,634,3.16347,44.10309
43242,629,3.1636,44.10299
43249,628,3.16361,44.10293
43262,629,3.16361,44.10281
43266,622,3.16357,44.1028
43275,622,3.16357,44.10272
43290,619,3.16351,44.10259
43327,621,3.1634,44.10227
43338,615,3.16329,44.10221
43353,623,3.16323,44.10208
43375,625,3.16316,44.10189
43393,627,3.16303,44.10176
43429,631,3.16281,44.10148
43442,625,3.16269,44.1014
43454,627,3.16263,44.1013
43464,623,3.16254,44.10123
43481,621,3.16246,44.1011
43500,614,3.16238,44.10094
43510,618,3.16241,44.10085
43516,618,3.16247,44.10082
43525,614,3.1625,44.10074
43529,614,3.16249,44.10071
43548,618,3.16265,44.10058
43565,618,3.16269,44.10043
43585,618,3.1626,44.10026
43610,619,3.1625,44.10005
43631,619,3.16248,44.09986
43680,617,3.16253,44.09942
43702,613,3.16258,44.09923
43717,615,3.16265,44.0991
43733,611,3.16274,44.09897
43744,613,3.16286,44.09893
43759,611,3.16304,44.09888
43769,613,3.16313,44.09882
43789,614,3.16332,44.09871
43799,613,3.16341,44.09864
43811,608,3.16348,44.09855
43827,614,3.16352,44.09841
43860,613,3.16352,44.09811
43878,615,3.16343,44.09796
43913,613,3.16333,44.09766
43953,608,3.1633,44.0973
43994,604,3.16334,44.09693
44047,593,3.16389,44.09667
44063,593,3.16407,44.09661
44070,586,3.16413,44.09656
44080,582,3.16413,44.09649
44084,582,3.16412,44.09645
44098,578,3.16395,44.09647
44110,575,3.16383,44.09641
44124,568,3.16379,44.09631
44157,555,3.16342,44.09624
44167,551,3.1633,44.09624
44200,543,3.16303,44.09603
44212,538,3.16289,44.09599
44226,536,3.16272,44.09596
44251,532,3.16243,44.09597
44264,530,3.1623,44.09589
44273,530,3.16219,44.09588
44289,529,3.16202,44.09595
44313,528,3.16173,44.096
44334,528,3.1615,44.0961
44347,529,3.16134,44.09612
44376,530,3.16099,44.09605
44412,533,3.16055,44.09607
44430,535,3.16032,44.09604
44445,539,3.16017,44.09597
44466,537,3.15997,44.09585
44491,540,3.15994,44.09562
44525,543,3.16,44.09532
44554,546,3.16003,44.09506
44566,547,3.15995,44.09497
44579,548,3.15979,44.09494
44590,549,3.15966,44.09493
44609,553,3.15946,44.09501
44617,554,3.15939,44.09506
44625,554,3.15929,44.09503
44639,556,3.15918,44.09494
44666,560,3.15908,44.0947
44672,560,3.15903,44.09466
44684,564,3.15896,44.09474
44691,564,3.15887,44.09475
44695,569,3.15882,44.09474
44705,569,3.15883,44.09465
44716,568,3.15887,44.09456
44726,572,3.15876,44.09451
44736,577,3.15868,44.09455
44764,579,3.15864,44.0948
44775,580,3.15864,44.0949
44814,583,3.15876,44.09524
44823,590,3.15866,44.09521
44834,591,3.15857,44.09514
44854,590,3.15841,44.095
44890,594,3.15825,44.0947
44909,597,3.15807,44.09459
44930,597,3.15783,44.09451
44941,599,3.1577,44.09448
44958,600,3.15751,44.09441
44984,601,3.15719,44.09444
44993,605,3.15708,44.09444
45026,606,3.15668,44.09435
45047,602,3.15644,44.09429
45059,606,3.15629,44.09428
45079,602,3.15604,44.0943
45122,602,3.15551,44.09427
45139,603,3.15529,44.09424
45195,607,3.15467,44.09402
45217,608,3.15443,44.09393
45224,609,3.15434,44.09391
45238,612,3.15418,44.09395
45257,616,3.15395,44.0939
45282,619,3.15385,44.0937
45291,620,3.15374,44.09367
45303,622,3.1536,44.09364
45314,621,3.15352,44.09355
45331,622,3.15339,44.09343
45367,626,3.15328,44.09312
45424,630,3.15329,44.09261
45456,630,3.15332,44.09232
45475,637,3.1533,44.09215
45511,633,3.15332,44.09183
45524,634,3.15331,44.09171
45558,636,3.15303,44.09148
45583,639,3.15298,44.09126
45604,640,3.15285,44.0911
45614,641,3.15275,44.09105
45620,642,3.15271,44.091
45634,642,3.15254,44.09098
45688,646,3.15194,44.09075
45723,652,3.15159,44.09057
45759,656,3.1514,44.09028
45765,656,3.15136,44.09023
45782,656,3.15128,44.09009
45812,656,3.15112,44.08985
45845,664,3.1509,44.0896
45889,675,3.15077,44.08923
45920,675,3.15077,44.08895
45947,676,3.15079,44.08871
45973,678,3.15084,44.08848
46018,681,3.15096,44.08808
46060,683,3.15117,44.08774
46109,685,3.15125,44.0873
46141,687,3.15141,44.08704
46175,690,3.15154,44.08675
46218,696,3.15162,44.08637
46232,699,3.15162,44.08624
46260,705,3.15164,44.086
46287,707,3.15175,44.08577
46300,708,3.15183,44.08567
46419,716,3.15273,44.08482
46431,717,3.15282,44.08473
46444,717,3.15293,44.08465
46451,717,3.15296,44.08459
46460,718,3.15286,44.08455
46469,719,3.15276,44.08458
46512,721,3.15231,44.0848
46548,721,3.15195,44.08499
46582,719,3.15165,44.08521
