distance_cum,altitude,lon,lat
46613,719,3.15141,44.08542
46654,723,3.15108,44.08571
46694,725,3.15083,44.08602
46720,727,3.15066,44.08622
46794,730,3.15024,44.08681
46810,730,3.15014,44.08693
46841,735,3.14988,44.08714
46858,734,3.14976,44.08726
46906,734,3.14949,44.08765
46954,736,3.14917,44.08801
46966,735,3.14913,44.08812
46974,736,3.14905,44.08816
47044,738,3.14821,44.08799
47066,739,3.14794,44.08793
47125,740,3.14722,44.08782
47136,740,3.14709,44.08781
47178,742,3.14662,44.08765
47194,742,3.14642,44.08766
47216,743,3.1462,44.08754
47229,744,3.14609,44.08745
47249,744,3.14587,44.08737
47265,745,3.14592,44.08723
47281,746,3.14598,44.08709
47325,748,3.14623,44.08674
47353,750,3.14643,44.08653
47368,750,3.1463,44.08643
47384,750,3.14613,44.08637
47427,750,3.14577,44.08608
47470,750,3.14543,44.08578
47488,750,3.1452,44.0858
47495,750,3.14512,44.0858
47524,750,3.14496,44.08604
47557,752,3.14465,44.08623
47584,753,3.14435,44.08633
47612,755,3.14406,44.08619
47624,755,3.14393,44.08613
47662,757,3.14372,44.08582
47695,759,3.14343,44.08561
47722,759,3.14311,44.08554
47737,760,3.14293,44.08551
47748,760,3.14279,44.08554
47771,761,3.14252,44.08558
47815,761,3.14199,44.08571
47871,763,3.14134,44.08589
47895,763,3.14106,44.08596
48034,761,3.13947,44.08645
48057,760,3.13918,44.08648
48093,758,3.13884,44.08669
48109,756,3.13868,44.08678
48141,754,3.1383,44.08685
48158,752,3.13809,44.08685
48171,752,3.13802,44.08696
48215,748,3.13784,44.08733
48248,746,3.13769,44.08761
48259,746,3.13763,44.0877
48278,744,3.13747,44.08782
48293,743,3.13739,44.08794
48361,736,3.13708,44.08851
48378,735,3.13705,44.08866
48411,731,3.13682,44.08891
48434,729,3.13671,44.0891
48468,725,3.13636,44.08927
48488,722,3.13614,44.08934
48506,722,3.13592,44.08936
48521,719,3.13576,44.08944
48525,719,3.13571,44.08945
48532,718,3.13563,44.08945
48541,716,3.13552,44.08943
48543,712,3.1355,44.08942
48548,713,3.13547,44.08938
48570,713,3.13537,44.0892
48590,708,3.13531,44.08902
48599,708,3.13527,44.08895
48633,703,3.13498,44.08874
48660,700,3.13474,44.08857
48682,697,3.13474,44.08837
48712,694,3.13479,44.08811
48757,693,3.13464,44.08772
48805,690,3.13449,44.0873
48864,689,3.13461,44.08677
48885,695,3.13451,44.0866
48902,694,3.13429,44.0866
48920,694,3.13407,44.0866
48963,691,3.13354,44.08666
49002,690,3.13305,44.08668
49021,686,3.13283,44.08662
49051,686,3.1327,44.08637
49108,685,3.13269,44.08586
49140,689,3.13265,44.08557
49183,688,3.13246,44.08521
49216,688,3.13225,44.08495
49279,684,3.13228,44.08439
49322,683,3.13239,44.08401
49365,679,3.13225,44.08363
49394,679,3.13211,44.08339
49441,672,3.13203,44.08298
49454,669,3.13208,44.08286
49491,670,3.13235,44.0826
49519,671,3.13266,44.08247
49552,669,3.13301,44.08231
49588,668,3.13341,44.08218
49616,668,3.13372,44.08206
49623,659,3.13369,44.082
49627,659,3.13365,44.08198
49633,657,3.13358,44.08199
49652,661,3.13336,44.08205
49724,660,3.13253,44.08231
49749,659,3.13225,44.08241
49765,654,3.13209,44.08249
49778,656,3.13199,44.08258
49793,659,3.13185,44.08267
49826,649,3.13147,44.08278
49835,648,3.1314,44.08284
49849,653,3.13144,44.08297
49888,649,3.13163,44.08329
49899,653,3.13165,44.08339
49909,651,3.13161,44.08347
49916,646,3.13153,44.08344
49932,643,3.1315,44.0833
49938,643,3.13142,44.08328
49947,637,3.13137,44.08334
49968,632,3.13139,44.08353
50035,624,3.13134,44.08412
50068,624,3.13133,44.08442
50087,618,3.13124,44.08458
50127,606,3.13109,44.08491
50154,605,3.13102,44.08514
50187,599,3.13097,44.08544
50247,588,3.13089,44.08596
50291,583,3.13081,44.08635
50331,574,3.13086,44.0867
50359,572,3.1308,44.08695
50389,567,3.13074,44.08722
50420,564,3.13065,44.08748
50458,559,3.13053,44.08781
50500,553,3.13056,44.08818
50533,550,3.13061,44.08848
50588,539,3.13069,44.08896
50601,543,3.13085,44.08899
50612,537,3.13093,44.08907
50625,533,3.13089,44.08918
50656,527,3.13065,44.08939
50687,519,3.13036,44.08958
50705,518,3.13028,44.08972
50735,516,3.13011,44.08996
50763,508,3.12997,44.09018
50784,505,3.1299,44.09036
50806,503,3.12985,44.09056
50832,500,3.12984,44.09079
50857,495,3.13006,44.09094
50876,494,3.13018,44.09109
50948,479,3.13,44.09171
50964,482,3.13002,44.09185
50978,473,3.12996,44.09197
50991,473,3.12985,44.09206
50999,472,3.12979,44.09212
51021,466,3.12969,44.09229
51049,466,3.12956,44.09252
51067,464,3.12946,44.09267
51071,464,3.12945,44.0927
51075,459,3.1294,44.09272
51077,459,3.12938,44.09271
51082,461,3.12937,44.09267
51085,461,3.12938,44.09264
51091,461,3.12932,44.09261
51092,463,3.12931,44.0926
51105,465,3.12924,44.0927
51126,463,3.12916,44.09288
51138,459,3.12917,44.09299
51148,457,3.12919,44.09308
51226,448,3.12941,44.09376
51239,445,3.12946,44.09387
51251,444,3.12944,44.09397
51270,444,3.12949,44.09414
51295,440,3.12957,44.09436
51305,439,3.12954,44.09444
51321,436,3.12941,44.09455
51340,434,3.12924,44.09467
51352,433,3.12914,44.09475
51373,429,3.12895,44.09487
51389,432,3.12881,44.09497
51401,427,3.12869,44.09504
51416,431,3.1285,44.09503
51424,431,3.12842,44.09507
51446,429,3.12823,44.09521
51450,433,3.1282,44.09524
51460,431,3.12815,44.09532
51467,431,3.12813,44.09538
51493,431,3.1281,44.09562
51515,429,3.12813,44.09581
51525,431,3.12804,44.09588
51536,428,3.12796,44.09596
51552,430,3.12793,44.0961
51591,427,3.12777,44.09643
51599,427,3.12775,44.0965
51614,421,3.12773,44.09664
51642,415,3.12779,44.09688
51655,410,3.12786,44.09699
51669,407,3.12797,44.09708
51683,405,3.12813,44.0971
51686,404,3.12815,44.09713
51697,403,3.12826,44.09718
51704,401,3.12828,44.09724
51711,401,3.12832,44.0973
51726,397,3.12841,44.09742
51738,397,3.1285,44.0975
51758,396,3.12861,44.09766
51801,391,3.12854,44.09804
51828,389,3.12834,44.09824
51859,391,3.12826,44.09851
51892,385,3.12814,44.09879
51927,380,3.1279,44.09906
51975,377,3.12773,44.09947
51982,376,3.12775,44.09953
51994,376,3.12772,44.09963
52040,377,3.12774,44.10005
52078,378,3.12779,44.10039
52121,384,3.12795,44.10076
52132,382,3.12798,44.10085
52148,384,3.12805,44.10099
52159,386,3.12815,44.10105
52185,387,3.12846,44.10111
52200,390,3.12863,44.10117
52217,391,3.12881,44.10126
52227,397,3.12891,44.10129
52244,390,3.12912,44.1013
52266,390,3.12932,44.10144
52281,386,3.12942,44.10154
52292,383,3.12951,44.10161
52302,394,3.12962,44.10156
52309,393,3.12971,44.10158
52330,381,3.12986,44.10173
52362,379,3.13014,44.10193
52380,375,3.13028,44.10206
52385,377,3.1303,44.1021
52389,373,3.13025,44.10211
52399,373,3.13016,44.10205
52426,376,3.12993,44.10187
52451,370,3.12971,44.10172
52454,383,3.1297,44.10169
52457,383,3.12968,44.10167
52459,383,3.12965,44.10167
52461,383,3.12963,44.10168
52485,369,3.12943,44.10184
52511,368,3.12921,44.10201
52523,366,3.12918,44.10211
52538,367,3.12919,44.10225
52545,366,3.12915,44.1023
52550,368,3.1291,44.10233
52572,367,3.12889,44.1022
52583,367,3.12877,44.10215
52627,367,3.12826,44.10201
52649,366,3.12799,44.10195
52706,366,3.1273,44.10185
52720,366,3.12713,44.10181
52728,366,3.12712,44.10188
52735,366,3.12714,44.10194
52749,366,3.12696,44.10197
52767,366,3.12675,44.10202
52781,366,3.1268,44.10214
52820,371,3.12725,44.10227
52828,373,3.1273,44.10233
52839,376,3.12735,44.10242
52843,376,3.12735,44.10246
52854,378,3.12727,44.10254
52870,381,3.12711,44.10262
52887,381,3.12695,44.10272
52907,382,3.12687,44.10289
52917,384,3.12679,44.10297
52935,392,3.12673,44.10311
52946,393,3.12686,44.10313
52953,395,3.12694,44.10316
52956,395,3.12697,44.10318
52964,399,3.1269,44.10323
52971,399,3.12682,44.10326
52975,398,3.12679,44.10328
52979,401,3.12678,44.10331
52983,401,3.12675,44.10334
52990,400,3.12668,44.10338
53005,402,3.12653,44.10345
53007,402,3.12655,44.10347
53026,404,3.12678,44.10346
53028,405,3.12681,44.10347
53032,405,3.12681,44.1035
53036,410,3.12677,44.10352
53054,408,3.12656,44.10358
53073,409,3.12637,44.10367
53077,414,3.12635,44.10371
53083,414,3.12634,44.10376
53093,420,3.1264,44.10383
53098,420,3.12645,44.10385
53101,420,3.12646,44.10388
53117,424,3.12662,44.10397
53126,428,3.12667,44.10404
53132,428,3.12667,44.10409
53138,432,3.1267,44.10413
53154,435,3.12682,44.10424
53168,438,3.12685,44.10437
53190,447,3.12678,44.10454
53232,451,3.12626,44.1046
53240,456,3.12618,44.10462
53260,461,3.12597,44.10471
53277,461,3.1258,44.1048
53288,468,3.12569,44.10484
53292,468,3.12574,44.10486
53304,473,3.12564,44.10494
53315,473,3.12551,44.10497
53327,474,3.12537,44.10499
53350,481,3.12513,44.10508
53361,489,3.125,44.10512
53369,489,3.12491,44.10514
53396,491,3.12459,44.10517
53413,491,3.12438,44.10518
53430,497,3.12416,44.10521
53444,494,3.124,44.10526
53451,500,3.12399,44.10531
53456,501,3.12406,44.10531
53464,501,3.12414,44.10535
53477,509,3.12412,44.10545
53490,515,3.12422,44.10554
53507,519,3.12436,44.10564
53535,525,3.12463,44.1058
53552,534,3.12472,44.10591
53571,540,3.12489,44.10603
53594,543,3.12508,44.10617
53622,552,3.12519,44.1064
53639,561,3.12522,44.10652
53651,568,3.12528,44.10662
53683,577,3.12529,44.10688
53689,584,3.12528,44.10694
53706,587,3.12522,44.10706
53726,596,3.12523,44.10722
53743,602,3.12524,44.10738
53754,606,3.12514,44.1074
53765,611,3.12503,44.10733
53779,616,3.1249,44.10737
53791,622,3.12477,44.10742
53808,625,3.12458,44.10745
53821,628,3.12441,44.10746
53832,628,3.12432,44.10739
53859,628,3.12412,44.10719
53880,632,3.1239,44.1071
53890,633,3.12378,44.10706
53910,634,3.12355,44.107
53934,636,3.12326,44.10694
53954,636,3.12301,44.10695
53979,639,3.1227,44.10694
53998,625,3.12247,44.10691
54024,629,3.1222,44.10679
54038,612,3.12205,44.10677
54047,611,3.12195,44.1068
54074,634,3.12182,44.10695
54087,638,3.12179,44.10707
54113,654,3.12185,44.10725
54141,661,3.12186,44.1075
54162,670,3.12167,44.10759
54206,679,3.12115,44.10767
54218,679,3.121,44.10769
54232,684,3.12087,44.10777
54252,693,3.12068,44.10786
54260,698,3.12071,44.10793
54272,697,3.12084,44.10798
54281,702,3.12088,44.10804
54286,702,3.12082,44.10804
54292,704,3.12077,44.10808
54295,704,3.12073,44.1081
54309,711,3.12068,44.1082
54317,714,3.12068,44.10827
54337,723,3.12059,44.10842
54347,723,3.12052,44.10849
54353,727,3.12047,44.10853
54369,727,3.12051,44.10867
54378,732,3.1205,44.10874
54389,733,3.12044,44.10883
54400,735,3.12045,44.10893
54411,737,3.12034,44.10899
54423,743,3.12025,44.10906
54430,744,3.12023,44.10912
54445,748,3.12016,44.10925
54462,753,3.12005,44.10936
54476,755,3.12008,44.10949
54482,756,3.12002,44.10951
54490,759,3.11993,44.10955
54504,761,3.11993,44.10968
54516,764,3.11988,44.10977
54532,767,3.11975,44.10987
54545,771,3.11966,44.10997
54583,773,3.11934,44.11022
54620,775,3.11965,44.11047
54666,774,3.12,44.11079
54702,774,3.12023,44.11107
54719,773,3.12032,44.11121
54737,773,3.12035,44.11137
54761,772,3.12042,44.11158
54770,771,3.12051,44.11163
54785,772,3.12063,44.11173
54798,774,3.12069,44.11184
54810,773,3.12072,44.11195
54848,774,3.12073,44.11229
54855,775,3.12075,44.11235
54860,775,3.12078,44.11239
54898,789,3.12069,44.11272
54907,781,3.12071,44.1128
54913,784,3.12071,44.11286
54924,790,3.12079,44.11294
54934,789,3.1209,44.11298
54942,793,3.12088,44.11305
54954,794,3.12094,44.11315
54970,798,3.12095,44.11329
54982,800,3.12098,44.11339
54997,801,3.12103,44.11352
55009,802,3.12103,44.11363
55023,805,3.121,44.11375
55048,805,3.12103,44.11398
55057,808,3.121,44.11405
55070,808,3.121,44.11417
55088,809,3.12092,44.11432
55108,812,3.12083,44.11449
55128,814,3.12073,44.11465
55142,816,3.12065,44.11476
55174,819,3.12051,44.11503
55205,823,3.12035,44.11528
55242,825,3.12016,44.11559
55258,826,3.12002,44.11569
55273,824,3.11999,44.11582
55284,825,3.12001,44.11592
55312,824,3.12009,44.11616
55325,823,3.12015,44.11627
55361,821,3.12029,44.11658
55379,818,3.12045,44.1167
55397,820,3.12065,44.11676
55410,818,3.12081,44.1168
55420,821,3.12077,44.11688
55431,821,3.1207,44.11697
55459,823,3.12057,44.1172
55470,825,3.12056,44.1173
55485,826,3.12051,44.11743
55494,828,3.12049,44.11751
55511,828,3.12052,44.11766
55519,829,3.12052,44.11773
55575,831,3.12014,44.11816
55584,831,3.12008,44.11822
55601,831,3.11999,44.11836
55609,831,3.11993,44.11842
55622,831,3.11982,44.11851
55640,831,3.11975,44.11866
55672,831,3.11958,44.11892
55690,830,3.1195,44.11907
55702,830,3.11945,44.11918
55714,830,3.11943,44.11928
55742,829,3.11931,44.11952
55763,829,3.11923,44.1197
55774,829,3.1192,44.1198
55798,829,3.11912,44.12
55809,829,3.11906,44.12009
55844,829,3.11901,44.12041
55848,829,3.11896,44.12041
55865,831,3.11877,44.12046
55873,831,3.11873,44.12053
55908,833,3.11879,44.12084
55920,832,3.11883,44.12095
55937,834,3.11863,44.121
55963,835,3.11847,44.1208
55973,835,3.11844,44.12071
56002,835,3.11829,44.12048
56015,836,3.1182,44.12038
56025,836,3.11811,44.12032
56036,837,3.11802,44.12024
56050,836,3.11797,44.12012
56058,838,3.11795,44.12005
56078,837,3.11794,44.11987
56104,838,3.11794,44.11964
56111,838,3.11799,44.11958
56148,838,3.1182,44.11929
56177,838,3.11832,44.11904
56230,838,3.11852,44.11859
56247,840,3.1184,44.11846
56275,843,3.11816,44.11827
56294,845,3.11799,44.11816
56309,846,3.11788,44.11805
56331,848,3.11775,44.11788
56359,851,3.11752,44.11768
56366,853,3.11748,44.11763
56434,856,3.11722,44.11705
56470,858,3.11709,44.11674
56509,858,3.11699,44.1164
56519,858,3.117,44.11631
56552,857,3.1171,44.11602
56579,854,3.11713,44.11578
56601,853,3.1171,44.11558
56619,853,3.11702,44.11543
56654,851,3.11688,44.11513
56671,850,3.11682,44.11498
56702,850,3.11675,44.11471
56726,849,3.11668,44.1145
56764,848,3.11651,44.11418
56776,847,3.11647,44.11408
56815,845,3.11639,44.11373
56853,842,3.11627,44.1134
56902,840,3.11608,44.11298
56915,840,3.11607,44.11286
56943,837,3.11614,44.11262
56981,832,3.11621,44.11228
57001,829,3.11622,44.1121
57031,826,3.11622,44.11184
57042,824,3.11619,44.11174
57055,822,3.11612,44.11163
57075,819,3.11605,44.11146
57090,818,3.11602,44.11133
57141,812,3.11599,44.11088
57143,812,3.11596,44.11087
57151,812,3.11587,44.11088
57173,812,3.11564,44.11099
57186,812,3.11552,44.11107
57205,815,3.11539,44.11121
57214,815,3.11531,44.11127
57230,815,3.11515,44.11136
57252,816,3.11494,44.11149
57261,817,3.11487,44.11155
57269,814,3.11479,44.1116
57290,817,3.11469,44.11177
57313,818,3.11458,44.11196
57333,821,3.11452,44.11213
57351,819,3.11448,44.11229
57451,820,3.11445,44.11319
57461,820,3.11442,44.11328
57469,819,3.11438,44.11335
57492,818,3.11422,44.11352
57542,810,3.11384,44.11387
57571,803,3.1136,44.11407
57586,802,3.11349,44.11418
57602,803,3.11341,44.11431
57649,803,3.11321,44.11471
57659,802,3.11316,44.11479
57671,801,3.11309,44.11488
57686,800,3.11294,44.11497
57700,800,3.11287,44.11508
57707,799,3.11278,44.11507
57732,794,3.11255,44.11492
57753,789,3.1124,44.11478
57779,785,3.11215,44.11463
57815,786,3.11176,44.11479
57845,787,3.11144,44.11493
57859,788,3.11127,44.11496
57870,789,3.11113,44.11495
57878,789,3.11104,44.11491
57886,789,3.11103,44.11484
57897,789,3.11111,44.11476
57909,789,3.11121,44.11468
57917,789,3.11124,44.11461
57932,789,3.11125,44.11448
57950,789,3.11131,44.11432
57962,789,3.11135,44.11422
57968,789,3.11134,44.11416
57981,790,3.11134,44.11405
58013,791,3.11127,44.11376
58025,791,3.11123,44.11366
58045,792,3.11115,44.11349
58063,793,3.11107,44.11334
58075,794,3.111,44.11324
58092,793,3.11093,44.1131
58141,793,3.11063,44.11271
58177,793,3.11037,44.11245
58210,792,3.11012,44.11221
58242,794,3.10992,44.11196
58248,793,3.10989,44.11191
58266,794,3.10969,44.11185
58280,797,3.10959,44.11174
58312,794,3.10951,44.11146
58319,794,3.10951,44.1114
58340,795,3.10945,44.11121
58350,794,3.10941,44.11113
58362,796,3.10933,44.11104
58378,796,3.1092,44.11093
58407,798,3.10889,44.11079
58425,800,3.10868,44.11074
58442,799,3.10847,44.1107
58458,802,3.10828,44.11073
58486,803,3.10794,44.1108
58501,806,3.10775,44.11082
58511,808,3.10765,44.11087
58518,810,3.10758,44.11085
58529,808,3.10762,44.11075
58537,810,3.10754,44.11071
58549,813,3.10739,44.1107
58564,815,3.10722,44.11064
58592,822,3.1069,44.11059
58604,823,3.10676,44.11054
58626,822,3.10681,44.11035
58630,823,3.1068,44.11031
58649,823,3.10673,44.11015
58663,826,3.1066,44.11006
58669,826,3.10659,44.11001
58675,822,3.10656,44.10996
58680,824,3.10655,44.10991
58686,820,3.10649,44.10988
58701,823,3.10632,44.10984
58711,823,3.10619,44.10982
58720,824,3.10608,44.10982
58726,824,3.10602,44.10985
58731,826,3.10599,44.10989
58758,830,3.10565,44.10988
58782,837,3.10541,44.10999
58807,837,3.10509,44.10997
58836,833,3.10473,44.11
58879,833,3.10421,44.1101
58919,835,3.10372,44.11016
58956,838,3.10326,44.11021
58990,835,3.10284,44.1102
58995,835,3.10281,44.11016
59002,835,3.10273,44.11018
59007,837,3.10266,44.11018
59015,839,3.10258,44.11021
59022,839,3.10255,44.11027
59040,836,3.10265,44.11042
59054,837,3.10271,44.11054
59067,836,3.10272,44.11065
59076,834,3.10265,44.11072
59088,835,3.10276,44.11079
59103,835,3.10294,44.11083
59114,835,3.10307,44.11085
59139,835,3.10334,44.11097
59177,835,3.10373,44.11117
59210,833,3.10397,44.11141
59223,833,3.1041,44.11147
59231,832,3.10415,44.11154
59257,829,3.10434,44.11172
59265,829,3.10435,44.1118
59303,819,3.10419,44.11211
59320,818,3.10413,44.11226
59330,814,3.10405,44.11233
59348,808,3.10389,44.11243
59352,811,3.10392,44.11246
59358,806,3.10387,44.1125
59365,803,3.10379,44.11251
59371,803,3.10372,44.11252
59376,803,3.10373,44.11257
59382,800,3.10366,44.11259
59393,794,3.10357,44.11255
59399,794,3.10354,44.1126
59418,789,3.10354,44.11277
59431,783,3.10346,44.11286
59436,779,3.1034,44.11287
59441,779,3.10335,44.11284
59462,776,3.1033,44.11266
59468,776,3.10322,44.11265
59476,772,3.10314,44.11265
59481,772,3.10311,44.11269
59487,767,3.1031,44.11274
59493,771,3.10316,44.11277
59497,769,3.10315,44.11281
59501,769,3.1031,44.1128
59508,767,3.10303,44.11277
59515,761,3.10298,44.1128
59528,758,3.10295,44.11292
59533,754,3.10289,44.11293
59538,756,3.10284,44.1129
59560,754,3.1028,44.11271
59568,756,3.10273,44.11266
59575,751,3.10265,44.11268
59591,743,3.10256,44.11281
59609,737,3.10239,44.11277
59618,731,3.1023,44.11282
59644,727,3.10221,44.11303
59649,724,3.10216,44.11306
59658,719,3.10205,44.11304
59676,716,3.10194,44.11292
59688,714,3.10179,44.11289
59695,714,3.10171,44.11289
59705,705,3.10169,44.11296
59718,705,3.1017,44.11308
59724,701,3.10165,44.11312
59731,696,3.10159,44.11313
59744,698,3.10153,44.11302
59750,693,3.10146,44.11301
59759,690,3.10135,44.11302
59764,690,3.10131,44.11306
59776,684,3.10129,44.11315
59780,684,3.10127,44.11319
59805,670,3.10116,44.11336
59815,668,3.10113,44.11345
59835,679,3.1012,44.11361
59857,681,3.10141,44.11374
59865,681,3.10147,44.11379
59876,683,3.10155,44.11387
59897,682,3.10168,44.11404
59923,684,3.10185,44.11424
59942,692,3.10202,44.11435
59954,681,3.10205,44.11439
59968,677,3.10208,44.11451
59986,679,3.10216,44.11466
59997,677,3.10222,44.11475
60013,673,3.10221,44.11489
60037,666,3.10233,44.11508
60065,654,3.10228,44.1153
60075,650,3.10227,44.11539
60084,647,3.10231,44.11547
60092,641,3.10229,44.11551
60097,644,3.10223,44.1155
60111,638,3.10207,44.11545
60120,637,3.10199,44.11551
60125,635,3.10193,44.1155
60146,633,3.10171,44.1154
60152,630,3.10165,44.1154
60166,622,3.10155,44.1155
60174,618,3.10151,44.11553
60196,608,3.10126,44.11553
60206,607,3.10115,44.1155
60215,604,3.10103,44.1155
60225,601,3.10093,44.11545
60233,606,3.10085,44.1154
60252,602,3.10077,44.11524
60277,606,3.10063,44.11504
60291,606,3.10052,44.11494
60301,604,3.1004,44.11492
60310,603,3.10032,44.11487
60325,602,3.10023,44.11475
60339,605,3.10011,44.11465
60379,591,3.09967,44.11451
60401,588,3.09942,44.11442
60411,583,3.0993,44.11441
60415,583,3.09929,44.11445
60426,580,3.09936,44.11452
60437,578,3.09926,44.11458
60445,573,3.09919,44.11464
60463,568,3.09913,44.11477
60471,563,3.09904,44.11481
60482,561,3.09904,44.11491
60496,559,3.0989,44.11497
60515,553,3.09868,44.11502
60534,551,3.09846,44.11509
60550,547,3.09829,44.11513
60574,542,3.09799,44.11517
60614,534,3.09751,44.1152
60645,527,3.09712,44.11519
60675,522,3.09677,44.11515
60806,507,3.09521,44.11482
60834,503,3.09488,44.11474
60853,501,3.09464,44.11472
60860,502,3.09456,44.11472
60874,502,3.09474,44.11473
60882,501,3.09464,44.11472
60889,500,3.09456,44.11472
60907,498,3.09434,44.11476
60924,494,3.09414,44.11482
60940,491,3.09405,44.1147
60963,489,3.09393,44.11452
61007,483,3.09362,44.11419
61012,480,3.09357,44.11417
61016,480,3.09352,44.11418
61022,476,3.0935,44.11423
61041,478,3.09354,44.1144
61079,473,3.09349,44.11474
61103,473,3.09347,44.11495
61150,470,3.09334,44.11536
61198,466,3.09321,44.11578
61209,464,3.0932,44.11588
61239,462,3.0932,44.11615
61249,462,3.09318,44.11624
61253,462,3.09314,44.11627
61255,462,3.09312,44.11628
61262,460,3.09305,44.11627
61267,459,3.09299,44.11624
61277,458,3.09289,44.11619
61285,457,3.0928,44.11617
61301,456,3.09263,44.11609
61311,455,3.09254,44.11603
61338,452,3.09233,44.11584
61359,448,3.0922,44.11568
61370,447,3.09216,44.11559
61383,446,3.09213,44.11547
61390,444,3.09206,44.11543
61398,442,3.09197,44.11543
61435,437,3.09178,44.11513
61465,431,3.0915,44.11495
61512,425,3.09103,44.11471
61544,419,3.09077,44.11449
61559,419,3.09066,44.11438
61573,414,3.09054,44.1143
61597,411,3.09029,44.11418
61611,409,3.09013,44.11413
61621,408,3.09001,44.11413
61631,407,3.08991,44.11408
61639,404,3.08985,44.11403
61649,404,3.08973,44.11399
61655,399,3.08967,44.11397
61662,397,3.0896,44.11393
61666,397,3.08955,44.11393
61668,397,3.08953,44.11394
61676,396,3.08953,44.11401
61680,396,3.08952,44.11405
61690,394,3.08944,44.1141
61707,391,3.08934,44.11424
61720,386,3.08918,44.11427
61744,388,3.08915,44.11448
61764,384,3.08919,44.11465
61781,389,3.08925,44.1148
61796,387,3.0894,44.11488
61805,390,3.08942,44.1148
61827,393,3.08953,44.11462
61852,394,3.08949,44.1144
